Year,Make,Type,Model,ColorName,Color,ColorCode,Locale
1981,Honda,GROUP,Accord,Amal Blue Metallic,B-20M,#6B9CB5,En-US
1981,Honda,GROUP,Accord,Pyrennies Blue,B-24,#86B8C6,En-US
1981,Honda,GROUP,Accord,Hampstead Green Metallic,BG-11M,#7DB79F,En-US
1981,Honda,GROUP,Accord,Glacier Gray Metallic,NH-77M,#939B8F,En-US
1981,Honda,GROUP,Accord,Tudor Red Metallic,R38M,#C64C4C,En-US
1981,Honda,GROUP,Accord,Osio Ivory,YR-43,#D6D5A2,En-US
1981,Jeep,GROUP,All Models,Montana Blue,1A,#607790,En-US
1981,Jeep,GROUP,All Models,Moonlight Blue,1B,#0E2B5C,En-US
1981,Jeep,GROUP,All Models,Sherwood Green Metallic,1C,#3D582E,En-US
1981,Jeep,GROUP,All Models,Autumn Gold,1D,#C1B46F,En-US
1981,Jeep,GROUP,All Models,Copper Brown Metallic,1E,#D97F43,En-US
1981,Jeep,GROUP,All Models,Chestnut Brown Metallic,1H,#85593B,En-US
1981,Jeep,GROUP,All Models,Vintage Red Metallic,1J,#AF221F,En-US
1981,Jeep,GROUP,All Models,Deep Maroon Metallic,1K,#801E1E,En-US
1981,Jeep,GROUP,All Models,Steel Gray Metallic,1L,#808080,En-US
1981,Jeep,GROUP,All Models,Oriental Red,1M,#AB1B1B,En-US
1981,Jeep,GROUP,All Models,Olympic White,9B,#F8F8F2,En-US
1981,Jeep,GROUP,All Models,Cameo Tan,OK,#C6AB6A,En-US
1981,Jeep,GROUP,All Models,Dark Brown Metallic,OM,#564236,En-US
1981,Jeep,GROUP,All Models,Classic Black,P1,#000000,En-US
1981,Lincoln,GROUP,All Models,Silver Metallic,15 (1981),#E1E2E9,En-US
1981,Lincoln,GROUP,All Models,Black,1C (1981),#250E09,En-US
1981,Lincoln,GROUP,All Models,Light Pewter Metallic,1J (1981),#A3ABA1,En-US
1981,Lincoln,GROUP,All Models,Medium Pewter Metallic,1K (1981),#8C918B,En-US
1981,Lincoln,GROUP,All Models,Dark Pewter Metallic,1L (1981),#565856,En-US
1981,Lincoln,GROUP,All Models,Dark Red Metallic,23 (1981),#722C2C,En-US
1981,Lincoln,GROUP,All Models,Medium Red,24 (1981),#652727,En-US
1981,Lincoln,GROUP,All Models,Medium Blue Metallic,3H (1981),#98A3AA,En-US
1981,Lincoln,GROUP,All Models,Dark Blue Metallic,3Q (1981),#1D2E4D,En-US
1981,Lincoln,GROUP,All Models,Light Blue Metallic,3Y (1981),#779AA5,En-US
1981,Lincoln,GROUP,All Models,Dark Lime Poly,4F (1981),#5D6D3C,En-US
1981,Lincoln,GROUP,All Models,Pine Opal Metallic,4G (1981),#A3C69E,En-US
1981,Lincoln,GROUP,All Models,Dark Champagne Metallic,54 (1981),#634623,En-US
1981,Lincoln,GROUP,All Models,Medium Fawn Metallic,56 (1981),#9F8657,En-US
1981,Lincoln,GROUP,All Models,Light Fawn Metallic,57 (1981),#B3A58B,En-US
1981,Lincoln,GROUP,All Models,Medium Nutmeg Metallic,5J (1981),#C17C2B,En-US
1981,Lincoln,GROUP,All Models,Light Gold Metallic,6J (1981),#D0C98A,En-US
1981,Lincoln,GROUP,All Models,Cream,6R (1981),#F6ECB6,En-US
1981,Lincoln,GROUP,All Models,Fawn,89 (1981),#CFBE95,En-US
1981,Lincoln,GROUP,All Models,Dark Bittersweet Metallic,8E (1981),#853F31,En-US
1981,Lincoln,GROUP,All Models,Medium Dark Nutmeg Metallic,8L (1981),#926346,En-US
1981,Lincoln,GROUP,All Models,White,9D (1981),#FBFAD3,En-US
1981,Mercedes-Benz,GROUP,All Models,Black,40,#121D12,En-US
1981,Mercedes-Benz,GROUP,All Models,Anthracite Grey Metallic,172,#565656,En-US
1981,Mercedes-Benz,GROUP,All Models,Champagne Metallic,473,#BDAB81,En-US
1981,Mercedes-Benz,GROUP,All Models,Golden Brown,476,#7A5524,En-US
1981,Mercedes-Benz,GROUP,All Models,Manganese Brown Metallic,480,#6D4F29,En-US
1981,Mercedes-Benz,GROUP,All Models,Maroon,501,#622312,En-US
1981,Mercedes-Benz,GROUP,All Models,English Red,504,#CC5038,En-US
1981,Mercedes-Benz,GROUP,All Models,Signal (Fire Engine) Red,568,#AA0404,En-US
1981,Mercedes-Benz,GROUP,All Models,Light Ivory,623,#FDF2BD,En-US
1981,Mercedes-Benz,GROUP,All Models,Sahara Yellow,673,#BFA14F,En-US
1981,Mercedes-Benz,GROUP,All Models,Sun Yellow,680,#DAD812,En-US
1981,Mercedes-Benz,GROUP,All Models,Manila Beige,681,#D4AB48,En-US
1981,Mercedes-Benz,GROUP,All Models,Pastel Beige,684,#BEA57A,En-US
1981,Mercedes-Benz,GROUP,All Models,Astro Silver Metallic,735,#9BA2A5,En-US
1981,Mercedes-Benz,GROUP,All Models,Classic White,737,#FFF6E7,En-US
1981,Mercedes-Benz,GROUP,All Models,Pastel Gray,740,#B7B3A3,En-US
1981,Mercedes-Benz,GROUP,All Models,Mango Green,875,#314A2E,En-US
1981,Mercedes-Benz,GROUP,All Models,Cypress Green Metallic,876,#9AC096,En-US
1981,Mercedes-Benz,GROUP,All Models,Petrol Blue Green Metallic,877,#96C0B5,En-US
1981,Mercedes-Benz,GROUP,All Models,Cactus Green,880,#5E7A5F,En-US
1981,Mercedes-Benz,GROUP,All Models,Thistle Green Metallic,881,#BCD4BD,En-US
1981,Mercedes-Benz,GROUP,All Models,Dark Blue,904,#041248,En-US
1981,Mercedes-Benz,GROUP,All Models,Silver Blue Metallic,930,#A4A9B2,En-US
1981,Mercedes-Benz,GROUP,All Models,Lapis Blue Metallic,932,#3C6884,En-US
1981,Mercedes-Benz,GROUP,All Models,China Blue,934,#557583,En-US
1981,Mercedes-Benz,GROUP,All Models,Marine Blue,940,#204862,En-US
1981,Mercedes-Benz,GROUP,All Models,Silver Metallic (Wheel),G8081,#A5AFB5,En-US
1981,Mercury,GROUP,All Models,Light Pewter Metallic,11 (1981),#A3ABA1,En-US
1981,Mercury,GROUP,All Models,Light Dove Gray,12 (1981),#ABA9A1,En-US
1981,Mercury,GROUP,All Models,Medium Pewter Metallic,17 (1981),#8C918B,En-US
1981,Mercury,GROUP,All Models,Black,1C (1981),#250E09,En-US
1981,Mercury,GROUP,All Models,Silver Metallic,1G (1981),#A4A5A8,En-US
1981,Mercury,GROUP,All Models,Medium Gray Metallic,1P (1981),#8F9091,En-US
1981,Mercury,GROUP,All Models,Light Pewter Metallic,1T (1981),#A3ABA1,En-US
1981,Mercury,GROUP,All Models,Medium Red,24 (1981),#652727,En-US
1981,Mercury,GROUP,All Models,Bright Red,27 (1981),#BD3333,En-US
1981,Mercury,GROUP,All Models,Bright Bittersweet,2G (1981),#EE4916,En-US
1981,Mercury,GROUP,All Models,Medium Red Metallic,2H (1981),#A92B2B,En-US
1981,Mercury,GROUP,All Models,Candyapple Red,2K (1981),#C00000,En-US
1981,Mercury,GROUP,All Models,Maroon Metallic,2Q (1981),#800000,En-US
1981,Mercury,GROUP,All Models,Dark Blue Metallic,3D (1981),#1B466B,En-US
1981,Mercury,GROUP,All Models,Light Medium Blue,3F (1981),#A6BCC2,En-US
1981,Mercury,GROUP,All Models,Medium Blue Metallic,3H (1981),#98A3AA,En-US
1981,Mercury,GROUP,All Models,Dark Blue Metallic,3L (1981),#1C274E,En-US
1981,Mercury,GROUP,All Models,Bright Blue Metallic,3M (1981),#76A7AA,En-US
1981,Mercury,GROUP,All Models,Dark Blue Metallic,3Q (1981),#1D2E4D,En-US
1981,Mercury,GROUP,All Models,Pastel Pine Metallic,4E (1981),#90B78B,En-US
1981,Mercury,GROUP,All Models,Medium Dark Spruce Metallic,4J (1981),#40693B,En-US
1981,Mercury,GROUP,All Models,Medium Fawn Metallic,55 (1981),#9B764B,En-US
1981,Mercury,GROUP,All Models,Light Fawn Metallic,5H (1981),#BFB589,En-US
1981,Mercury,GROUP,All Models,Medium Dark Brown Metallic,5Q (1981),#664A2A,En-US
1981,Mercury,GROUP,All Models,Dark Brown Metallic,5V (1981),#4C3922,En-US
1981,Mercury,GROUP,All Models,Medium Yellow,61 (1981),#E8BC34,En-US
1981,Mercury,GROUP,All Models,Antique Cream,62 (1981),#F5E5B3,En-US
1981,Mercury,GROUP,All Models,Sand Metallic,6B (1981),#B1B395,En-US
1981,Mercury,GROUP,All Models,Bright Yellow,6N (1981),#E4E246,En-US
1981,Mercury,GROUP,All Models,Tan,6U (1981),#D5BE77,En-US
1981,Mercury,GROUP,All Models,Light Spruce Metallic,7B (1981),#A2BD9D,En-US
1981,Mercury,GROUP,All Models,Bright Lime Green Metallic,7C (1981),#69A343,En-US
1981,Mercury,GROUP,All Models,Dark Pine Metallic,7M (1981),#3A5925,En-US
1981,Mercury,GROUP,All Models,Pastel Chamois,86 (1981),#F7DCB1,En-US
1981,Mercury,GROUP,All Models,Fawn,89 (1981),#CFBE95,En-US
1981,Mercury,GROUP,All Models,Medium (Bright) Bittersweet Metallic,8D (1981),#A84C3A,En-US
1981,Mercury,GROUP,All Models,Dark Cordovan Metallic,8N (1981),#824C34,En-US
1981,Mercury,GROUP,All Models,White,9D (1981),#FBFAD3,En-US
1981,Oldsmobile,GROUP,All Models,Gray Metallic,08 (1981),#676767,En-US
1981,Oldsmobile,GROUP,All Models,White (Cotillion or Cameo),11 (1981),#FDF6DF,En-US
1981,Oldsmobile,GROUP,All Models,Sterling (Stardust) Silver Metallic,16 (1981),#CDD1D5,En-US
1981,Oldsmobile,GROUP,All Models,Sable (Starlight) Black,19 (1981),#0A150D,En-US
1981,Oldsmobile,GROUP,All Models,Light (Bar Harbor or Steel Baniff) Blue Metallic,21 (1981),#A1B9C3,En-US
1981,Oldsmobile,GROUP,All Models,Medium Graphite (Kingston Superior) Blue Metallic,22 (1981),#465F88,En-US
1981,Oldsmobile,GROUP,All Models,Dark (Twilight) Blue Metallic,29 (1981),#0A1E52,En-US
1981,Oldsmobile,GROUP,All Models,Light Camel Metalllic,34 (1981),#C09136,En-US
1981,Oldsmobile,GROUP,All Models,Pastel Waxberry (Yellow),35 (1981),#FAFADE,En-US
1981,Oldsmobile,GROUP,All Models,Light Waxberry (Shadow or Sierra Gold) Metallic,36 (1981),#D4CE86,En-US
1981,Oldsmobile,GROUP,All Models,Medium Waxberry (Burnished Umber) Metallic,37 (1981),#958F49,En-US
1981,Oldsmobile,GROUP,All Models,Light Jadestone Metallic,45 (1981),#A9BBAC,En-US
1981,Oldsmobile,GROUP,All Models,Dark Jadestone Metallic,47 (1981),#5B7D60,En-US
1981,Oldsmobile,GROUP,All Models,Dark (Pinehurst) Green Juniper,48 (1981),#3C6243,En-US
1981,Oldsmobile,GROUP,All Models,Dark Jadestone Metallic,49 (1981),#374F3C,En-US
1981,Oldsmobile,GROUP,All Models,Bright (Tahitian) Yellow,51 (1981),#FFFF40,En-US
1981,Oldsmobile,GROUP,All Models,(Burnt) Orange Metallic,58 (1981),#AE4F20,En-US
1981,Oldsmobile,GROUP,All Models,Frost Beige,59 (1981),#F0EAD4,En-US
1981,Oldsmobile,GROUP,All Models,Pastel Sandstone,63 (1981),#AA9376,En-US
1981,Oldsmobile,GROUP,All Models,Buckskin Metallic,68,#5D3A1A,En-US
1981,Oldsmobile,GROUP,All Models,Dark Sandstone (Briarwood Brown) Metallic,69 (1981),#694F35,En-US
1981,Oldsmobile,GROUP,All Models,Light Maple Metallic,72 (1981),#BF1F36,En-US
1981,Oldsmobile,GROUP,All Models,Red,75,#8C0B10,En-US
1981,Oldsmobile,GROUP,All Models,Dark Maple (Autumn Maroon) Metallic,77 (1981),#88081D,En-US
1981,Oldsmobile,GROUP,All Models,Silver Fawn F/M Metallic,83 (1981),#C0C0C0,En-US
1981,Oldsmobile,GROUP,All Models,Charcoal Metallic,84 (1981),#434549,En-US
1981,Oldsmobile,GROUP,All Models,Medium Slate F/M Metallic,85 (1981),#95A3A9,En-US
1981,Pontiac,GROUP,All Models,White (Cotillion or Cameo),11 (1981),#FDF6DF,En-US
1981,Pontiac,GROUP,All Models,Sterling (Stardust) Silver Metallic,16 (1981),#CDD1D5,En-US
1981,Pontiac,GROUP,All Models,Sable (Starlight) Black,19 (1981),#0A150D,En-US
1981,Pontiac,GROUP,All Models,Bright (Vibrant) Blue Metallic,20 (1981),#0E2B96,En-US
1981,Pontiac,GROUP,All Models,Light (Bar Harbor or Steel Baniff) Blue Metallic,21 (1981),#A1B9C3,En-US
1981,Pontiac,GROUP,All Models,Medium Graphite (Kingston Superior) Blue Metallic,22 (1981),#465F88,En-US
1981,Pontiac,GROUP,All Models,Dark (Twilight) Blue Metallic,29 (1981),#0A1E52,En-US
1981,Pontiac,GROUP,All Models,Pastel Waxberry (Yellow),35 (1981),#FAFADE,En-US
1981,Pontiac,GROUP,All Models,Light Waxberry (Shadow or Sierra Gold) Metallic,36 (1981),#D4CE86,En-US
1981,Pontiac,GROUP,All Models,Medium Waxberry (Burnished Umber) Metallic,37 (1981),#958F49,En-US
1981,Pontiac,GROUP,All Models,Yellow Bird,40 (1981),#F5E983,En-US
1981,Pontiac,GROUP,All Models,Yellow Accent,41 (1981),#EBD731,En-US
1981,Pontiac,GROUP,All Models,Light Jadestone Metallic,45 (1981),#A9BBAC,En-US
1981,Pontiac,GROUP,All Models,Dark Jadestone Metallic,47 (1981),#5B7D60,En-US
1981,Pontiac,GROUP,All Models,Dark (Pinehurst) Green Juniper,48 (1981),#3C6243,En-US
1981,Pontiac,GROUP,All Models,Bright (Tahitian) Yellow,51 (1981),#FFFF40,En-US
1981,Pontiac,GROUP,All Models,(Dorado) Gold Metallic,54 (1981),#AE8742,En-US
1981,Pontiac,GROUP,All Models,Yellow,56 (1981),#FCA01C,En-US
1981,Pontiac,GROUP,All Models,Citrus (Navajo) Orange Metallic,57 (1981),#D35D23,En-US
1981,Pontiac,GROUP,All Models,(Burnt) Orange Metallic,58 (1981),#AE4F20,En-US
1981,Pontiac,GROUP,All Models,Pastel Sandstone,63 (1981),#AA9376,En-US
1981,Pontiac,GROUP,All Models,Dark (Barclay) Brown Metallic,67 (1981),#4E3A26,En-US
1981,Pontiac,GROUP,All Models,Buckskin Metallic,68,#5D3A1A,En-US
1981,Pontiac,GROUP,All Models,Dark Sandstone (Briarwood Brown) Metallic,69 (1981),#694F35,En-US
1981,Pontiac,GROUP,All Models,Light Maple Metallic,72 (1981),#BF1F36,En-US
1981,Pontiac,GROUP,All Models,Red,75,#8C0B10,En-US
1981,Pontiac,GROUP,All Models,Dark Maple (Autumn Maroon) Metallic,77 (1981),#88081D,En-US
1981,Pontiac,GROUP,All Models,Charcoal Metallic,84 (1981),#434549,En-US
1981,Pontiac,GROUP,All Models,Red,9 (1981),#D90909,En-US
1981,Rolls-Royce,GROUP,All Models,Porcelain White,95.00.439,#FFFFFF,En-US
1981,Rolls-Royce,GROUP,All Models,Scot's Pine Metallic,95.00.640,#976F5F,En-US
1981,Rolls-Royce,GROUP,All Models,Nutmeg Brown Metallic,95.10.155,#987640,En-US
1981,Rolls-Royce,GROUP,All Models,Silver Sand Metallic,95.10.179,#CBC7B5,En-US
1981,Rolls-Royce,GROUP,All Models,Willow Gold Metallic,95.10.180,#B98F59,En-US
1981,Rolls-Royce,GROUP,All Models,Red Metallic,95.10.192,#C00000,En-US
1981,Rolls-Royce,GROUP,All Models,Le Mans Blue Metallic,95.10.211,#0000C0,En-US
1981,Rolls-Royce,GROUP,All Models,Ivory,95.10.228,#FEFEE4,En-US
1981,Rolls-Royce,GROUP,All Models,Peacock Blue Metallic,95.10.234,#8080FF,En-US
1981,Rolls-Royce,GROUP,All Models,Acrylic White,95.10.235,#FFFFFF,En-US
1981,Rolls-Royce,GROUP,All Models,Walnut Metallic,95.10.261,#575039,En-US
1981,Rolls-Royce,GROUP,All Models,Chestnut Metallic,95.10.315,#63541F,En-US
1981,Rolls-Royce,GROUP,All Models,Oxford Blue,95.10.392,#000080,En-US
1981,Rolls-Royce,GROUP,All Models,Brewster Green,95.10.393,#234723,En-US
1981,Rolls-Royce,GROUP,All Models,Garnett Metallic,95.10.394,#50243F,En-US
1981,Rolls-Royce,GROUP,All Models,Claret,95.10.408,#972F2F,En-US
1981,Rolls-Royce,GROUP,All Models,Ice Green Metallic,95.10.430,#5DB576,En-US
1981,Rolls-Royce,GROUP,All Models,Cotswold Beige Metallic,95.10.431,#C0AE82,En-US
1981,Rolls-Royce,GROUP,All Models,Georgian Silver Metallic,95.10.437,#C0C0C0,En-US
1981,Rolls-Royce,GROUP,All Models,Deep Ocean Metallic,95.10.441,#1E2F60,En-US
1981,Rolls-Royce,GROUP,All Models,Silver Sand Metallic,95.10.451,#C0C0C0,En-US
1981,Rolls-Royce,GROUP,All Models,Willow Gold Metallic,95.10.452,#A38557,En-US
1981,Rolls-Royce,GROUP,All Models,Tudor Red,95.10.453,#C00000,En-US
1981,Rolls-Royce,GROUP,All Models,Chrome Yellow,95.10.454,#FFFF00,En-US
1981,Rolls-Royce,GROUP,All Models,Cobalth Blue Metallic,95.10.459,#21254D,En-US
1981,Rolls-Royce,GROUP,All Models,Colledge Blue Metallic,95.10.487,#222A64,En-US
1981,Rolls-Royce,GROUP,All Models,Cardinal Red Metallic,95.10.494,#81443F,En-US
1981,Rolls-Royce,GROUP,All Models,Ivory,95.20.092,#FDF9E5,En-US
1981,Rolls-Royce,GROUP,All Models,Brewster Green,95.20.109,#277925,En-US
1981,Rolls-Royce,GROUP,All Models,Tudor Red,95.20.110,#D01628,En-US
1981,Rolls-Royce,GROUP,All Models,Acrylic White,95.20.128,#F9FAFB,En-US
1981,Saab,GROUP,All Models,Carmine Red Metallic,124B,#932C1B,En-US
1981,Saab,GROUP,All Models,Ruby Red Metallic,125H,#8D4141,En-US
1981,Saab,GROUP,All Models,Terra Cotta,126G,#3D6B41,En-US
1981,Saab,GROUP,All Models,Indigo Blue Metallic,130G,#1B2A45,En-US
1981,Saab,GROUP,All Models,Midnight Blue,136H,#283346,En-US
1981,Saab,GROUP,All Models,Indigo Blue Metallic,139B,#1B2A45,En-US
1981,Saab,GROUP,All Models,Pine Green Metallic,140B,#1C623F,En-US
1981,Saab,GROUP,All Models,Acacia Green Metallic,148B,#3B935C,En-US
1981,Saab,GROUP,All Models,Pine Green Metallic,149B,#1C623F,En-US
1981,Saab,GROUP,All Models,Cirrus White,153B,#E5EAD9,En-US
1981,Saab,GROUP,All Models,Cameo Beige,161B,#D3CBB7,En-US
1981,Saab,GROUP,All Models,Walnut Brown Metallic,169G,#6A573A,En-US
1981,Saab,GROUP,All Models,Silver Metallic,172B,#CED6DE,En-US
1981,Saab,GROUP,All Models,Alabaster Yellow,187B,#E9D563,En-US
1981,Saab,GROUP,All Models,Black,BK01/170B,#000000,En-US
1981,Saab,GROUP,All Models,Dorado Brown,BK02/165B,#674A33,En-US
1981,Saab,GROUP,All Models,Anthracite (Charcoal) Gray Metallic,SK02/111B,#575A5F,En-US
1981,Subaru,GROUP,All Models,Fine Silver Metallic,15,#C8CCD0,En-US
1981,Subaru,GROUP,All Models,Mild Yellow,36,#E5EF79,En-US
1981,Subaru,GROUP,All Models,Cotton White,63,#FDF2D5,En-US
1981,Subaru,GROUP,All Models,Deep Blue,67,#030797,En-US
1981,Subaru,GROUP,All Models,Carmine Red,68,#C00000,En-US
1981,Subaru,GROUP,All Models,Sahara Beige Metallic,69,#898963,En-US
1981,Subaru,GROUP,All Models,Spark Blue Metallic,70,#17B3C1,En-US
1981,Subaru,GROUP,All Models,Walnut Brown Metallic,72,#800000,En-US
1981,Subaru,GROUP,All Models,Extra Black,74,#12180F,En-US
1981,AMC,DETAIL,Concord,Autumn Gold,1D,#C1B46F,En-US
1981,AMC,DETAIL,Concord,Cameo Tan,OK,#C6AB6A,En-US
1981,AMC,DETAIL,Concord,Classic Black,P1,#000000,En-US
1981,AMC,DETAIL,Concord,Copper Brown Metallic,1E,#D97F43,En-US
1981,AMC,DETAIL,Concord,Dark Brown Metallic,OM,#564236,En-US
1981,AMC,DETAIL,Concord,Deep Maroon Metallic,1K,#801E1E,En-US
1981,AMC,DETAIL,Concord,Medium Blue Metallic,OD,#637D97,En-US
1981,AMC,DETAIL,Concord,Medium Brown Metallic,OL,#8C633A,En-US
1981,AMC,DETAIL,Concord,Moonlight Blue,1B,#0E2B5C,En-US
1981,AMC,DETAIL,Concord,Olympic White,9B,#F8F8F2,En-US
1981,AMC,DETAIL,Concord,Oriental Red,1M,#AB1B1B,En-US
1981,AMC,DETAIL,Concord,Quicksilver Metallic,8C,#C0C0C0,En-US
1981,AMC,DETAIL,Concord,Sherwood Green Metallic,1C,#3D582E,En-US
1981,AMC,DETAIL,Concord,Steel Gray Metallic,1L,#808080,En-US
1981,AMC,DETAIL,Concord,Vintage Red Metallic,1J,#AF221F,En-US
1981,AMC,DETAIL,Eagle,Autumn Gold,1D,#C1B46F,En-US
1981,AMC,DETAIL,Eagle,Cameo Tan,OK,#C6AB6A,En-US
1981,AMC,DETAIL,Eagle,Classic Black,P1,#000000,En-US
1981,AMC,DETAIL,Eagle,Copper Brown Metallic,1E,#D97F43,En-US
1981,AMC,DETAIL,Eagle,Dark Brown Metallic,OM,#564236,En-US
1981,AMC,DETAIL,Eagle,Deep Maroon Metallic,1K,#801E1E,En-US
1981,AMC,DETAIL,Eagle,Medium Blue Metallic,OD,#637D97,En-US
