Year,Make,Type,Model,ColorName,Color,ColorCode,Locale
1981,AMC,DETAIL,Eagle,Medium Brown Metallic,OL,#8C633A,En-US
1981,AMC,DETAIL,Eagle,Moonlight Blue,1B,#0E2B5C,En-US
1981,AMC,DETAIL,Eagle,Olympic White,9B,#F8F8F2,En-US
1981,AMC,DETAIL,Eagle,Oriental Red,1M,#AB1B1B,En-US
1981,AMC,DETAIL,Eagle,Quicksilver Metallic,8C,#C0C0C0,En-US
1981,AMC,DETAIL,Eagle,Sherwood Green Metallic,1C,#3D582E,En-US
1981,AMC,DETAIL,Eagle,Steel Gray Metallic,1L,#808080,En-US
1981,AMC,DETAIL,Eagle,Vintage Red Metallic,1J,#AF221F,En-US
1981,AMC,DETAIL,Spirit,Autumn Gold,1D,#C1B46F,En-US
1981,AMC,DETAIL,Spirit,Cameo Tan,OK,#C6AB6A,En-US
1981,AMC,DETAIL,Spirit,Classic Black,P1,#000000,En-US
1981,AMC,DETAIL,Spirit,Copper Brown Metallic,1E,#D97F43,En-US
1981,AMC,DETAIL,Spirit,Dark Brown Metallic,OM,#564236,En-US
1981,AMC,DETAIL,Spirit,Deep Maroon Metallic,1K,#801E1E,En-US
1981,AMC,DETAIL,Spirit,Medium Blue Metallic,OD,#637D97,En-US
1981,AMC,DETAIL,Spirit,Medium Brown Metallic,OL,#8C633A,En-US
1981,AMC,DETAIL,Spirit,Moonlight Blue,1B,#0E2B5C,En-US
1981,AMC,DETAIL,Spirit,Olympic White,9B,#F8F8F2,En-US
1981,AMC,DETAIL,Spirit,Oriental Red,1M,#AB1B1B,En-US
1981,AMC,DETAIL,Spirit,Quicksilver Metallic,8C,#C0C0C0,En-US
1981,AMC,DETAIL,Spirit,Sherwood Green Metallic,1C,#3D582E,En-US
1981,AMC,DETAIL,Spirit,Steel Gray Metallic,1L,#808080,En-US
1981,AMC,DETAIL,Spirit,Vintage Red Metallic,1J,#AF221F,En-US
1981,Chevrolet,DETAIL,Blazer,Black,19/WA5118/WA848,#0A150D,En-US
1981,Chevrolet,DETAIL,Blazer,White,12/WA5111,#F7FCFB,En-US
1981,Chevrolet,DETAIL,Corvette,Autumn Red,80 (1981),#903526,En-US
1981,Chevrolet,DETAIL,Corvette,Charcoal Metallic,39 (1981),#5B5853,En-US
1981,Chevrolet,DETAIL,Corvette,Dark Blue Metallic,28 (1981),#086C7E,En-US
1981,Chevrolet,DETAIL,Corvette,Dark Blue Metallic,38 (1981),#1C3C5C,En-US
1981,Chevrolet,DETAIL,Corvette,Dark Bronze Metallic,74 (1981),#71482D,En-US
1981,Chevrolet,DETAIL,Corvette,Dark Claret Metallic,98 (1981),#5D1C11,En-US
1981,Chevrolet,DETAIL,Corvette,Frost Beige,50 (1981),#EEEDE4,En-US
1981,Chevrolet,DETAIL,Corvette,Frost Beige,59 (1981),#F0EAD4,En-US
1981,Chevrolet,DETAIL,Corvette,Mahogany Metallic,06 (1981),#63332D,En-US
1981,Chevrolet,DETAIL,Corvette,Maroon Metalic,79 (1981),#731323,En-US
1981,Chevrolet,DETAIL,Corvette,Silver Metallic,13 (1981),#CDD1D5,En-US
1981,Chevrolet,DETAIL,Corvette,Silver Metallic,33 (1981),#DCDBD6,En-US
1981,Chevrolet,DETAIL,Corvette,White (Classic White),10 (1981),#FDF6DF,En-US
1981,Chevrolet,DETAIL,Corvette,Yellow,52 (1981),#EAD416,En-US
1981,Dodge,DETAIL,Challenger,Ballast Sand Metallic,C95,#725240,En-US
1981,Dodge,DETAIL,Challenger,Blue Metallic,B79,#829BB2,En-US
1981,Dodge,DETAIL,Challenger,Bright Gold Metallic,K19,#C39B55,En-US
1981,Dodge,DETAIL,Challenger,Bright Yellow,Y58,#FBF435,En-US
1981,Dodge,DETAIL,Challenger,Cream Yellow,Y64,#F6E3A2,En-US
1981,Dodge,DETAIL,Challenger,Silver Metallic,H29,#C5C1BB,En-US
1981,Dodge,DETAIL,Challenger,Warm White,W61,#FEFEF2,En-US
1981,Dodge,DETAIL,Colt,Ballast Sand Metallic,C95,#725240,En-US
1981,Dodge,DETAIL,Colt,Beige,S37,#D9BD81,En-US
1981,Dodge,DETAIL,Colt,Blue Metallic,B79,#829BB2,En-US
1981,Dodge,DETAIL,Colt,Bright Gold Metallic,K19,#C39B55,En-US
1981,Dodge,DETAIL,Colt,Bright Yellow,Y58,#FBF435,En-US
1981,Dodge,DETAIL,Colt,Cream Yellow,Y64,#F6E3A2,En-US
1981,Dodge,DETAIL,Colt,Flat Black,X21,#211919,En-US
1981,Dodge,DETAIL,Colt,Safari Red,R47,#A73B2D,En-US
1981,Dodge,DETAIL,Colt,Silver Metallic,H29,#C5C1BB,En-US
1981,Dodge,DETAIL,Colt,Warm White,W61,#FEFEF2,En-US
1981,Ford,DETAIL,Bronco,Black,1C (1981),#250E09,En-US
1981,Ford,DETAIL,Bronco,Bright Caramel,5T (1981),#FC923C,En-US
1981,Ford,DETAIL,Bronco,Candyapple Red,2K (1981),#C00000,En-US
1981,Ford,DETAIL,Bronco,Dark Brown Metallic,5V (1981),#4C3922,En-US
1981,Ford,DETAIL,Bronco,Dark Caramel Metallic,5G (1981),#C4923C,En-US
1981,Ford,DETAIL,Bronco,Dark Chamois Metallic,8A (1981),#80693C,En-US
1981,Ford,DETAIL,Bronco,Maroon,2L (1981),#800000,En-US
1981,Ford,DETAIL,Bronco,Medium (Bright) Bittersweet Metallic,8D (1981),#A84C3A,En-US
1981,Ford,DETAIL,Bronco,Medium Blue Metallic,3H (1981),#98A3AA,En-US
1981,Ford,DETAIL,Bronco,Medium Dark Spruce Metallic,4J (1981),#40693B,En-US
1981,Ford,DETAIL,Bronco,Medium Fawn Metallic,55 (1981),#9B764B,En-US
1981,Ford,DETAIL,Bronco,Medium Gray Metallic,1P (1981),#8F9091,En-US
1981,Ford,DETAIL,Bronco,Medium Spruce Metallic,4N (1981),#95B7A1,En-US
1981,Ford,DETAIL,Bronco,Midnight Blue Metallic,3B (1981),#1C274E,En-US
1981,Ford,DETAIL,Bronco,Silver Metallic,1G (1981),#A4A5A8,En-US
1981,Ford,DETAIL,Bronco,Tan,6U (1981),#D5BE77,En-US
1981,Ford,DETAIL,Bronco,Wedgewood Blue,34 (1981),#88A8B6,En-US
1981,Ford,DETAIL,Bronco,White,9A (1981),#FDF3D5,En-US
1981,Ford,DETAIL,Thunderbird,Black,1C (1981),#250E09,En-US
1981,Ford,DETAIL,Thunderbird,Dark Blue Metallic,3L (1981),#1C274E,En-US
1981,Ford,DETAIL,Thunderbird,Dark Cordovan Metallic,8N (1981),#824C34,En-US
1981,Ford,DETAIL,Thunderbird,Light Dove Gray,12 (1981),#ABA9A1,En-US
1981,Ford,DETAIL,Thunderbird,Light Fawn Metallic,5H (1981),#BFB589,En-US
1981,Ford,DETAIL,Thunderbird,Light Medium Blue,3F (1981),#A6BCC2,En-US
1981,Ford,DETAIL,Thunderbird,Medium (Bright) Bittersweet Metallic,8D (1981),#A84C3A,En-US
1981,Ford,DETAIL,Thunderbird,Medium Blue Metallic,3H (1981),#98A3AA,En-US
1981,Ford,DETAIL,Thunderbird,Medium Fawn Metallic,55 (1981),#9B764B,En-US
1981,Ford,DETAIL,Thunderbird,Medium Red,24 (1981),#652727,En-US
1981,Ford,DETAIL,Thunderbird,Silver Metallic,1G (1981),#A4A5A8,En-US
1981,GMC,DETAIL,Suburban,Black,19/WA5118/WA848,#0A150D,En-US
1981,GMC,DETAIL,Suburban,White,12/WA5111,#F7FCFB,En-US
1981,Honda,DETAIL,Civic,Lamia Beige Metallic,YR-48M,#CCC09C,En-US
1981,Honda,DETAIL,Civic,Levanna Brown Metallic,YR-47M,#BA8246,En-US
1981,Honda,DETAIL,Civic,Mycenae Gold Metallic,YR-36M,#D1A84F,En-US
1981,Honda,DETAIL,Civic,Pyrennies Blue,B-24,#86B8C6,En-US
1981,Honda,DETAIL,Civic,Rhodes Red Metallic,R41M,#C15B62,En-US
1981,Honda,DETAIL,Civic,Sable Green Metallic,BG-12M,#9BC686,En-US
1981,Honda,DETAIL,Civic,Shetland White,NH61,#FDFEE4,En-US
1981,Honda,DETAIL,Civic,Sierra Blue Metallic,B-22M,#6389BD,En-US
1981,Honda,DETAIL,Civic,St. Moritz Silver Metallic,NH-62M,#BFC4CB,En-US
1981,Honda,DETAIL,Prelude,Pyrennies Blue,B-24,#86B8C6,En-US
1981,Honda,DETAIL,Prelude,St. Moritz Silver Metallic,NH-62M,#BFC4CB,En-US
1981,Honda,DETAIL,Prelude,Tudor Red Metallic,R38M,#C64C4C,En-US
1981,Honda,DETAIL,Prelude,Windsor Blue Metallic,B-23M,#112B7F,En-US
1981,Mazda,DETAIL,626,Aurora White,WN,#FFFFE7,En-US
1981,Mazda,DETAIL,626,Calm Beige,VF,#C3BB7B,En-US
1981,Mazda,DETAIL,626,Crystal Silver Metallic,K6,#A8B0B8,En-US
1981,Mazda,DETAIL,626,Formula White,WT,#FEFADA,En-US
1981,Mazda,DETAIL,626,Lime Green Metallic,G6,#9FBBA5,En-US
1981,Mazda,DETAIL,626,Maya Gold Metallic,M5,#C8A270,En-US
1981,Mazda,DETAIL,626,Noble Gray Metallic,S2,#707780,En-US
1981,Mazda,DETAIL,626,Renaissance Red Metallic,R3,#BF375A,En-US
1981,Mazda,DETAIL,626,Star Dust Blue Metallic,U2,#96B6C4,En-US
1981,Mazda,DETAIL,626,Sunrise Red,RH,#BB231C,En-US
1981,Mazda,DETAIL,626,Terra Brown Metallic,T1,#995E3B,En-US
1981,Mazda,DETAIL,GLC,Aurora White,WN,#FFFFE7,En-US
1981,Mazda,DETAIL,GLC,Bronze Brown Metallic,Y8,#B56031,En-US
1981,Mazda,DETAIL,GLC,Calm Beige,VF,#C3BB7B,En-US
1981,Mazda,DETAIL,GLC,Formula White,WT,#FEFADA,En-US
1981,Mazda,DETAIL,GLC,Gleam Ivory,VE,#CCBD8A,En-US
1981,Mazda,DETAIL,GLC,Lime Green Metallic,G6,#9FBBA5,En-US
1981,Mazda,DETAIL,GLC,Renaissance Red Metallic,R3,#BF375A,En-US
1981,Mazda,DETAIL,GLC,Sicily Brown Metallic,T2,#D17741,En-US
1981,Mazda,DETAIL,GLC,Space Yellow,YW,#D9DB1B,En-US
1981,Mazda,DETAIL,GLC,Star Dust Blue Metallic,U2,#96B6C4,En-US
1981,Mazda,DETAIL,GLC,Sunrise Red,RH,#BB231C,En-US
1981,Mazda,DETAIL,GLC,Tornado Silver Metallic,K8,#3A4148,En-US
1981,Plymouth,DETAIL,Champ,Ballast Sand Metallic,C95,#8B3801,En-US
1981,Plymouth,DETAIL,Champ,Beige,S37,#BDB28B,En-US
1981,Plymouth,DETAIL,Champ,Black,X21,#000000,En-US
1981,Plymouth,DETAIL,Champ,Blue Metallic,B79,#829BB2,En-US
1981,Plymouth,DETAIL,Champ,Bright Gold Metallic,K19,#856031,En-US
1981,Plymouth,DETAIL,Champ,Bright Yellow,Y58,#FBF435,En-US
1981,Plymouth,DETAIL,Champ,Cream Yellow,Y64,#F6E3A2,En-US
1981,Plymouth,DETAIL,Champ,Safari Red,R47,#A73B2D,En-US
1981,Plymouth,DETAIL,Champ,Silver Metallic,H29,#C5C1BB,En-US
1981,Plymouth,DETAIL,Champ,Warm White,W61,#FEFEF2,En-US
1981,Porsche,DETAIL,924,Alpine White,L90E,#FBFBDD,En-US
1981,Porsche,DETAIL,924,Black,L700/L041,#0D0F1B,En-US
1981,Porsche,DETAIL,924,Colorado Beige,LA1M,#8A631E,En-US
1981,Porsche,DETAIL,924,Diamond Silver Metallic,L97A,#ACB0B4,En-US
1981,Porsche,DETAIL,924,Guards Red,L027/LM3A,#C00000,En-US
1981,Porsche,DETAIL,924,Havana Brown,LD8A,#402716,En-US
1981,Porsche,DETAIL,924,Inari Silver Metallic,L94A,#91AE8A,En-US
1981,Porsche,DETAIL,924,Indiana Red Metallic,LA3V,#CF3952,En-US
1981,Porsche,DETAIL,924,Maritas Blue,LY5A,#052079,En-US
1981,Porsche,DETAIL,924,Meteor Gray Metallic,LY7Z,#777B89,En-US
1981,Porsche,DETAIL,924,Minerva Blue Metallic,L304/LM5Y,#6EA4B2,En-US
1981,Porsche,DETAIL,924,Mocha Brown,L451/LM9V,#0C0C0C,En-US
1981,Porsche,DETAIL,924,Monaco Blue,LA5D,#5C7894,En-US
1981,Porsche,DETAIL,924,Onyx Green Metallic,LD6V,#507A58,En-US
1981,Porsche,DETAIL,924,Platinum Metallic,L655/LM8U,#C8C2A6,En-US
1981,Porsche,DETAIL,924,Venus Red,LY3B,#D80606,En-US
1981,Porsche,DETAIL,928,Alpine White,L90E,#FBFBDD,En-US
1981,Porsche,DETAIL,928,Bamboo Beige,L523,#DEC06E,En-US
1981,Porsche,DETAIL,928,Black,L700/L041,#0D0F1B,En-US
1981,Porsche,DETAIL,928,Caramel Brown,L524,#B45F20,En-US
1981,Porsche,DETAIL,928,Chiffon White,L182,#FFFEEB,En-US
1981,Porsche,DETAIL,928,Chiffon White,P2,#FDF8E5,En-US
1981,Porsche,DETAIL,928,Colorado Beige,LA1M,#8A631E,En-US
1981,Porsche,DETAIL,928,Conifer Green,LB6A,#266628,En-US
1981,Porsche,DETAIL,928,Diamond Silver Metallic,L97A,#ACB0B4,En-US
1981,Porsche,DETAIL,928,Grand Prix White,L908,#F9FBFA,En-US
1981,Porsche,DETAIL,928,Guards Red,L027/LM3A,#C00000,En-US
1981,Porsche,DETAIL,928,Havana Brown,LD8A,#402716,En-US
1981,Porsche,DETAIL,928,Inari Silver Metallic,L94A,#91AE8A,En-US
1981,Porsche,DETAIL,928,Indiana Red Metallic,LA3V,#CF3952,En-US
1981,Porsche,DETAIL,928,Light Blue Metallic,L30T,#8DA6AB,En-US
1981,Porsche,DETAIL,928,Maritas Blue,LY5A,#052079,En-US
1981,Porsche,DETAIL,928,Meteor Gray Metallic,LY7Z,#777B89,En-US
1981,Porsche,DETAIL,928,Minerva Blue Metallic,L304/LM5Y,#6EA4B2,En-US
1981,Porsche,DETAIL,928,Mint Green,L20A,#4C8259,En-US
1981,Porsche,DETAIL,928,Mocha Brown,L451/LM9V,#0C0C0C,En-US
1981,Porsche,DETAIL,928,Monaco Blue,LA5D,#5C7894,En-US
1981,Porsche,DETAIL,928,Moss Green Metallic,L20C,#387647,En-US
1981,Porsche,DETAIL,928,Onyx Green Metallic,LD6V,#507A58,En-US
1981,Porsche,DETAIL,928,Pacific Blue Metallic,L31G,#1E608A,En-US
1981,Porsche,DETAIL,928,Pewter Metallic,L956,#989EA6,En-US
1981,Porsche,DETAIL,928,Platinum Metallic,L655/LM8U,#C8C2A6,En-US
1981,Porsche,DETAIL,928,Rosewood Metallic,L474,#604622,En-US
1981,Porsche,DETAIL,928,Royal Blue,L305,#11408D,En-US
1981,Porsche,DETAIL,928,Venus Red,LY3B,#D80606,En-US
1981,Porsche,DETAIL,928,Wine Red Metallic,L895,#B81648,En-US
1981,Toyota,DETAIL,Celica,Beige,489,#BCAC82,En-US
1981,Toyota,DETAIL,Celica,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Celica,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Celica,Copper Metallic,474,#804D28,En-US
1981,Toyota,DETAIL,Celica,Dark Blue Metallic,879,#062772,En-US
1981,Toyota,DETAIL,Celica,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Celica,Light Blue Metallic,888,#ADC4CF,En-US
1981,Toyota,DETAIL,Celica,Orange Metallic,394,#D17B47,En-US
1981,Toyota,DETAIL,Celica,Silver Metallic,137,#BBC0C5,En-US
1981,Toyota,DETAIL,Corona,Beige,464,#A49C74,En-US
1981,Toyota,DETAIL,Corona,Beige,496,#BCAC82,En-US
1981,Toyota,DETAIL,Corona,Beige Metallic,4A4,#BFB59B,En-US
1981,Toyota,DETAIL,Corona,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Corona,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Corona,Copper Metallic,474,#804D28,En-US
1981,Toyota,DETAIL,Corona,Dark Blue Metallic,879,#062772,En-US
1981,Toyota,DETAIL,Corona,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Corona,Light Blue Metallic,888,#ADC4CF,En-US
1981,Toyota,DETAIL,Corona,Maroon Metallic,396,#873B2F,En-US
1981,Toyota,DETAIL,Corona,Orange Metallic,394,#D17B47,En-US
1981,Toyota,DETAIL,Corona,Red,391,#FA1E1E,En-US
1981,Toyota,DETAIL,Corona,Red Metallic,395,#B03253,En-US
1981,Toyota,DETAIL,Corona,Silver Metallic,137,#BBC0C5,En-US
1981,Toyota,DETAIL,Corona,Yellow,541,#F9FB2F,En-US
1981,Toyota,DETAIL,Cressida,Beige,464,#A49C74,En-US
1981,Toyota,DETAIL,Cressida,Beige,489,#BCAC82,En-US
1981,Toyota,DETAIL,Cressida,Beige,496,#BCAC82,En-US
1981,Toyota,DETAIL,Cressida,Beige Metallic,4A4,#BFB59B,En-US
1981,Toyota,DETAIL,Cressida,Beige Metallic,4A6,,En-US
1981,Toyota,DETAIL,Cressida,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Cressida,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Cressida,Copper Metallic,474,#804D28,En-US
1981,Toyota,DETAIL,Cressida,Dark Blue Metallic,879,#062772,En-US
1981,Toyota,DETAIL,Cressida,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Cressida,Light Blue Metallic,889,#ADC4CF,En-US
1981,Toyota,DETAIL,Cressida,Maroon Metallic,396,#873B2F,En-US
1981,Toyota,DETAIL,Cressida,Red Metallic,3A1,#BD2550,En-US
1981,Toyota,DETAIL,Cressida,Silver Metallic,125,#BBC0C5,En-US
1981,Toyota,DETAIL,Cressida,Silver Metallic,137,#BBC0C5,En-US
1981,Toyota,DETAIL,Cressida,Yellow,541,#F9FB2F,En-US
1981,Toyota,DETAIL,Land Cruiser,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Land Cruiser,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Land Cruiser,Freeborn Red,309,#C00000,En-US
1981,Toyota,DETAIL,Land Cruiser,Green,681,#2F8D3C,En-US
1981,Toyota,DETAIL,Land Cruiser,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Land Cruiser,Medium Blue,857,#043970,En-US
1981,Toyota,DETAIL,Land Cruiser,Olive Green,653,#7B5B23,En-US
1981,Toyota,DETAIL,Land Cruiser,Pure Green,6C5/6B4,#23C332,En-US
1981,Toyota,DETAIL,Land Cruiser,Silver Metallic,137,#BBC0C5,En-US
1981,Toyota,DETAIL,Land Cruiser,Yellow,532,#ADA243,En-US
1981,Toyota,DETAIL,Land Cruiser,Yellow,541,#F9FB2F,En-US
1981,Toyota,DETAIL,Supra,Beige Metallic,4A4,#BFB59B,En-US
1981,Toyota,DETAIL,Supra,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Supra,Black Metallic,6A5,#0C0C0C,En-US
1981,Toyota,DETAIL,Supra,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Supra,Copper Metallic,474,#804D28,En-US
1981,Toyota,DETAIL,Supra,Gray,135,#998975,En-US
1981,Toyota,DETAIL,Supra,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Supra,Light Blue Metallic,888,#ADC4CF,En-US
1981,Toyota,DETAIL,Supra,Red Metallic,395,#B03253,En-US
1981,Toyota,DETAIL,Supra,Silver Metallic,137,#BBC0C5,En-US
1981,Toyota,DETAIL,Tercel,Beige Metallic,4A4,#BFB59B,En-US
1981,Toyota,DETAIL,Tercel,Black,202/026,#0C0C0C,En-US
1981,Toyota,DETAIL,Tercel,Black Metallic,6A8,#0C0C0C,En-US
1981,Toyota,DETAIL,Tercel,Light Blue Metallic,861,#7EB1BA,En-US
1981,Toyota,DETAIL,Tercel,Orange Metallic,394,#D17B47,En-US
1981,Toyota,DETAIL,Tercel,Red Metallic,395,#B03253,En-US
1981,Toyota,DETAIL,Tercel,Silver Metallic,137,#BBC0C5,En-US
1981,Volkswagen,DETAIL,Dasher,Black,L41,#000000,En-US
1981,Volkswagen,DETAIL,Dasher,Colorado Beige,LA1M,#8A631E,En-US
1981,Volkswagen,DETAIL,Dasher,Diamond Silver Metallic,L97A/LE7Y,#A8B3B3,En-US
1981,Volkswagen,DETAIL,Dasher,Havana Brown,LD8A,#402716,En-US
1981,Volkswagen,DETAIL,Dasher,Helios Blue Metallic,LA5Y,#396F91,En-US
1981,Volkswagen,DETAIL,Dasher,Indiana Red Metallic,LA3V,#CF3952,En-US
1981,Volkswagen,DETAIL,Jetta,Ascot Gray,LA7A,#9F9C91,En-US
1981,Volkswagen,DETAIL,Jetta,Black,L41,#000000,En-US
1981,Volkswagen,DETAIL,Jetta,Colorado Beige,LA1M,#8A631E,En-US
1981,Volkswagen,DETAIL,Jetta,Regatta Blue Metallic,LB5Y,#9CC5C8,En-US
1981,Volkswagen,DETAIL,Rabbit,Black,L41,#000000,En-US
1981,Volkswagen,DETAIL,Rabbit,Cashmere White,LE9C,#F1EFCF,En-US
1981,Volkswagen,DETAIL,Rabbit,Cedar Green Metallic,LK6Y,#437946,En-US
1981,Volkswagen,DETAIL,Rabbit,Colorado Beige,LA1M,#8A631E,En-US
1981,Volkswagen,DETAIL,Rabbit,Cosmos Silver Metallic,LK5Y,#A6B1B4,En-US
1981,Volkswagen,DETAIL,Rabbit,Diamond Silver Metallic,L97A/LE7Y,#A8B3B3,En-US
1981,Volkswagen,DETAIL,Rabbit,Forest Green Metallic,LE6Z,#4A8A59,En-US
1981,Volkswagen,DETAIL,Rabbit,Inaris Silver Metallic,L94A,#91AE8A,En-US
1981,Volkswagen,DETAIL,Rabbit,Indiana Red Metallic,LA3V,#CF3952,En-US
1981,Volkswagen,DETAIL,Rabbit,Lago Blue,LE5B,#9FB0BB,En-US
1981,Volkswagen,DETAIL,Rabbit,Mars Red,LA3A,#FC2020,En-US
1981,Volkswagen,DETAIL,Rabbit,Mexico Beige,LE1M,#BD913D,En-US
1981,Volkswagen,DETAIL,Rabbit,Mojave Beige,LE1N,#C29968,En-US
1981,Volkswagen,DETAIL,Rabbit,Royal Red,LE3C,#C00000,En-US
1981,Volkswagen,DETAIL,Rabbit,Sandstone Metallic,LE1Y,#D7CCB3,En-US
1981,Volkswagen,DETAIL,Rabbit,Slate Gray Metallic,LE6U,#709891,En-US
1981,Volkswagen,DETAIL,Rabbit,Sunbrite Yellow,LE1B,#FFD943,En-US
1981,Volkswagen,DETAIL,Rabbit,Tarpon Blue Metallic,LE5V,#91ADBF,En-US
1981,Volkswagen,DETAIL,Scirocco,Black,L41,#000000,En-US
1981,Volkswagen,DETAIL,Scirocco,Cedar Green Metallic,LK6Y,#437946,En-US
1981,Volkswagen,DETAIL,Scirocco,Cirrus Gray Metallic,LK5V,#98AAA2,En-US
1981,Volkswagen,DETAIL,Scirocco,Cosmos Silver Metallic,LK5Y,#A6B1B4,En-US
1981,Volkswagen,DETAIL,Scirocco,Indiana Red Metallic,LA3V,#CF3952,En-US
1981,Volkswagen,DETAIL,Scirocco,Mars Red,LA3A,#FC2020,En-US
1981,Volkswagen,DETAIL,Scirocco,Sand Metallic,LA1V,#E8C580,En-US
