Year,Make,Type,Model,ColorName,Color,ColorCode,Locale
1997,Mercury,DETAIL,Tracer,Royal Plum Metallic,GS/M6701,#794378,En-US
1997,Mercury,DETAIL,Tracer,Silver Frost Metallic,TS/M6720,#B9B9A7,En-US
1997,Mercury,DETAIL,Tracer,Toreador Red Pearl Metallic,FL/M6758,#901414,En-US
1997,Mercury,DETAIL,Tracer,Vermillion,E4/M6470,#B81F1D,En-US
1997,Mercury,DETAIL,Villager,Bright Amber Metallic,BG/M6811,#9E4418,En-US
1997,Mercury,DETAIL,Villager,Evergreen Frost Metallic,FE/M6641,#83A874,En-US
1997,Mercury,DETAIL,Villager,Light Saddle Metallic,DZ/M6754,#CDAB71,En-US
1997,Mercury,DETAIL,Villager,Medium Wedgewood Metallic,LD/M6763,#526382,En-US
1997,Mercury,DETAIL,Villager,Medium Willow Metallic,SH/M6715,#4A7C6D,En-US
1997,Mercury,DETAIL,Villager,Oxford White,YO/M5920,#F2FDEE,En-US
1997,Mercury,DETAIL,Villager,Portofino Metallic,XC/M6623,#6E7390,En-US
1997,Mercury,DETAIL,Villager,Silver Metallic,YN/M6505,#ACB3A6,En-US
1997,Mercury,DETAIL,Villager,Thistle Pearl,JS/M6761,#4C1446,En-US
1997,Mercury,DETAIL,Villager,Toreador Red Pearl Metallic,FL/M6758,#901414,En-US
1997,Mitsubishi,DETAIL,3000GT,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,3000GT,Galaxy White Pearl Tricoat,W75,#E5EDE3,En-US
1997,Mitsubishi,DETAIL,3000GT,Kilder Green Pearl,G84,#588059,En-US
1997,Mitsubishi,DETAIL,3000GT,Mariana Blue Pearl,B34,#4B69A1,En-US
1997,Mitsubishi,DETAIL,3000GT,Olive Pearl,L79,#2C4C32,En-US
1997,Mitsubishi,DETAIL,3000GT,Passion Red,R71,#E42B1B,En-US
1997,Mitsubishi,DETAIL,3000GT,Pyreness Black Pearl,X08,#121219,En-US
1997,Mitsubishi,DETAIL,Diamante,Beige Pearl,E02,#D5D5C3,En-US
1997,Mitsubishi,DETAIL,Diamante,Burma Black Pearl,J06,#120E1A,En-US
1997,Mitsubishi,DETAIL,Diamante,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,Diamante,Greenstone Metallic,G12,#475348,En-US
1997,Mitsubishi,DETAIL,Diamante,Paris White,W45,#F9FBFD,En-US
1997,Mitsubishi,DETAIL,Diamante,Silver Metallic,A08,#B2B3B1,En-US
1997,Mitsubishi,DETAIL,Diamante,Sydney Blue Metallic,T52,#90A18F,En-US
1997,Mitsubishi,DETAIL,Diamante,Victoria Red Pearl,P53,#712942,En-US
1997,Mitsubishi,DETAIL,Eclipse,Barcelona Red Pearl Metallic,P75,#821414,En-US
1997,Mitsubishi,DETAIL,Eclipse,Cayenne Red Pearl,P88,#AF1B17,En-US
1997,Mitsubishi,DETAIL,Eclipse,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,Eclipse,Kalapana Black,X13,#121214,En-US
1997,Mitsubishi,DETAIL,Eclipse,Magenta Gray Pearl,A87,#6B6074,En-US
1997,Mitsubishi,DETAIL,Eclipse,Minden Silver Pearl,A52,#D2CCBE,En-US
1997,Mitsubishi,DETAIL,Eclipse,Monarch Green Pearl,G56,#207A60,En-US
1997,Mitsubishi,DETAIL,Eclipse,Northstar White,W12,#E5E5E5,En-US
1997,Mitsubishi,DETAIL,Eclipse,Radiant Fire Red,R87,#B2281E,En-US
1997,Mitsubishi,DETAIL,Galant,Barcelona Red Pearl Metallic,P75,#821414,En-US
1997,Mitsubishi,DETAIL,Galant,Carmel Beige Pearl,S57,#BD9B5F,En-US
1997,Mitsubishi,DETAIL,Galant,Cayenne Red Pearl,P88,#AF1B17,En-US
1997,Mitsubishi,DETAIL,Galant,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,Galant,Kalapana Black,X13,#121214,En-US
1997,Mitsubishi,DETAIL,Galant,Magenta Gray Pearl,A87,#6B6074,En-US
1997,Mitsubishi,DETAIL,Galant,Minden Silver Pearl,A52,#D2CCBE,En-US
1997,Mitsubishi,DETAIL,Galant,Monarch Green Pearl,G56,#207A60,En-US
1997,Mitsubishi,DETAIL,Galant,Northstar White,W12,#E5E5E5,En-US
1997,Mitsubishi,DETAIL,Mirage,Bright Blue Pearl,T73,#19257D,En-US
1997,Mitsubishi,DETAIL,Mirage,Brighton Gold Metallic,K86,#C7C493,En-US
1997,Mitsubishi,DETAIL,Mirage,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,Mirage,Ice Cell Blue,TB,#182C75,En-US
1997,Mitsubishi,DETAIL,Mirage,Innsbruck White,W83,#F5F3E3,En-US
1997,Mitsubishi,DETAIL,Mirage,Kilder Green Pearl,G84,#588059,En-US
1997,Mitsubishi,DETAIL,Mirage,Neptune Green Metallic,F89,#85AFAA,En-US
1997,Mitsubishi,DETAIL,Mirage,Phoenix Red Pearl,P85,#BE271D,En-US
1997,Mitsubishi,DETAIL,Mirage,Pyreness Black Pearl,X08,#121219,En-US
1997,Mitsubishi,DETAIL,Mirage,Roanne Red Pearl,P78,#92122A,En-US
1997,Mitsubishi,DETAIL,Mirage,Satellite Silver Metallic,A69,#C7C6BF,En-US
1997,Mitsubishi,DETAIL,Montero,Alamoana Green  Metallic,F76,#09533B,En-US
1997,Mitsubishi,DETAIL,Montero,Dark Blue Pearl,T88,#2E66AA,En-US
1997,Mitsubishi,DETAIL,Montero,Dark Grey (matt),A24,#39382D,En-US
1997,Mitsubishi,DETAIL,Montero,Dark Olive Pearl,L77,#374430,En-US
1997,Mitsubishi,DETAIL,Montero,Fairy White,W32,#F5FCF4,En-US
1997,Mitsubishi,DETAIL,Montero,Fraser (Sundan) Beige Metallic,S74,#DBD3AB,En-US
1997,Mitsubishi,DETAIL,Montero,Green Metallic,G99,#809A66,En-US
1997,Mitsubishi,DETAIL,Montero,Hamilton Silver Metallic,A71,#AEB7AD,En-US
1997,Mitsubishi,DETAIL,Montero,Medium Gray Pearl,A75,#726E5C,En-US
1997,Mitsubishi,DETAIL,Montero,Olive Pearl,L79,#2C4C32,En-US
1997,Mitsubishi,DETAIL,Montero,Phoenix Red Pearl,P85,#BE271D,En-US
1997,Mitsubishi,DETAIL,Montero,Pyreness Black Pearl,X08,#121219,En-US
1997,Mitsubishi,DETAIL,Montero,Roanne Red Pearl,P78,#92122A,En-US
1997,Mitsubishi,DETAIL,Montero,Sophia White,W09,#F4F1DE,En-US
1997,Nissan,DETAIL,200SX,Aztec Red,AG2,#B31E15,En-US
1997,Nissan,DETAIL,200SX,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,200SX,Bluish Green Pearl Metallic,FN4,#10765F,En-US
1997,Nissan,DETAIL,200SX,Cloud White,QM1,#FCF8EA,En-US
1997,Nissan,DETAIL,200SX,Pacific Metallic,BR2,#2885B0,En-US
1997,Nissan,DETAIL,200SX,Yellow Red Metallic,AR0,#D33713,En-US
1997,Nissan,DETAIL,200SX,Yellow Silver Metallic,KN4,#C9C9B7,En-US
1997,Nissan,DETAIL,240SX,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,240SX,Cobalt Green Pearl,DN1,#1F7016,En-US
1997,Nissan,DETAIL,240SX,Dark Blue Pearl,BN6,#282E68,En-US
1997,Nissan,DETAIL,240SX,Reddish Purple Pearl,LS1,#730F5A,En-US
1997,Nissan,DETAIL,240SX,Ultra Red,AJ4,#B82010,En-US
1997,Nissan,DETAIL,240SX,White Pearl Tri-coat,WK0,#FAFCF3,En-US
1997,Nissan,DETAIL,Altima,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,Altima,Black Cherry Metallic,AS1,#610D0D,En-US
1997,Nissan,DETAIL,Altima,Bluish Green Pearl,FN2,#226452,En-US
1997,Nissan,DETAIL,Altima,Cloud White,QM1,#FCF8EA,En-US
1997,Nissan,DETAIL,Altima,Dark Grey Pearl,KN8,#1B211D,En-US
1997,Nissan,DETAIL,Altima,Red Pearl,AS0,#490921,En-US
1997,Nissan,DETAIL,Altima,Ruby Pearl,AL0,#6D1526,En-US
1997,Nissan,DETAIL,Altima,Silver Metallic,KN0,#CFCEC1,En-US
1997,Nissan,DETAIL,Altima,Turquoise Metallic  (Trim),FM2,#559BA1,En-US
1997,Nissan,DETAIL,Altima,Yellow Silver Pearl,KJ1,#A4A490,En-US
1997,Nissan,DETAIL,Maxima,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,Maxima,Blue Green Metallic,FS0,#42686C,En-US
1997,Nissan,DETAIL,Maxima,Dark Blue Metallic,BS3,#143F60,En-US
1997,Nissan,DETAIL,Maxima,Forest Green Pearl,DP0,#2E4633,En-US
1997,Nissan,DETAIL,Maxima,Pebble Beige Metallic,CG2,#C7C09D,En-US
1997,Nissan,DETAIL,Maxima,Purple Metallic,LS6,#B699C1,En-US
1997,Nissan,DETAIL,Maxima,Red Purple Metallic,LS5,#631532,En-US
1997,Nissan,DETAIL,Maxima,White Pearl Tri-coat,QN0,#E9F1E8,En-US
1997,Nissan,DETAIL,Pathfinder,Beige Metallic,CR0,#D1C971,En-US
1997,Nissan,DETAIL,Pathfinder,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,Pathfinder,Brown Pearl,CP2,#774937,En-US
1997,Nissan,DETAIL,Pathfinder,Cloud White,QM1,#FCF8EA,En-US
1997,Nissan,DETAIL,Pathfinder,Cobalt Green Pearl,DN1,#1F7016,En-US
1997,Nissan,DETAIL,Pathfinder,Dark Blue Metallic,BS3,#143F60,En-US
1997,Nissan,DETAIL,Pathfinder,Rain Forest Green Pearl,DR3,#455F45,En-US
1997,Nissan,DETAIL,Pathfinder,Red Pearl Metallic,AP0,#AD1D1D,En-US
1997,Nissan,DETAIL,Quest,Black (Rocker Panel Color),G01,#000000,En-US
1997,Nissan,DETAIL,Quest,Deep Wedgewood Metallic,KT5,#0B464B,En-US
1997,Nissan,DETAIL,Quest,Desert Violet Pearl,JC/LS3,#8E2E4B,En-US
1997,Nissan,DETAIL,Quest,Desert Violet Pearl,LS3,#8E2E4B,En-US
1997,Nissan,DETAIL,Quest,Evergreen Frost Metallic,FE/DP2,#627365,En-US
1997,Nissan,DETAIL,Quest,Medium Platinum Metallic,KK4,#444E42,En-US
1997,Nissan,DETAIL,Quest,Medium Platinum Metallic,RC/KK4,#444E42,En-US
1997,Nissan,DETAIL,Quest,Medium Willow Green Metallic,DP3,#237323,En-US
1997,Nissan,DETAIL,Quest,Medium Willow Green Metallic,SH/DP3,#237323,En-US
1997,Nissan,DETAIL,Quest,Olive Green Pearl,BB/JP2,#7E713E,En-US
1997,Nissan,DETAIL,Quest,Oxford White,YO/QS0,#EFFFEF,En-US
1997,Nissan,DETAIL,Quest,Portofino Metallic,XC/BP4,#73809F,En-US
1997,Nissan,DETAIL,Quest,Silver Metallic,KL2,#D1D3D7,En-US
1997,Nissan,DETAIL,Quest,Silver Metallic,YN,#D1D3D7,En-US
1997,Nissan,DETAIL,Quest,Silver Metallic,YN/KL2,#D1D3D7,En-US
1997,Nissan,DETAIL,Quest,Toreador Red Pearl Metallic,FL,#AA1612,En-US
1997,Nissan,DETAIL,Quest,Toreador Red Pearl Metallic,FL/AP4,#AA1612,En-US
1997,Nissan,DETAIL,Quest,Wedgewood Metallic,LD/TP0,#5E6676,En-US
1997,Nissan,DETAIL,Sentra,Black,KH3,#121713,En-US
1997,Nissan,DETAIL,Sentra,Bluish Green Pearl Metallic,FN4,#10765F,En-US
1997,Nissan,DETAIL,Sentra,Cloud White,QM1,#FCF8EA,En-US
1997,Nissan,DETAIL,Sentra,Dark Blue Pearl,BN6,#282E68,En-US
1997,Nissan,DETAIL,Sentra,Dark Grey Pearl Metallic,KK0,#4B4D59,En-US
1997,Nissan,DETAIL,Sentra,Light Blue Metallic,BN5,#7F969C,En-US
1997,Nissan,DETAIL,Sentra,Ruby Pearl,AL0,#6D1526,En-US
1997,Nissan,DETAIL,Sentra,Yellow Silver Metallic,KN4,#C9C9B7,En-US
1997,Oldsmobile,DETAIL,88,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,88,Black,41/WA8555,#020202,En-US
1997,Oldsmobile,DETAIL,88,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,88,Dark Toreador Red Metallic,51/WA257C,#6A0417,En-US
1997,Oldsmobile,DETAIL,88,Dark Yellow Green Metallic,48/WA9806,#4D6139,En-US
1997,Oldsmobile,DETAIL,88,Flame Red,81/WA8774,#BA1E19,En-US
1997,Oldsmobile,DETAIL,88,Light Adriatic Metallic,36/WA173A,#B8BDC4,En-US
1997,Oldsmobile,DETAIL,88,Light Teal Metallic,34/WA129A,#C3D1C7,En-US
1997,Oldsmobile,DETAIL,88,Light Toreador Metallic,53/WA307D,#BE2E2E,En-US
1997,Oldsmobile,DETAIL,88,Majestic Teal Metallic,43/WA272C,#027212,En-US
1997,Oldsmobile,DETAIL,88,Medium Adriatic Blue Metallic,30/WA9907,#5F769B,En-US
1997,Oldsmobile,DETAIL,88,Medium Dark Lichen Metallic,47/WA208C,#8C907E,En-US
1997,Oldsmobile,DETAIL,88,Medium Marblehead Metallic,03/WA9924,#C6C2BA,En-US
1997,Oldsmobile,DETAIL,88,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,88,Silvermist Metallic,17/WA301D,#CECAAA,En-US
1997,Oldsmobile,DETAIL,88,Stone Beige Metallic,50/WA116B,#A5A987,En-US
1997,Oldsmobile,DETAIL,Achieva,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Achieva,Black,41/WA8555,#020202,En-US
1997,Oldsmobile,DETAIL,Achieva,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,Achieva,Dark Mulberry Metallic,89/WA326D,#3D074B,En-US
1997,Oldsmobile,DETAIL,Achieva,Flame Red,81/WA8774,#BA1E19,En-US
1997,Oldsmobile,DETAIL,Achieva,Light Sandrift Metallic,49/WA220C,#AB996D,En-US
1997,Oldsmobile,DETAIL,Achieva,Light Toreador Metallic,53/WA345D,#7B140F,En-US
1997,Oldsmobile,DETAIL,Achieva,Malachite Metallic,44/WA9084,#85B9B0,En-US
1997,Oldsmobile,DETAIL,Achieva,Manta Green Metallic,37/WA204C,#057928,En-US
1997,Oldsmobile,DETAIL,Achieva,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,Achieva,Opal Blue Metallic,24/WA305D,#718997,En-US
1997,Oldsmobile,DETAIL,Aurora,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Aurora,Black,41/WA8555,#020202,En-US
1997,Oldsmobile,DETAIL,Aurora,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,Aurora,Bright White Diamond Pearl Tri-coat,78/WA140B,#DCE5D6,En-US
1997,Oldsmobile,DETAIL,Aurora,Dark Toreador Red Metallic,51/WA257C,#6A0417,En-US
1997,Oldsmobile,DETAIL,Aurora,Light Adriatic Metallic,36/WA173A,#B8BDC4,En-US
1997,Oldsmobile,DETAIL,Aurora,Light Stellar Blue Metallic,27/WA146B,#91B0BF,En-US
1997,Oldsmobile,DETAIL,Aurora,Light Teal Metallic,34/WA129A,#C3D1C7,En-US
1997,Oldsmobile,DETAIL,Aurora,Light Toreador Metallic,53/WA307D,#BE2E2E,En-US
1997,Oldsmobile,DETAIL,Aurora,Majestic Teal Metallic,43/WA272C,#027212,En-US
1997,Oldsmobile,DETAIL,Aurora,Medium Adriatic Blue Metallic,30/WA9907,#5F769B,En-US
1997,Oldsmobile,DETAIL,Aurora,Medium Dark Lichen Metallic,47/WA208C,#8C907E,En-US
1997,Oldsmobile,DETAIL,Aurora,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,Aurora,Silvermist Metallic,17/WA301D,#CECAAA,En-US
1997,Oldsmobile,DETAIL,Aurora,Stone Beige Metallic,50/WA116B,#A5A987,En-US
1997,Oldsmobile,DETAIL,Bravada,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Bravada,Black,41/ WA8555,#121713,En-US
1997,Oldsmobile,DETAIL,Bravada,Bright Red,72/WA7475,#BC0400,En-US
1997,Oldsmobile,DETAIL,Bravada,Emerald Green Metallic,43/WA177B,#178739,En-US
1997,Oldsmobile,DETAIL,Bravada,Fairway Green Metallic,87/WA309D,#235317,En-US
1997,Oldsmobile,DETAIL,Bravada,Gray Metallic,90/WA8798,#999B9F,En-US
1997,Oldsmobile,DETAIL,Bravada,Light Autumnwood Metallic,55/WA228A,#B5A78D,En-US
1997,Oldsmobile,DETAIL,Bravada,Light Stellar Blue Metallic,27/WA146B,#91B0BF,En-US
1997,Oldsmobile,DETAIL,Bravada,Medium Dark Pewter (Interior Color),92/WA110D,#8B816F,En-US
1997,Oldsmobile,DETAIL,Bravada,Medium Red Metallic,94/WA9088,#710F11,En-US
1997,Oldsmobile,DETAIL,Bravada,Silver Metallic,96/WA8867,#ABB6B5,En-US
1997,Oldsmobile,DETAIL,Bravada,Smokey Carmel Metallic,65/WA333D,#8A5C36,En-US
1997,Oldsmobile,DETAIL,Bravada,White,50/WA8624,#EFEFE9,En-US
1997,Oldsmobile,DETAIL,Cutlass,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Cutlass,Black,41/WA8555,#020202,En-US
1997,Oldsmobile,DETAIL,Cutlass,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,Cutlass,Dark Cherry Metallic,77/WA9800,#6B2551,En-US
1997,Oldsmobile,DETAIL,Cutlass,Dark Mulberry Metallic,89/WA326D,#3D074B,En-US
1997,Oldsmobile,DETAIL,Cutlass,Dark Teal Pri Metallic,35/WA132A,#315F4F,En-US
1997,Oldsmobile,DETAIL,Cutlass,Dark Torreador Metallic,51/WA203C,#530303,En-US
1997,Oldsmobile,DETAIL,Cutlass,Flame Red,81/WA8774,#BA1E19,En-US
1997,Oldsmobile,DETAIL,Cutlass,Jasper Green Metallic,56/WA329D,#115911,En-US
1997,Oldsmobile,DETAIL,Cutlass,Light Adriatic Metallic,36/WA121A,#B8BDC4,En-US
1997,Oldsmobile,DETAIL,Cutlass,Light Sandrift Metallic,49/WA220C,#AB996D,En-US
1997,Oldsmobile,DETAIL,Cutlass,Light Toreador Metallic,53/WA345D,#7B140F,En-US
1997,Oldsmobile,DETAIL,Cutlass,Medium Adriatic Blue Metallic,30/WA9907,#5F769B,En-US
1997,Oldsmobile,DETAIL,Cutlass,Medium Dark Lichen Metallic,47/WA208C,#8C907E,En-US
1997,Oldsmobile,DETAIL,Cutlass,Medium Marblehead Metallic,03/WA9924,#C6C2BA,En-US
1997,Oldsmobile,DETAIL,Cutlass,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,Cutlass,Opal Blue Metallic,24/WA305D,#718997,En-US
1997,Oldsmobile,DETAIL,Cutlass,Silvermist Metallic,17/WA331D,#CECAAA,En-US
1997,Oldsmobile,DETAIL,Cutlass,Torch Red,70/WA9075,#D12A1D,En-US
1997,Oldsmobile,DETAIL,Regency,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Regency,Black,41/WA8555,#020202,En-US
1997,Oldsmobile,DETAIL,Regency,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,Regency,Dark Toreador Red Metallic,51/WA257C,#6A0417,En-US
1997,Oldsmobile,DETAIL,Regency,Dark Yellow Green Metallic,48/WA9806,#4D6139,En-US
1997,Oldsmobile,DETAIL,Regency,Flame Red,81/WA8774,#BA1E19,En-US
1997,Oldsmobile,DETAIL,Regency,Light Adriatic Metallic,36/WA173A,#B8BDC4,En-US
1997,Oldsmobile,DETAIL,Regency,Light Teal Metallic,34/WA129A,#C3D1C7,En-US
1997,Oldsmobile,DETAIL,Regency,Light Toreador Metallic,53/WA307D,#BE2E2E,En-US
1997,Oldsmobile,DETAIL,Regency,Majestic Teal Metallic,43/WA272C,#027212,En-US
1997,Oldsmobile,DETAIL,Regency,Medium Adriatic Blue Metallic,30/WA9907,#5F769B,En-US
1997,Oldsmobile,DETAIL,Regency,Medium Dark Lichen Metallic,47/WA208C,#8C907E,En-US
1997,Oldsmobile,DETAIL,Regency,Medium Marblehead Metallic,03/WA9924,#C6C2BA,En-US
1997,Oldsmobile,DETAIL,Regency,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,Regency,Silvermist Metallic,17/WA301D,#CECAAA,En-US
1997,Oldsmobile,DETAIL,Regency,Stone Beige Metallic,50/WA116B,#A5A987,En-US
1997,Oldsmobile,DETAIL,Silhouette,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Oldsmobile,DETAIL,Silhouette,Black Sapphire Metallic,28/WA8743,#0A141A,En-US
1997,Oldsmobile,DETAIL,Silhouette,Bright White,16/WA9753,#F9F8E9,En-US
1997,Oldsmobile,DETAIL,Silhouette,Crimson King,09/WA321D,#9A1B0A,En-US
1997,Oldsmobile,DETAIL,Silhouette,Dark Otter Metallic,32/WA200C,#062A0D,En-US
1997,Oldsmobile,DETAIL,Silhouette,Dark Teal Pri Metallic,35/WA132A,#315F4F,En-US
1997,Oldsmobile,DETAIL,Silhouette,Light Sandrift Metallic,49/WA220C,#AB996D,En-US
1997,Oldsmobile,DETAIL,Silhouette,Medium Cloisonne Metallic,26/WA127A,#557DB9,En-US
1997,Oldsmobile,DETAIL,Silhouette,Medium Dark Lichen Metallic,47/WA208C,#8C907E,En-US
1997,Oldsmobile,DETAIL,Silhouette,Medium Sea Green Metallic,42/WA210C,#456D67,En-US
1997,Oldsmobile,DETAIL,Silhouette,Silver Metallic,13/WA9021,#C0C0C0,En-US
1997,Plymouth,DETAIL,Breeze,Black Crystal,X8/DX8,#0A1112,En-US
1997,Plymouth,DETAIL,Breeze,Candy Apple Red Pearl Tricoat,H2/RH2,#BC121E,En-US
1997,Plymouth,DETAIL,Breeze,Dark Chestnut Pearl,U1/TU1,#202716,En-US
1997,Plymouth,DETAIL,Breeze,Dark Rosewood Pearl,EG/REG,#470F0F,En-US
1997,Plymouth,DETAIL,Breeze,Deep Amethyst Pearl,CN/TCN,#06274C,En-US
1997,Plymouth,DETAIL,Breeze,Deep Hunter Green Pearl,G8/SG8,#095D25,En-US
1997,Plymouth,DETAIL,Breeze,Light Gold Pearl,YL/SYL,#C19B5F,En-US
1997,Plymouth,DETAIL,Breeze,Light Iris Pearl Metallic,C5/PC5,#A1ABA6,En-US
1997,Plymouth,DETAIL,Breeze,Light Silverfern Pearl,JM/RJM,#BEBABA,En-US
1997,Plymouth,DETAIL,Breeze,Medium Fern Pearl,JP/RJP,#647E48,En-US
1997,Plymouth,DETAIL,Breeze,Stone White,W1/SW1,#F8FEE9,En-US
1997,Plymouth,DETAIL,Neon,Black Crystal,X8/DX8,#0A1112,En-US
1997,Plymouth,DETAIL,Neon,Bright Jade Pearl,QM/SQM,#1D7352,En-US
1997,Plymouth,DETAIL,Neon,Bright White,W7/GW7,#FCFFFB,En-US
1997,Plymouth,DETAIL,Neon,Brilliant Blue Pearl Metallic,CH/PCH,#1C468C,En-US
1997,Plymouth,DETAIL,Neon,Deep Amethyst Pearl,CN/TCN,#06274C,En-US
1997,Plymouth,DETAIL,Neon,Emerald Green Pearl Metallic,GS/PGS,#07553E,En-US
1997,Plymouth,DETAIL,Neon,Flame Red,R4/PR4,#A7192F,En-US
1997,Plymouth,DETAIL,Neon,Lapis Blue,C4/RC4,#2E2E80,En-US
1997,Plymouth,DETAIL,Neon,Light Gold Pearl,YL/SYL,#C19B5F,En-US
1997,Plymouth,DETAIL,Neon,Light Iris Pearl Metallic,C5/PC5,#A1ABA6,En-US
1997,Plymouth,DETAIL,Neon,Magenta,H1/SH1,#9D1F6F,En-US
1997,Plymouth,DETAIL,Neon,Medium Fern Pearl,JP/RJP,#647E48,En-US
1997,Plymouth,DETAIL,Neon,Strawberry Pearl Metallic,RE/PRE,#DF3317,En-US
1997,Plymouth,DETAIL,Prowler,Prowler Purple Metallic,H7/TH7,#4E2A3D,En-US
1997,Plymouth,DETAIL,Voyager,Bright White,W7/GW7,#FCFFFB,En-US
1997,Plymouth,DETAIL,Voyager,Candy Apple Red Pearl Tricoat,H2/RH2,#BC121E,En-US
1997,Plymouth,DETAIL,Voyager,Dark Rosewood Pearl,EG/REG,#470F0F,En-US
1997,Plymouth,DETAIL,Voyager,Deep Amethyst Pearl,CN/TCN,#06274C,En-US
1997,Plymouth,DETAIL,Voyager,Deep Hunter Green Pearl,G8/SG8,#095D25,En-US
1997,Plymouth,DETAIL,Voyager,Flame Red,R4/PR4,#A7192F,En-US
1997,Plymouth,DETAIL,Voyager,Golden White Pearl Tri-coat,WP/SWP,#DBE6E1,En-US
1997,Plymouth,DETAIL,Voyager,Island Teal S/G Pearl,PJ/SPJ,#75ABAA,En-US
1997,Plymouth,DETAIL,Voyager,Light Gold Pearl,YL/SYL,#C19B5F,En-US
1997,Plymouth,DETAIL,Voyager,Light Iris Pearl Metallic,C5/PC5,#A1ABA6,En-US
1997,Plymouth,DETAIL,Voyager,Light Silverfern Pearl,JM/RJM,#BEBABA,En-US
1997,Plymouth,DETAIL,Voyager,Taupe Metallic,TK/TTK,#2B322B,En-US
1997,Pontiac,DETAIL,Bonneville,Aubergine Metallic,18/WA325D,#A28489,En-US
1997,Pontiac,DETAIL,Bonneville,Black,41/WA8555,#020202,En-US
1997,Pontiac,DETAIL,Bonneville,Bright White,16/WA9753,#F9F8E9,En-US
1997,Pontiac,DETAIL,Bonneville,Dark Cherry Metallic,77/WA9800,#6B2551,En-US
1997,Pontiac,DETAIL,Bonneville,Dark Toreador Red Metallic,51/WA257C,#6A0417,En-US
1997,Pontiac,DETAIL,Bonneville,Dark Yellow Green Metallic,48/WA9806,#4D6139,En-US
1997,Pontiac,DETAIL,Bonneville,Flame Red,81/WA8774,#BA1E19,En-US
1997,Pontiac,DETAIL,Bonneville,Light Adriatic Metallic,36/WA173A,#B8BDC4,En-US
1997,Pontiac,DETAIL,Bonneville,Light Teal Metallic,34/WA129A,#C3D1C7,En-US
1997,Pontiac,DETAIL,Bonneville,Light Toreador Metallic,53/WA307D,#BE2E2E,En-US
1997,Pontiac,DETAIL,Bonneville,Majestic Teal Metallic,43/WA272C,#027212,En-US
1997,Pontiac,DETAIL,Bonneville,Medium Adriatic Blue Metallic,30/WA9907,#5F769B,En-US
