Year,Make,Model,Trim,Locale
2010,Dodge,Challenger,Scat Pack,en-US
2010,Dodge,Charger,SRT Hellcat,en-US
2010,Dodge,Ram 3500 Truck,ST,en-US
2010,Dodge,Avenger,Lux,en-US
2010,Dodge,Caliber,Rush,en-US
2010,Dodge,Caliber,SXT Plus,en-US
2010,Dodge,Ram 1500 Truck,ST,en-US
2010,Dodge,Ram 2500 Truck,UNAVAIL,en-US
2010,Dodge,Dakota,SLT Plus,en-US
2010,Dodge,Grand Caravan,eL,en-US
2010,Dodge,Dakota,Sport,en-US
2010,Dodge,Challenger,R/T,en-US
2010,Dodge,Grand Caravan,American Value Package,en-US
2010,Dodge,Ram 2500 Truck,Sport,en-US
2010,Dodge,Grand Caravan,Mainstreet,en-US
2010,Dodge,Avenger,SXT,en-US
2010,Dodge,Ram 2500 Truck,ST,en-US
2010,Dodge,Grand Caravan,UNAVAIL,en-US
2010,Dodge,Journey,Limited,en-US
2010,Dodge,Avenger,UNAVAIL,en-US
2010,Dodge,Charger,UNAVAIL,en-US
2010,Dodge,Nitro,Detonator,en-US
2010,Dodge,Nitro,Shock,en-US
2010,Dodge,Dakota,SLT,en-US
2010,Dodge,Caliber,Mainstreet,en-US
2010,Dodge,Grand Caravan,LE,en-US
2010,Dodge,Avenger,SE,en-US
2010,Dodge,Grand Caravan,Sport,en-US
2010,Dodge,Nitro,SE,en-US
2010,Dodge,Dakota,TRX,en-US
2010,Dodge,Journey,UNAVAIL,en-US
2010,Dodge,Caliber,Express,en-US
2010,Dodge,Nitro,Heat,en-US
2010,Dodge,Challenger,Rallye Redline,en-US
2010,Dodge,Charger,SXT Plus,en-US
2010,Dodge,Journey,Express,en-US
2010,Dodge,Dakota,WS,en-US
2010,Dodge,Ram 3500 Truck,Laramie,en-US
2010,Dodge,Viper,RT/10,en-US
2010,Dodge,Viper,ACR,en-US
2010,Dodge,Nitro,SXT,en-US
2010,Dodge,Charger,SE,en-US
2010,Dodge,Ram 1500 Truck,Daytona,en-US
2010,Dodge,Challenger,SRT,en-US
2010,Dodge,Dakota,Shelby,en-US
2010,Dodge,Challenger,SRT8 Core,en-US
2010,Dodge,Caliber,R/T,en-US
2010,Dodge,Avenger,ES,en-US
2010,Dodge,Grand Caravan,SXT,en-US
2010,Dodge,Journey,R/T,en-US
2010,Dodge,Nitro,SLT,en-US
2010,Dodge,Grand Caravan,eX,en-US
2010,Dodge,Charger,SRT8,en-US
2010,Dodge,Ram 3500 Truck,TRX,en-US
2010,Dodge,Journey,Mainstreet,en-US
2010,Dodge,Dakota,Laramie,en-US
2010,Dodge,Ram 3500 Truck,Sport,en-US
2010,Dodge,Avenger,R/T,en-US
2010,Dodge,Ram 2500 Truck,Power Wagon,en-US
2010,Dodge,Ram 3500 Truck,SXT,en-US
2010,Dodge,Ram 1500 Truck,TRX,en-US
2010,Dodge,Avenger,Mainstreet,en-US
2010,Dodge,Dakota,UNAVAIL,en-US
2010,Dodge,Ram 2500 Truck,SLT,en-US
2010,Dodge,Journey,Crossroad,en-US
2010,Dodge,Dakota,Sport Plus,en-US
2010,Dodge,Charger,SXT,en-US
2010,Dodge,Charger,SRT,en-US
2010,Dodge,Ram 4500 Truck,UNAVAIL,en-US
2010,Dodge,Charger,Shelby,en-US
2010,Dodge,Journey,SE,en-US
2010,Dodge,Journey,American Value Package,en-US
2010,Dodge,Viper,GTC,en-US
2010,Dodge,Grand Caravan,SE,en-US
2010,Dodge,Caliber,SRT-4,en-US
2010,Dodge,Caliber,Heat,en-US
2010,Dodge,Ram 3500 Truck,SLT,en-US
2010,Dodge,Ram 2500 Truck,SXT,en-US
2010,Dodge,Dakota,Big Horn,en-US
2010,Dodge,Viper,UNAVAIL,en-US
2010,Dodge,Dakota,S,en-US
2010,Dodge,Journey,SXT,en-US
2010,Dodge,Ram 1500 Truck,SXT,en-US
2010,Dodge,Avenger,Heat,en-US
2010,Dodge,Charger,2.2,en-US
2010,Dodge,Ram 1500 Truck,UNAVAIL,en-US
2010,Dodge,Caliber,SXT,en-US
2010,Dodge,Charger,Scat Pack,en-US
2010,Dodge,Charger,SRT8 Super Bee,en-US
2010,Dodge,Ram 3500 Truck,UNAVAIL,en-US
2010,Dodge,Challenger,SRT8,en-US
2010,Dodge,Caliber,Uptown,en-US
2010,Dodge,Ram 1500 Truck,SLT,en-US
2010,Dodge,Challenger,SXT Plus,en-US
2010,Dodge,Grand Caravan,Hero,en-US
2010,Dodge,Ram 2500 Truck,TRX,en-US
2010,Dodge,Grand Caravan,Express,en-US
2010,Dodge,Journey,Lux,en-US
2010,Dodge,Dakota,Lone Star,en-US
2010,Dodge,Dakota,ST,en-US
2010,Dodge,Challenger,SRT Hellcat,en-US
2010,Dodge,Ram 3500 Truck,Lone Star,en-US
2010,Dodge,Dakota,R/T,en-US
2010,Ferrari,458 Italia,Speciale,en-US
2010,Ferrari,458 Italia,UNAVAIL,en-US
2010,Ferrari,599 GTB Fiorano,UNAVAIL,en-US
2010,Ferrari,California,UNAVAIL,en-US
2010,Ferrari,458 Italia,Speciale A,en-US
2010,Ferrari,612 Scaglietti,UNAVAIL,en-US
2010,Ford,Transit Connect,XL,en-US
2010,Ford,Expedition,Limited,en-US
2010,Ford,Edge,Titanium,en-US
2010,Ford,Ranger,XLT,en-US
2010,Ford,Edge,SEL,en-US
2010,Ford,Explorer Sport Trac,XLS,en-US
2010,Ford,Taurus,G,en-US
2010,Ford,F350,King Ranch,en-US
2010,Ford,Mustang,Premium,en-US
2010,Ford,Escape,XLT,en-US
2010,Ford,Escape,SEL,en-US
2010,Ford,Ranger,UNAVAIL,en-US
2010,Ford,Escape,S,en-US
2010,Ford,Ranger,XL,en-US
2010,Ford,F250,FX4,en-US
2010,Ford,Focus,LX,en-US
2010,Ford,F150,King Ranch,en-US
2010,Ford,F250,Harley-Davidson,en-US
2010,Ford,E-250 and Econoline 250,Club Wagon,en-US
2010,Ford,Ranger,Edge,en-US
2010,Ford,Expedition EL,King Ranch,en-US
2010,Ford,E-150 and Econoline 150,XL,en-US
2010,Ford,Crown Victoria,Touring,en-US
2010,Ford,Ranger,Sport,en-US
2010,Ford,Mustang,LX,en-US
2010,Ford,F450,Lariat,en-US
2010,Ford,F150,Heritage XL,en-US
2010,Ford,Expedition EL,Limited,en-US
2010,Ford,Fusion,Energi Titanium,en-US
2010,Ford,Focus,Titanium,en-US
2010,Ford,E-150 and Econoline 150,XLT,en-US
2010,Ford,Ranger,STX,en-US
2010,Ford,F250,Cabela's,en-US
2010,Ford,F350,XL,en-US
2010,Ford,Expedition EL,Platinum,en-US
2010,Ford,F350,UNAVAIL,en-US
2010,Ford,F350,Platinum,en-US
2010,Ford,Taurus,GL,en-US
2010,Ford,F250,XL,en-US
2010,Ford,F350,Cabela's,en-US
2010,Ford,Edge,Sport,en-US
2010,Ford,E-350 and Econoline 350,Club Wagon,en-US
2010,Ford,Mustang,Cobra R,en-US
2010,Ford,Mustang,L,en-US
2010,Ford,F450,XLT,en-US
2010,Ford,Fusion,Hybrid S,en-US
2010,Ford,Taurus,UNAVAIL,en-US
2010,Ford,Expedition,Platinum,en-US
2010,Ford,Explorer,Sport XLS,en-US
2010,Ford,F150,XL,en-US
2010,Ford,F150,UNAVAIL,en-US
2010,Ford,Mustang,GHIA,en-US
2010,Ford,Focus,ST,en-US
2010,Ford,Escape,Titanium,en-US
2010,Ford,Explorer,XLS,en-US
2010,Ford,Escape,Hybrid,en-US
2010,Ford,Mustang,Mach 1,en-US
2010,Ford,F450,UNAVAIL,en-US
2010,Ford,Taurus,SHO,en-US
2010,Ford,F350,Harley-Davidson,en-US
2010,Ford,Explorer,Platinum,en-US
2010,Ford,E-250 and Econoline 250,UNAVAIL,en-US
2010,Ford,F450,XL,en-US
2010,Ford,Expedition,XL,en-US
2010,Ford,Transit Connect,XLT Premium,en-US
2010,Ford,Mustang,50 Years,en-US
2010,Ford,Edge,SE,en-US
2010,Ford,E-350 and Econoline 350,XLT,en-US
2010,Ford,Fusion,Sport,en-US
2010,Ford,Focus,SEL,en-US
2010,Ford,Mustang,GTS,en-US
2010,Ford,Transit Connect,XLT,en-US
2010,Ford,F450,King Ranch,en-US
2010,Ford,F250,King Ranch,en-US
2010,Ford,Expedition,XLS,en-US
2010,Ford,F250,Lariat,en-US
2010,Ford,Taurus,LX,en-US
2010,Ford,F450,Harley-Davidson,en-US
2010,Ford,Focus,ZTS,en-US
2010,Ford,Fusion,Energi SE,en-US
2010,Ford,Fusion,SE,en-US
2010,Ford,Explorer,Limited,en-US
2010,Ford,F150,SVT Raptor,en-US
2010,Ford,Focus,UNAVAIL,en-US
2010,Ford,Fusion,S,en-US
2010,Ford,Flex,Limited,en-US
2010,Ford,Focus,SES,en-US
2010,Ford,Mustang,Shelby GT350,en-US
2010,Ford,Transit Connect,Titanium,en-US
2010,Ford,Edge,Limited,en-US
2010,Ford,Taurus,SES,en-US
2010,Ford,E-150 and Econoline 150,Club Wagon,en-US
2010,Ford,E-350 and Econoline 350,Chateau,en-US
2010,Ford,F250,Platinum,en-US
2010,Ford,Fusion,Titanium,en-US
2010,Ford,Ranger,Splash,en-US
2010,Ford,F250,XLT,en-US
2010,Ford,F150,Lariat,en-US
2010,Ford,Expedition,UNAVAIL,en-US
2010,Ford,Fusion,Hybrid,en-US
2010,Ford,Mustang,GT,en-US
2010,Ford,Expedition EL,Eddie Bauer,en-US
2010,Ford,Flex,SE,en-US
2010,Ford,Taurus,SEL,en-US
2010,Ford,Taurus,L,en-US
2010,Ford,Expedition EL,XLT,en-US
2010,Ford,Expedition EL,UNAVAIL,en-US
2010,Ford,F150,STX,en-US
2010,Ford,F350,FX4,en-US
2010,Ford,Mustang,UNAVAIL,en-US
2010,Ford,Mustang,GT Premium,en-US
2010,Ford,Escape,XLS,en-US
2010,Ford,F150,Lariat Limited,en-US
2010,Ford,Expedition,Eddie Bauer,en-US
2010,Ford,Ranger,FX4,en-US
2010,Ford,Explorer,XL,en-US
2010,Ford,F150,FX2,en-US
2010,Ford,Ranger,Tremor,en-US
2010,Ford,F150,FX4,en-US
2010,Ford,Crown Victoria,UNAVAIL,en-US
2010,Ford,E-150 and Econoline 150,UNAVAIL,en-US
2010,Ford,Mustang,Shelby GT500,en-US
2010,Ford,Explorer,Sport,en-US
2010,Ford,F350,Lariat,en-US
2010,Ford,Mustang,Cobra,en-US
2010,Ford,Explorer,Eddie Bauer,en-US
2010,Ford,Flex,SEL,en-US
2010,Ford,Focus,ZTW,en-US
2010,Ford,Explorer,XLT,en-US
2010,Ford,Edge,SEL Plus,en-US
2010,Ford,E-350 and Econoline 350,UNAVAIL,en-US
2010,Ford,Explorer,UNAVAIL,en-US
2010,Ford,Focus,Electric,en-US
2010,Ford,E-350 and Econoline 350,XL,en-US
2010,Ford,F250,UNAVAIL,en-US
2010,Ford,Expedition,XLT,en-US
2010,Ford,Fusion,Hybrid SE,en-US
2010,Ford,Explorer Sport Trac,Adrenalin,en-US
2010,Ford,Taurus,MT5,en-US
2010,Ford,Expedition,King Ranch,en-US
2010,Ford,F150,Platinum,en-US
2010,Ford,Explorer,Sport XLT,en-US
2010,Ford,Crown Victoria,LX,en-US
2010,Ford,Explorer Sport Trac,XLT,en-US
2010,Ford,Escape,Hybrid Limited,en-US
2010,Ford,Escape,SE,en-US
2010,Ford,Mustang,Boss 302,en-US
2010,Ford,Crown Victoria,Country Squire,en-US
2010,Ford,Focus,S,en-US
2010,Ford,F150,Lightning,en-US
2010,Ford,Fusion,Energi SE Luxury,en-US
2010,Ford,Mustang,GLX,en-US
2010,Ford,E-150 and Econoline 150,Custom,en-US
2010,Ford,Focus,SVT,en-US
2010,Ford,F350,XLT,en-US
2010,Ford,F150,Heritage XLT,en-US
2010,Ford,F150,XLT,en-US
2010,Ford,Fusion,SEL,en-US
2010,Ford,Taurus,SE,en-US
2010,Ford,Fusion,Hybrid Titanium,en-US
2010,Ford,Explorer Sport Trac,Limited,en-US
2010,Ford,F450,Platinum,en-US
2010,Ford,F150,Limited,en-US
2010,Ford,Escape,Limited,en-US
2010,Ford,Focus,SE,en-US
2010,Ford,F150,Harley-Davidson,en-US
2010,Ford,Explorer Sport Trac,UNAVAIL,en-US
2010,Ford,Crown Victoria,S,en-US
2010,Ford,Expedition EL,XL,en-US
2010,Ford,Flex,Titanium,en-US
2010,Ford,Mustang,SVO,en-US
2010,Ford,Taurus,Limited,en-US
2010,Freightliner,Sprinter,2500,en-US
2010,Freightliner,Sprinter,3500,en-US
2010,GMC,Canyon,W/T,en-US
2010,GMC,Canyon,SLE,en-US
2010,GMC,Sierra C/K3500,SLE,en-US
2010,GMC,Sierra C/K3500,W/T,en-US
2010,GMC,Sierra C/K1500,W/T,en-US
2010,GMC,Yukon XL,UNAVAIL,en-US
2010,GMC,Yukon XL,SLT,en-US
2010,GMC,Yukon,Denali Hybrid,en-US
2010,GMC,Sierra C/K3500,Classic W/T,en-US
2010,GMC,Canyon,UNAVAIL,en-US
2010,GMC,Canyon,SL,en-US
2010,GMC,Acadia,SLT,en-US
2010,GMC,Sierra C/K2500,W/T,en-US
2010,GMC,Savana 2500,UNAVAIL,en-US
2010,GMC,Acadia,UNAVAIL,en-US
2010,GMC,Sierra C/K2500,Classic SLE,en-US
2010,GMC,Terrain,Denali,en-US
2010,GMC,Sierra C/K1500,Classic Denali,en-US
2010,GMC,Terrain,SLT,en-US
2010,GMC,Savana 1500,UNAVAIL,en-US
2010,GMC,Sierra C/K2500,SLE,en-US
2010,GMC,Sierra C/K1500,Sport,en-US
2010,GMC,Sierra C/K3500,SL,en-US
2010,GMC,Terrain,SLE,en-US
2010,GMC,Sierra C/K1500,SL,en-US
2010,GMC,Sierra C/K1500,SLE,en-US
2010,GMC,Savana 3500,LS,en-US
2010,GMC,Sierra C/K1500,Denali,en-US
2010,GMC,Sierra C/K2500,SLT,en-US
2010,GMC,Sierra C/K1500,Hybrid,en-US
2010,GMC,Savana 3500,LT,en-US
2010,GMC,Sierra C/K2500,UNAVAIL,en-US
2010,GMC,Yukon,SLE,en-US
2010,GMC,Sierra C/K1500,C3,en-US
2010,GMC,Sierra C/K2500,Denali,en-US
2010,GMC,Yukon XL,SL,en-US
2010,GMC,Sierra C/K3500,Denali,en-US
2010,GMC,Savana 1500,SLT,en-US
2010,GMC,Sierra C/K3500,Classic SL,en-US
2010,GMC,Sierra C/K3500,Classic SLE,en-US
2010,GMC,Yukon,UNAVAIL,en-US
2010,GMC,Savana 3500,UNAVAIL,en-US
2010,GMC,Yukon,Denali,en-US
2010,GMC,Sierra C/K3500,SLT,en-US
2010,GMC,Sierra C/K3500,UNAVAIL,en-US
2010,GMC,Yukon,Hybrid,en-US
2010,GMC,Sierra C/K1500,SLT,en-US
2010,GMC,Sierra C/K2500,Classic W/T,en-US
2010,GMC,Yukon,SL,en-US
2010,GMC,Yukon XL,SLE,en-US
2010,GMC,Sierra C/K1500,UNAVAIL,en-US
2010,GMC,Savana 1500,LS,en-US
2010,GMC,Sierra C/K2500,Classic SL,en-US
2010,GMC,Sierra C/K1500,Special,en-US
2010,GMC,Acadia,Denali,en-US
2010,GMC,Yukon XL,Denali,en-US
2010,GMC,Sierra C/K2500,SL,en-US
2010,GMC,Acadia,SLE,en-US
2010,GMC,Sierra C/K1500,Classic,en-US
2010,GMC,Savana 2500,LT,en-US
2010,GMC,Sierra C/K2500,Classic SLT,en-US
2010,GMC,Acadia,SL,en-US
2010,GMC,Canyon,SLT,en-US
2010,GMC,Terrain,SL,en-US
2010,GMC,Sierra C/K1500,XFE,en-US
2010,GMC,Savana 1500,LT,en-US
2010,GMC,Savana 2500,LS,en-US
2010,GMC,Yukon,SLT,en-US
2010,Honda,Odyssey,UNAVAIL,en-US
2010,Honda,Accord,LXi,en-US
2010,Honda,Accord,Touring,en-US
2010,Honda,CR-V,EX-L,en-US
2010,Honda,Pilot,EX,en-US
2010,Honda,Civic,DX,en-US
2010,Honda,Accord,Sport,en-US
2010,Honda,CR-V,LX,en-US
2010,Honda,Civic,HX,en-US
2010,Honda,Accord,10th Anniversary,en-US
2010,Honda,Odyssey,Touring Elite,en-US
2010,Honda,Accord Crosstour,EX-L,en-US
2010,Honda,Odyssey,LX,en-US
2010,Honda,Civic,EX-L,en-US
2010,Honda,Pilot,SE,en-US
2010,Honda,Civic,Si Mugen,en-US
2010,Honda,Fit,EV,en-US
2010,Honda,Civic,GL,en-US
2010,Honda,Accord,VP,en-US
2010,Honda,Fit,EX-L,en-US
2010,Honda,Pilot,VP,en-US
2010,Honda,Civic,Si,en-US
2010,Honda,Pilot,EX-L,en-US
2010,Honda,Civic,EX,en-US
2010,Honda,Ridgeline,SE,en-US
2010,Honda,Ridgeline,RTS,en-US
2010,Honda,Civic,VX,en-US
2010,Honda,Fit,UNAVAIL,en-US
2010,Honda,Accord,DX,en-US
2010,Honda,Insight,UNAVAIL,en-US
2010,Honda,Civic,SE,en-US
2010,Honda,CR-V,Touring,en-US
2010,Honda,Civic,GX,en-US
2010,Honda,Accord,25th Anniversary,en-US
2010,Honda,CR-V,UNAVAIL,en-US
2010,Honda,Civic,LX Special Edition,en-US
2010,Honda,Element,LX,en-US
2010,Honda,Civic,LX,en-US
2010,Honda,Element,DX,en-US
2010,Honda,Odyssey,SE,en-US
2010,Honda,Accord,LX-S,en-US
2010,Honda,Element,EX,en-US
2010,Honda,Civic,UNAVAIL,en-US
2010,Honda,Ridgeline,Sport,en-US
2010,Honda,Insight,LX,en-US
2010,Honda,Civic,DX-VP,en-US
2010,Honda,Civic,DX Special Edition,en-US
2010,Honda,Civic,Hybrid,en-US
2010,Honda,Pilot,Elite,en-US
2010,Honda,Accord,Hybrid Touring,en-US
2010,Honda,Odyssey,Touring,en-US
2010,Honda,Accord Crosstour,EX,en-US
2010,Honda,Accord,SE,en-US
2010,Honda,Fit,EX,en-US
2010,Honda,Civic,VP,en-US
2010,Honda,Pilot,Touring,en-US
2010,Honda,Accord,Plug-In,en-US
2010,Honda,Element,SC,en-US
2010,Honda,Accord,LX Special Edition,en-US
2010,Honda,Element,EX-P,en-US
2010,Honda,Civic,LX-S,en-US
2010,Honda,Ridgeline,RT,en-US
2010,Honda,Accord,SEi,en-US
2010,Honda,Accord,Hybrid,en-US
2010,Honda,Accord,LX-P,en-US
2010,Honda,Accord,LX,en-US
2010,Honda,CR-V,SE,en-US
2010,Honda,Civic,CX,en-US
2010,Honda,Civic,Natural Gas,en-US
2010,Honda,Ridgeline,RTX,en-US
2010,Honda,Fit,LX,en-US
2010,Honda,Accord,Hybrid EX-L,en-US
2010,Honda,Accord,EX-L,en-US
2010,Honda,Accord,UNAVAIL,en-US
2010,Honda,Civic,HF,en-US
2010,Honda,Odyssey,EX-L,en-US
2010,Honda,Accord,EX,en-US
2010,Honda,Ridgeline,RTL,en-US
2010,Honda,Insight,EX,en-US
2010,Honda,Fit,Sport,en-US
2010,Honda,Odyssey,EX,en-US
2010,Honda,Pilot,LX,en-US
2010,Honda,CR-V,EX,en-US
2010,Honda,Civic,EX Special Edition,en-US
2010,HUMMER,H3T,Luxury,en-US
2010,HUMMER,H3T,UNAVAIL,en-US
2010,HUMMER,H3,Alpha,en-US
2010,HUMMER,H3,Adventure,en-US
2010,HUMMER,H3T,Adventure,en-US
2010,HUMMER,H3,X,en-US
2010,HUMMER,H2,UNAVAIL,en-US
2010,HUMMER,H3T,Alpha,en-US
2010,HUMMER,H3,UNAVAIL,en-US
2010,HUMMER,H2,Adventure,en-US
2010,HUMMER,H2,Luxury,en-US
2010,HUMMER,H3,Luxury,en-US
2010,Hyundai,Tucson,GLS,en-US
2010,Hyundai,Sonata,Limited 2.0T,en-US
2010,Hyundai,Elantra,SE,en-US
2010,Hyundai,Veracruz,SE,en-US
2010,Hyundai,Accent,GS,en-US
2010,Hyundai,Tucson,Limited,en-US
2010,Hyundai,Elantra,GLS,en-US
2010,Hyundai,Sonata,LX,en-US
2010,Hyundai,Genesis Coupe,2.0T R-Spec,en-US
2010,Hyundai,Veracruz,GLS,en-US
2010,Hyundai,Santa Fe,GLS,en-US
2010,Hyundai,Elantra,Sport,en-US
2010,Hyundai,Accent,UNAVAIL,en-US
2010,Hyundai,Genesis Coupe,2.0T Track,en-US
2010,Hyundai,Azera,GLS,en-US
2010,Hyundai,Tucson,SE,en-US
2010,Hyundai,Elantra Touring,GLS,en-US
2010,Hyundai,Elantra,GT,en-US
2010,Hyundai,Elantra,Blue,en-US
2010,Hyundai,Genesis Coupe,3.8 Ultimate,en-US
2010,Hyundai,Sonata,SE,en-US
2010,Hyundai,Sonata,Limited,en-US
2010,Hyundai,Accent,GL,en-US
2010,Hyundai,Santa Fe,SE,en-US
2010,Hyundai,Tucson,GL,en-US
2010,Hyundai,Sonata,Sport,en-US
2010,Hyundai,Santa Fe,GL,en-US
2010,Hyundai,Tucson,LX,en-US
2010,Hyundai,Genesis Coupe,3.8 Grand Touring,en-US
2010,Hyundai,Genesis Coupe,2.0T,en-US
2010,Hyundai,Genesis Coupe,2.0T Premium,en-US
2010,Hyundai,Genesis Coupe,3.8,en-US
2010,Hyundai,Accent,GT,en-US
2010,Hyundai,Elantra,Limited,en-US
2010,Hyundai,Veracruz,UNAVAIL,en-US
2010,Hyundai,Veracruz,Limited,en-US
2010,Hyundai,Genesis,UNAVAIL,en-US
2010,Hyundai,Genesis Coupe,3.8 Track,en-US
2010,Hyundai,Genesis Coupe,UNAVAIL,en-US
2010,Hyundai,Azera,Limited,en-US
2010,Hyundai,Azera,SE,en-US
2010,Hyundai,Santa Fe,LX,en-US
2010,Hyundai,Santa Fe,UNAVAIL,en-US
2010,Hyundai,Sonata,GLS,en-US
2010,Hyundai,Santa Fe,Limited,en-US
