nomadscore,cost,internet,fun,safety,city,country,dollarsPerMonth,rank,airbnbRatio,estimatedRent,lat,lng
100,70,80,84.3636,73.9667,Bangkok,Thailand,1415,1,2,707.5,13.7563309,100.5017651
95.3964,70,100,74.4444,78.9355,Budapest,Hungary,1745,2,3,581.6666666667,47.497912,19.040235
94.7472,20,80,83.6364,85.2579,Barcelona,Spain,3524,3,2,1762,41.3850639,2.1734035
91.9967,80,80,78.8235,72.8108,Ho Chi Minh City,Vietnam,864,4,2,432,10.8230989,106.6296638
88.6017,70,60,81.0526,38.8929,Medell%uFFFDn,Colombia,1415,5,1,1415,6.244203,-75.5812119
87.1973,30,80,86.3636,70.8696,"Los Angeles, CA",United States,4215,6,2,2107.5,34.0522342,-118.2436849
86.0831,70,80,80,65.8191,Kiev,Ukraine,1343,7,2,671.5,50.4501,30.5234
85.1146,50,80,82.5532,90.6098,Berlin,Germany,2999,8,2,1499.5,52.5200066,13.404954
84.8796,70,60,66.4516,74.1625,Kuala Lumpur,Malaysia,1366,9,1,1366,3.139003,101.686855
84.2056,70,60,83.3333,81.7857,Canggu Bali,Indonesia,1279,10,3,426.3333333333,-8.6478175,115.1385192
83.6294,70,100,72.3529,78.2879,Bucharest,Romania,1569,11,2,784.5,44.4267674,26.1025384
83.1205,30,60,95.7895,85.4,London,United Kingdom,4174,12,1,4174,51.5073509,-0.1277583
82.1524,20,80,76,83.0833,Stockholm,Sweden,3546,13,2,1773,59.3293235,18.0685808
81.9822,60,60,80,89.2619,Padova,Italy,2479,14,2,1239.5,45.4064349,11.8767611
81.9675,30,80,80,93.8,Frankfurt,Germany,4032,15,2,2016,50.1109221,8.6821267
81.7926,50,100,75.2381,97.22,Singapore,Singapore,2737,16,1,2737,1.352083,103.819836
81.7623,70,80,80,77.6562,Belgrade,Serbia,1330,17,3,443.3333333333,44.786568,20.4489216
81.3816,70,80,73.9623,76.5294,Chiang Mai,Thailand,1040,18,3,346.6666666667,18.7060641,98.9817163
81.2985,50,80,66.6667,98.0682,Vienna,Austria,2969,19,2,1484.5,48.2081743,16.3738189
81.1734,30,80,94.4828,71.5686,"New York City, NY",United States,5076,20,1,5076,40.7127753,-74.0059728
80.6583,50,80,64.7619,79.2857,"Dallas, TX",United States,2957,21,2,1478.5,32.7766642,-96.7969879
80.3242,50,80,50,77.2727,"Chattanooga, TN",United States,2817,22,3,939,35.0456297,-85.3096801
80.3024,70,80,100,51.45,Cancun,Mexico,1248,23,4,312,21.161908,-86.8515279
80.0273,60,80,83.8095,92.15,Valencia,Spain,2361,24,2,1180.5,39.4699075,-0.3762881
79.9737,60,100,79.1667,95.4231,Seoul,South Korea,2384,25,1,2384,37.566535,126.9779692
79.8626,40,80,100,76.1538,"Las Vegas, NV",United States,3195,26,3,1065,36.1699412,-115.1398296
79.217,20,80,60,91.575,Sydney,Australia,3562,27,1,3562,-33.8688197,151.2092955
79.1346,40,80,69.1667,83.5385,Vancouver,Canada,3314,28,2,1657,49.2827291,-123.1207375
79.0989,70,60,62.6667,70.1,Amman,Jordan,1506,29,2,753,31.9453666,35.9283716
78.9365,60,80,98.3333,88.8462,Prague,Czechia,2166,30,2,1083,50.0755381,14.4378005
78.9116,60,60,100,60.9286,Buenos Aires,Argentina,2053,31,3,684.3333333333,-34.6036844,-58.3815591
78.8059,30,80,71.5789,78.4615,"Seattle, WA",United States,5935,32,2,2967.5,47.6062095,-122.3320708
78.1929,70,80,61.3793,74.1538,Phuket,Thailand,1068,33,3,356,7.9519331,98.3380884
77.9567,70,80,83.3333,96.0217,Gdansk,Poland,1766,34,3,588.6666666667,54.3520252,18.6466384
77.7189,30,80,71.5789,96.3958,Copenhagen,Denmark,4848,35,1,4848,55.6760968,12.5683372
76.9202,30,80,73.3333,76.1111,"San Diego, CA",United States,4004,36,2,2002,32.715738,-117.1610838
76.9194,70,80,57.6471,92.4545,Braga,Portugal,1691,37,5,338.2,41.5454486,-8.426507
76.8643,70,60,61.0526,91.7308,Zagreb,Croatia,1738,38,4,434.5,45.8150108,15.9819189
76.7951,30,80,90,71.6667,"San Francisco, CA",United States,5541,39,1,5541,37.7749295,-122.4194155
76.4447,50,80,45.4545,79.1667,"Memphis, TN",United States,2753,40,2,1376.5,35.1495343,-90.0489801
76.4323,40,60,100,83.8,Limassol,Cyprus,3260,41,3,1086.6666666667,34.7071301,33.0226174
76.381,40,80,77.3684,50.175,Moscow,Russia,3072,42,8,384,55.755826,37.6172999
76.3064,70,60,61.8182,74.9565,Da Nang,Vietnam,1109,43,3,369.6666666667,16.0544068,108.2021667
76.2877,60,80,65.8824,65.5208,Montevideo,Uruguay,2152,44,2,1076,-34.9011127,-56.1645314
76.2341,70,60,65.4545,79.3548,Yerevan,Armenia,1375,45,4,343.75,40.1791857,44.4991029
75.9412,40,80,81.6667,77.2955,Lyon,France,3239,46,2,1619.5,45.764043,4.835659
75.7687,20,100,72,87.4565,Rotterdam,Netherlands,3538,47,2,1769,51.9244201,4.4777326
75.5512,50,80,76.3636,71.6667,"Jacksonville, FL",United States,2583,48,2,1291.5,30.3321838,-81.655651
75.423,20,40,80,46.95,Luanda,Angola,3613,49,1,3613,-8.8399876,13.2894368
75.4136,60,80,50.7692,80,"Oklahoma City, OK",United States,2397,50,1,2397,35.4675602,-97.5164276
75.3453,60,80,69.0303,87.36,Porto,Portugal,2183,51,3,727.6666666667,41.1579438,-8.6291053
75.3111,80,60,29.1892,83.4677,Denpasar Bali,Indonesia,771,52,9,85.6666666667,-8.6704582,115.2126293
75.151,50,80,61.6667,96.4286,Bremen,Germany,2818,53,2,1409,53.0792962,8.8016936
74.9428,40,80,68.75,69.62,Marseille,France,3109,54,2,1554.5,43.296482,5.36978
74.8332,50,80,58.6667,80,"San Antonio, TX",United States,2701,55,2,1350.5,29.4241219,-98.4936282
74.4898,70,100,71.4286,81.375,Timisoara,Romania,1430,56,4,357.5,45.7488716,21.2086793
74.1992,40,80,60,80,"Phoenix, AZ",United States,3278,57,2,1639,33.4483771,-112.0740373
74.193,70,60,51.4286,82.4524,Hangzhou,China,1024,58,2,512,30.274084,120.15507
74.0547,30,80,78.8235,72.8673,Paris,France,4730,59,3,1576.6666666667,48.856614,2.3522219
73.5163,20,60,74.1176,92.371,Dubai,United Arab Emirates,3801,60,1,3801,25.2048493,55.2707828
73.3671,50,80,70.8333,95.4,Cologne,Germany,2565,61,2,1282.5,50.937531,6.9602786
73.2575,30,80,83.4783,92.65,Amsterdam,Netherlands,5672,62,4,1418,52.3702157,4.8951679
73.1728,40,80,100,91.5682,Palma Mallorca,Spain,3300,63,3,1100,39.5696005,2.6501603
73.1697,30,80,78.3333,68.5714,"Philadelphia, PA",United States,4028,64,2,2014,39.9525839,-75.1652215
73.1363,70,100,74.4,80.5,Cluj,Romania,1684,65,3,561.3333333333,46.7712101,23.6236353
73.1301,60,80,61.8182,85.0909,Winnipeg,Canada,2140,66,2,1070,49.895136,-97.1383744
73.0578,50,80,80,90.6304,Alicante,Spain,2511,67,2,1255.5,38.3459963,-0.4906855
73.0097,40,80,80,80,"Virginia Beach, VA",United States,3475,68,1,3475,36.8529263,-75.977985
72.6973,60,60,87.7778,89.0172,Shanghai,China,2019,69,2,1009.5,31.2303904,121.4737021
72.5816,70,80,67.6923,43.2162,Guadalajara,Mexico,1147,70,3,382.3333333333,20.6596988,-103.3496092
72.4852,70,80,80,90.3864,Lodz,Poland,1290,71,3,430,51.7592485,19.4559833
72.4502,40,80,65.7143,97.0435,Auckland,New Zealand,3475,72,2,1737.5,-36.8484597,174.7633315
72.4262,60,80,75.4545,90.6667,Lisbon,Portugal,2462,73,3,820.6666666667,38.7222524,-9.1393366
72.3415,40,80,75.4545,80.9143,Toronto,Canada,3035,74,2,1517.5,43.653226,-79.3831843
72.3391,20,80,60,60.6667,"Baltimore, MD",United States,3816,75,1,3816,39.2903848,-76.6121893
72.2879,70,60,70,40.9107,Curitiba,Brazil,1308,76,2,654,-25.4244287,-49.2653819
72.2428,70,60,61.6667,59.2045,Quito,Ecuador,1154,77,2,577,-0.1806532,-78.4678382
72.2249,60,80,77.5,83.1304,Montreal,Canada,2235,78,2,1117.5,45.5016889,-73.567256
72.1433,70,80,70,47.3929,Saint Petersburg,Russia,1970,79,4,492.5,59.9342802,30.3350986
72.047,40,80,84.2857,92.8103,Madrid,Spain,3198,80,2,1599,40.4167754,-3.7037902
71.9402,70,60,80,84.2391,Ubud Bali,Indonesia,1247,81,3,415.6666666667,-8.5068536,115.2624778
71.9087,40,80,62.7586,84.913,Newcastle Upon Tyne,United Kingdom,3364,82,1,3364,54.978252,-1.61778
71.883,30,80,65.3333,97.3864,Reykjavik,Iceland,5180,83,3,1726.6666666667,64.1265206,-21.8174392
71.8644,70,80,49.3333,79.4524,Ploiesti,Romania,1183,84,4,295.75,44.936664,26.0128616
71.8263,50,60,50,80,"Boise, ID",United States,2721,85,2,1360.5,43.6187102,-116.2146068
71.8162,70,60,50,83.5435,Shenzhen,China,1737,86,2,868.5,22.543096,114.057865
71.6974,80,40,53.913,60.8333,Bishkek,Kyrgyzstan,988,87,3,329.3333333333,42.8746212,74.5697617
71.688,50,80,51.1111,70.7143,"Richmond, VA",United States,2752,88,2,1376,37.5407246,-77.4360481
71.4417,60,80,58.9474,91.25,Leipzig,Germany,2271,89,2,1135.5,51.3396955,12.3730747
71.3928,70,80,60,95.7619,Daejeon,South Korea,1537,90,2,768.5,36.3504119,127.3845475
71.3368,70,80,78.4,75.6111,Sofia,Bulgaria,1416,91,3,472,42.6977082,23.3218675
71.1931,40,100,71.3333,93.2679,Groningen,Netherlands,3001,93,2,1500.5,53.2193835,6.5665017
71.1931,60,80,65,86.1739,Ottawa,Canada,2201,92,2,1100.5,45.4215296,-75.6971931
71.1869,50,80,40,96.575,Adelaide,Australia,2782,94,2,1391,-34.9284989,138.6007456
71.0804,60,80,63.3333,80,"Knoxville, TN",United States,2481,95,2,1240.5,35.9606384,-83.9207392
71.0012,50,80,85.7143,87.1,Kitchener,Canada,2750,96,2,1375,43.4516395,-80.4925337
70.9693,50,80,60,76.6667,"Syracuse, NY",United States,2617,97,2,1308.5,43.0481221,-76.1474244
70.9631,70,80,84.6154,68.6548,Lviv,Ukraine,1023,98,4,255.75,49.839683,24.029717
70.9452,60,80,76.3636,76.7619,Abbotsford,Canada,2329,99,2,1164.5,49.0504377,-122.3044697
70.8473,40,80,76.6667,97.4048,Bern,Switzerland,3326,100,2,1663,46.9479739,7.4474468
70.6469,70,60,70,77.9259,Tbilisi,Georgia,1572,101,5,314.4,41.7151377,44.827096
70.3097,50,80,54.2857,79.0909,"Ann Arbor, MI",United States,2945,102,2,1472.5,42.2808256,-83.7430378
70.2304,70,80,76.5217,95.7619,Daegu,South Korea,1644,103,2,822,35.8714354,128.601445
70.218,30,80,80,97.275,Zurich,Switzerland,5516,104,2,2758,47.3768866,8.541694
70.0634,60,80,60,93.8571,Gwangju,South Korea,2049,105,4,512.25,35.1595454,126.8526012
70.0307,50,80,80,77.5,"Albuquerque, NM",United States,2753,106,2,1376.5,35.0843859,-106.650422
69.9965,70,60,93.3333,32.837,S%uFFFDo Paulo,Brazil,1911,107,1,1911,-23.5505199,-46.6333094
69.9569,60,60,45.3333,88.8478,Sharjah,United Arab Emirates,2288,108,2,1144,25.3462553,55.4209317
69.8132,40,80,58.1818,80,"Sacramento, CA",United States,3118,109,2,1559,38.5815719,-121.4943996
69.7759,70,80,40,48.4286,Krasnodar,Russia,1339,110,2,669.5,45.0392674,38.9872209
69.5039,50,100,53.0435,73.125,"Raleigh, NC",United States,2859,111,2,1429.5,35.7795897,-78.6381787
69.4239,70,80,66.1111,75.0769,Riga,Latvia,1790,112,3,596.6666666667,56.9496487,24.1051865
69.1955,70,100,61.1765,77.54,Brasov,Romania,1408,113,3,469.3333333333,45.6579755,25.6011977
69.0898,70,60,76.3636,35.5,Natal,Brazil,1260,114,4,315,-5.7792569,-35.200916
69.0409,70,80,60,96.7,Funchal Madeira,Portugal,1951,115,3,650.3333333333,32.6669328,-16.9240554
68.9422,70,80,82.1429,46.8974,Mexico City,Mexico,1910,116,2,955,19.4326077,-99.133208
68.8264,40,80,68.5714,69.4844,Brussels,Belgium,3173,117,2,1586.5,50.8503463,4.3517211
68.7775,60,80,72.9412,82.8261,Ljubljana,Slovenia,2074,118,3,691.3333333333,46.0569465,14.5057515
68.7308,40,80,80,87.2727,"New Haven, CT",United States,3014,119,1,3014,41.308274,-72.9278835
68.6508,60,80,55.7143,80,"Gainesville, FL",United States,2470,120,2,1235,29.6516344,-82.3248262
68.5444,70,80,78.1818,52.2273,Queretaro,Mexico,1004,121,2,502,20.5887932,-100.3898881
68.5296,30,80,61.5385,96.9286,Basel,Switzerland,4107,123,2,2053.5,47.5595986,7.5885761
68.5296,40,80,86.6667,95.65,Tokyo,Japan,3447,122,1,3447,35.6894875,139.6917064
68.5195,50,80,80,89.7381,Trento,Italy,2703,124,4,675.75,46.0747793,11.1217486
68.5125,70,80,60,69.1154,Chisinau,Moldova,1381,125,5,276.2,47.0104529,28.8638102
68.4076,20,80,88.2759,74.2105,"Miami, FL",United States,3511,126,2,1755.5,25.7616798,-80.1917902
68.274,70,80,45.7143,85.7381,Tartu,Estonia,1890,127,2,945,58.3606974,26.7277568
68.26,60,80,62.8571,86.6667,"Charlotte, NC",United States,2411,128,1,2411,35.2270869,-80.8431267
68.1217,20,80,71.5789,80,"Denver, CO",United States,3937,129,1,3937,39.7392358,-104.990251
68.0704,40,80,80,80,"Flagstaff, AZ",United States,3239,130,2,1619.5,35.1982836,-111.651302
68.0479,30,80,79.1667,66.3158,"Washington, DC",United States,4482,131,1,4482,38.9071923,-77.0368707
68.0199,70,60,100,59.5,La Plata,Argentina,1029,132,4,257.25,-34.9204948,-57.9535657
67.9609,70,80,65,87.9091,Coimbra,Portugal,1846,133,2,923,40.2033145,-8.4102573
67.9181,60,80,80,84.5,Treviso,Italy,2476,134,2,1238,45.6668893,12.2430437
67.8855,20,80,40,80,"Fairfax, VA",United States,3745,135,1,3745,38.8462236,-77.3063733
67.8622,30,80,100,81.025,Cannes,France,4150,145,4,1037.5,43.552847,7.017369
67.8435,40,80,43.6364,79.0909,"Fresno, CA",United States,3208,146,2,1604,36.7377981,-119.7871247
67.8233,40,80,77.1429,89.2619,Pisa,Italy,3215,147,3,1071.6666666667,43.7228386,10.4016888
67.8148,70,80,81.6,95.7619,Busan,South Korea,1907,148,2,953.5,35.1795543,129.0756416
67.7573,80,60,60,74.9565,Da Lat,Vietnam,915,149,3,305,11.9404192,108.4583132
67.7324,70,60,55,73.44,Tirana,Albania,1349,150,3,449.6666666667,41.3275459,19.8186982
67.6337,60,80,56.3636,85.8095,Surrey,Canada,2258,151,2,1129,49.1913466,-122.8490125
67.6128,80,80,79.3939,75.6129,Hoi An,Vietnam,907,152,4,226.75,[phone],[phone]
67.5584,20,80,74.7059,77.1887,Tel Aviv,Israel,3917,153,2,1958.5,[phone],[phone]
67.5487,80,60,78.6667,63.6892,Davao,Philippines,963,154,2,481.5,7.190708,125.455341
67.5459,50,80,48.5714,87.1,Victoria,Canada,2949,155,2,1474.5,48.4284207,-123.3656444
67.455,70,40,80,37.2381,Pretoria,South Africa,1938,156,6,323,-25.7478676,28.2292712
67.4185,80,40,66.6667,87.7955,Chengdu,China,987,157,2,493.5,30.572815,104.066801
67.4053,20,60,76.9231,70.8333,"Fort Lauderdale, FL",United States,3711,158,2,1855.5,26.1224386,-80.1373174
67.2585,50,80,81.8182,75.8542,Toulouse,France,2784,159,2,1392,43.604652,1.444209
67.0448,70,80,68.8462,89.9107,Taipei,Taiwan,1844,160,2,922,25.0329694,121.5654177
66.9702,30,80,55.8333,97.275,Lugano,Switzerland,4221,161,2,2110.5,46.0036778,8.951052
66.9461,60,80,60,80,"Chico, CA",United States,2473,162,2,1236.5,39.7284944,-121.8374777
66.8801,70,40,81.25,36.3684,Cape Town,South Africa,1908,163,2,954,-33.9248685,18.4240553
66.8669,50,60,60,87.1,Regina,Canada,2822,164,2,1411,50.4452112,-104.6188943
66.807,70,80,64.6154,65.1364,Kaunas,Lithuania,1846,165,3,615.3333333333,54.8985207,23.9035965
66.7495,20,80,61.4286,92.875,Salzburg,Austria,3529,166,5,705.8,47.80949,13.05501
66.6734,50,80,74.5455,80,"Madison, WI",United States,2865,167,2,1432.5,43.0730517,-89.4012302
66.633,20,80,44.6154,80,"San Jose, CA",United States,3834,168,1,3834,37.3382082,-121.8863286
66.6089,40,100,88.2353,75.8333,"Austin, TX",United States,3321,169,1,3321,30.267153,-97.7430608
66.5786,80,80,80,83.6905,Tainan,Taiwan,934,170,1,934,22.9997281,120.2270277
66.5359,50,80,58.1818,79.0909,"Louisville, KY",United States,2599,171,2,1299.5,38.2526647,-85.7584557
66.5254,70,80,100,91.1667,Tenerife Canary Islands,Spain,1989,172,2,994.5,28.2915637,-16.6291304
66.4916,60,80,74.5455,77.2727,"Buffalo, NY",United States,2498,173,2,1249,42.8864468,-78.8783689
66.4807,30,80,61.8182,84.15,Cardiff,United Kingdom,4206,174,5,841.2,51.481581,-3.17909
66.4578,70,60,70.5263,31.0556,Bogota,Colombia,1245,175,2,622.5,4.7109886,-74.072092
66.4434,50,80,70,80,"Tampa, FL",United States,2692,176,1,2692,27.950575,-82.4571776
66.4271,40,80,100,79.5476,Lille,France,3174,177,2,1587,50.62925,3.057256
66.4263,60,80,60,87.1,Moncton,Canada,2496,178,2,1248,46.0878165,-64.7782313
66.3758,30,80,76.6667,78.3333,"Boston, MA",United States,5181,179,1,5181,42.3600825,-71.0588801
66.3727,70,80,80,86.2292,Kosice,Slovakia,1619,180,3,539.6666666667,48.7163857,21.2610746
66.3603,70,40,60,81.9762,Qingdao,China,1121,181,1,1121,36.067108,120.382609
66.3455,40,60,92.3077,90.5625,Abu Dhabi,United Arab Emirates,3404,182,1,3404,24.453884,54.3773438
66.309,70,80,58.1818,50.9048,Hermosillo,Mexico,1163,183,3,387.6666666667,29.0729673,-110.9559192
66.2795,80,40,40,86.575,Nanchang,China,849,184,5,169.8,28.682892,115.858197
66.2701,70,60,66.1538,59.2391,Guayaquil,Ecuador,1703,185,5,340.6,-2.1709979,-79.9223592
66.187,70,100,71.4286,94.1364,Jeju Island,South Korea,1912,186,3,637.3333333333,33.4890113,126.4983023
66.1847,70,80,94.6667,88.95,Krak%uFFFDw,Poland,1733,187,2,866.5,50.0646501,19.9449799
66.1148,20,80,76.3636,84.4783,Oxford,United Kingdom,3843,188,2,1921.5,51.7520209,-1.2577263
66.0883,70,80,94.1176,90.75,Warsaw,Poland,1999,189,2,999.5,52.2296756,21.0122287
66.0293,50,80,58.1818,71.025,Grenoble,France,2558,190,2,1279,45.188529,5.724524
65.8537,70,60,60,36.2727,Barranquilla,Colombia,1115,191,2,557.5,11.0041072,-74.8069813
65.8016,70,80,49.2308,90.4048,Szczecin,Poland,1584,192,3,528,53.4285438,14.5528116
65.7962,70,60,79.1304,72.527,Izmir,Turkey,1053,193,3,351,38.423734,27.142826
65.7853,40,80,60,91.575,Hobart,Australia,3451,194,3,1150.3333333333,-42.8821377,147.3271949
65.5934,50,80,67.6923,80,"Grand Rapids, MI",United States,2595,195,2,1297.5,42.9633599,-85.6680863
65.5623,60,80,70.5882,81.3864,Tallinn,Estonia,2300,196,4,575,59.4369608,24.7535747
65.5538,50,80,87.1429,89.15,Leicester,United Kingdom,2737,197,2,1368.5,52.6368778,-1.1397592
65.5476,50,80,58.1818,76.7619,Halifax,Canada,2588,198,2,1294,44.6487635,-63.5752387
65.5351,40,80,80,80,"Providence, RI",United States,3375,199,2,1687.5,41.8239891,-71.4128343
65.5044,70,60,58.5714,76.1667,Taghazout,Morocco,1121,200,5,224.2,30.5453374,-9.7089858
65.3805,50,80,81.8182,80.9091,"Pittsburgh, PA",United States,2508,201,2,1254,40.4406248,-79.9958864
65.3797,30,80,76.3636,87.625,Helsinki,Finland,4205,202,2,2102.5,60.1698557,24.9383791
65.3518,40,80,40,70,"Hartford, CT",United States,3072,203,1,3072,41.7658043,-72.6733723
65.3316,40,80,92.7273,87.1,Lethbridge,Canada,3259,204,2,1629.5,49.69349,-112.84184
65.3114,80,40,60,35.1429,Bucaramanga,Colombia,816,205,2,408,7.119349,-73.1227416
65.2764,50,80,61.8182,80,"Bellingham, WA",United States,2816,206,2,1408,48.7519112,-122.4786854
65.2321,50,80,60,82.1,Grande Prairie,Canada,2785,207,2,1392.5,55.1699396,-118.7986152
65.1995,40,80,61.5385,90,"Asheville, NC",United States,3364,208,2,1682,35.5950581,-82.5514869
65.1148,50,80,56.3636,80,"Columbus, OH",United States,2992,209,2,1496,39.9611755,-82.9987942
65.0464,40,80,98.3333,87.1,Kelowna,Canada,3248,210,3,1082.6666666667,49.8879519,-119.4960106
65.0417,40,80,67.6923,80,"Salt Lake City, UT",United States,3000,211,2,1500,40.7607793,-111.8910474
65.0246,50,80,72.7273,87.625,Tampere,Finland,2824,212,2,1412,61.4977524,23.7609535
65.0223,20,80,80,96.075,Breda,Netherlands,3905,213,3,1301.6666666667,51.5719149,4.768323
65.0192,70,80,69.5238,81.66,Plovdiv,Bulgaria,1453,214,4,363.25,42.1354079,24.7452904
64.8475,50,100,74.5455,67.3684,"Kansas City, MO",United States,2680,215,2,1340,39.0997265,-94.5785667
64.8242,30,80,100,90.725,Ibiza,Spain,4335,216,6,722.5,39.0200099,1.4821482
64.8234,40,80,40,80,"Huntsville, AL",United States,3147,217,3,1049,34.7303688,-86.5861037
64.8102,60,80,60,82.1,Brampton,Canada,2171,218,2,1085.5,43.7315479,-79.7624177
64.7644,50,80,63.6364,84.15,Nottingham,United Kingdom,2724,219,2,1362,52.9547832,-1.1581086
64.7543,30,60,60,80,"Anchorage, AK",United States,4355,220,3,1451.6666666667,61.2180556,-149.9002778
64.7512,30,80,100,90.725,Ciutadella Menorca,Spain,4058,221,17,238.7058823529,39.9990786,3.8389415
64.7255,80,60,63.6364,82.3409,Chongqing,China,929,222,4,232.25,29.4315861,106.912251
64.5989,60,80,47.1429,70,"Tucson, AZ",United States,2480,223,2,1240,32.2226066,-110.9747108
64.5631,50,80,96.3636,89.6667,Leeds,United Kingdom,2842,224,2,1421,53.8007554,-1.5490774
64.5313,40,80,65,65.5556,"Oakland, CA",United States,3099,225,1,3099,37.8043637,-122.2711137
64.48,20,60,98.1818,80.9318,Nice,France,3511,226,2,1755.5,43.7101728,7.2619532
64.4528,60,80,60,85.3333,Oshawa,Canada,2196,227,2,1098,43.8970929,-78.8657912
64.4435,50,60,97.5,90.4643,Athens,Greece,2800,228,4,700,37.9838096,23.7275388
64.3829,40,80,80,80,"Santa Fe, NM",United States,3406,229,2,1703,35.6869752,-105.937799
64.3246,70,80,63.5294,89.9792,Bratislava,Slovakia,1751,230,4,437.75,48.1485965,17.1077478
64.2049,50,80,40,91.575,Wollongong,Australia,2729,231,2,1364.5,-34.4278121,150.8930607
64.1715,50,80,53.8462,82.625,Oulu,Finland,2515,232,3,838.3333333333,65.0120888,25.4650772
64.1552,50,80,60,97.6,Dunedin,New Zealand,2767,233,3,922.3333333333,-45.8787605,170.5027976
64.1366,70,60,57.931,80.625,Jakarta,Indonesia,1265,234,2,632.5,-6.17511,106.8650395
64.1335,70,60,63.4783,75.3226,Santiago,Chile,1753,235,3,584.3333333333,-33.4488897,-70.6692655
64.0651,40,60,40,96.575,Canberra,Australia,3309,236,1,3309,-35.2809368,149.1300092
64.0286,30,80,63.0769,90.9091,Luxembourg,Luxembourg,5878,237,1,5878,49.611621,6.1319346
63.9827,80,40,67.7143,65.9483,Cairo,Egypt,831,238,4,207.75,30.0444196,31.2357116
63.9594,50,80,61.6667,91.25,Aachen,Germany,2731,239,3,910.3333333333,50.7753455,6.0838868
63.947,30,80,80,96.25,Tromso,Norway,4203,240,2,2101.5,69.6492047,18.9553239
63.8701,70,60,76.3636,75.1905,Port Louis,Mauritius,1946,242,3,648.6666666667,-20.1608912,57.5012222
