nomadscore,cost,internet,fun,safety,city,country,dollarsPerMonth,rank,airbnbRatio,estimatedRent,lat,lng
52.4306,50,80,60,94.15,Portsmouth,United Kingdom,2922,477,1,2922,50.8197675,-1.0879769
52.3886,70,40,63.6364,32.9524,Port Elizabeth,South Africa,1940,478,6,323.3333333333,-33.9608369,25.6022423
52.3342,50,80,72.8571,65.5556,"Atlanta, GA",United States,2975,479,1,2975,33.7489954,-84.3879824
52.3311,70,80,40,87.1,Chatham,Canada,1858,480,4,464.5,42.4048028,-82.1910378
52.2332,40,60,60,96.575,Perth,Australia,3325,481,1,3325,-31.9505269,115.8604572
52.0701,40,100,60,76.025,Avignon,France,3350,482,3,1116.6666666667,43.949317,4.805528
52.0359,70,80,40,87.1,St. Catharines,Canada,1723,483,3,574.3333333333,43.1593745,-79.2468626
51.9885,50,80,66.6667,76.025,Annecy,France,2910,484,2,1455,45.899247,6.129384
51.9838,30,60,40,70,George Town,Cayman Islands,5852,485,4,1463,19.2869323,-81.3674389
51.959,70,80,66.1538,94.0227,Lublin,Poland,1176,486,2,588,51.2464536,22.5684463
51.8696,70,60,46.1538,75.625,Astana,Kazakhstan,1161,487,3,387,51.1605227,71.4703558
51.8665,80,60,60,56.825,General Santos,Philippines,879,488,1,879,6.1163861,125.171618
51.8339,80,80,43.3333,64.94,Ivano-Frankivsk,Ukraine,638,489,5,127.6,48.922633,24.711117
51.7849,70,60,63.6364,33.025,Salvador,Brazil,1424,490,2,712,-12.9722184,-38.5014136
51.7601,60,80,60,90.725,Pamplona,Spain,2368,491,2,1184,42.812526,-1.6457745
51.7103,30,80,60,80,"Monterey, CA",United States,4786,492,3,1595.3333333333,36.6002378,-121.8946761
51.6552,80,60,56.9231,72.0714,Konya,Turkey,913,493,4,228.25,37.8746429,32.4931554
51.4998,30,80,98.1818,89.7381,Venice,Italy,6413,494,4,1603.25,45.4408474,12.3155151
51.4617,50,60,68.5714,88.2,Split,Croatia,2656,495,9,295.1111111111,43.5081323,16.4401935
51.4399,50,80,53.3333,85.1364,Belfast,United Kingdom,2892,496,2,1446,54.597285,-5.93012
51.3824,70,60,60,66.7045,Phnom Penh,Cambodia,1130,497,2,565,11.5563738,104.9282099
51.3319,80,20,60,71.725,Varanasi,India,790,498,6,131.6666666667,25.3176452,82.9739144
51.2791,50,80,60,96.4286,Bielefeld,Germany,2561,499,2,1280.5,52.0302285,8.5324708
51.1765,70,60,41.6667,81.3636,Bandar Seri Begawan,Brunei,1245,500,2,622.5,4.9030522,114.939821
51.1556,20,80,80,89.15,Southampton,United Kingdom,3989,501,2,1994.5,50.9097004,-1.4043509
51.0988,50,80,66.1538,91.25,Heidelberg,Germany,2905,502,2,1452.5,49.3987524,8.6724335
51.0623,80,40,45.4545,67.8333,Jaipur,India,654,503,8,81.75,26.9124336,75.7872709
51.06,50,80,66.6667,92.875,Innsbruck,Austria,2975,504,2,1487.5,47.2692124,11.4041024
51.011,70,60,60,40.4,Salento,Colombia,1286,505,7,183.7142857143,4.637376,-75.570777
50.9699,50,80,60,91.25,Darmstadt,Germany,2507,506,1,2507,49.8728253,8.6511929
50.9341,40,60,76.3636,89.225,Genoa,Italy,3034,507,2,1517,44.4056499,8.946256
50.9271,60,80,80,30.7273,Port of Spain,Trinidad and Tobago,2237,508,3,745.6666666667,10.6549013,-61.5019256
50.8844,70,60,60,71.875,Siem Reap,Cambodia,1162,509,4,290.5,13.3550091,103.855173
50.8673,70,80,58.3333,91.1905,Hagen,Germany,1271,510,3,423.6666666667,51.3670777,7.4632841
50.8238,70,80,63.6364,76.025,Chamonix,France,1863,511,3,621,45.923697,6.869433
50.7842,40,80,83.3333,92.6,Queenstown,New Zealand,3495,512,5,699,-45.0311622,168.6626435
50.6443,50,40,78.1818,86.575,Nanjing,China,2935,513,13,225.7692307692,32.060255,118.796877
50.6179,70,80,63.6364,91.1667,Tarifa,Spain,1658,514,3,552.6666666667,36.0143209,-5.6044497
50.541,70,60,40,70,Banja Luka,Bosnia,1096,515,4,274,44.7721811,17.191
50.5153,70,40,80,86.575,Haikou,China,1362,516,3,454,20.044412,110.198286
50.4664,40,60,80,74.5714,Nicosia,Cyprus,3128,517,3,1042.6666666667,35.1855659,33.3822764
50.3436,70,40,80,79.375,Seminyak Bali,Indonesia,1049,518,3,349.6666666667,-8.6912894,115.1681653
50.3257,30,40,60,70,Road Town,British Virgin Islands,5750,519,3,1916.6666666667,18.4286115,-64.6184657
50.2278,60,40,93.8462,61.6591,Makati,Philippines,2252,520,2,1126,14.554729,121.0244452
50.1968,70,100,96.6667,75.6429,Constanta,Romania,1532,521,7,218.8571428571,44.1598013,28.6348138
50.1859,80,80,46.1538,42.6538,Aguascalientes,Mexico,870,522,4,217.5,21.8852562,-102.2915677
50.1354,80,80,60,73.2,Mui Ne,Vietnam,865,523,11,78.6363636364,10.9332105,108.2871837
50.0849,60,60,60,94.15,Hull,United Kingdom,2475,524,2,1237.5,53.7456709,-0.3367413
50.0756,70,80,67.1429,85.925,Katowice,Poland,1424,525,5,284.8,50.2648919,19.0237815
50.0608,70,40,60,69,Tangier,Morocco,1222,526,3,407.3333333333,35.7594651,-5.8339543
50.0499,80,40,63.0769,64.5435,Thiruvananthapuram,India,755,527,5,151,8.5241391,76.9366376
50.0165,70,60,52,34.9167,Santa Marta,Colombia,1066,528,2,533,11.2403547,-74.2110227
49.9808,70,20,60,80,Pristina,Kosovo,1243,529,4,310.75,42.6629138,21.1655028
49.9699,80,60,54.4444,75.1429,Hanoi,Vietnam,876,530,2,438,21.0277644,105.8341598
49.8572,100,40,60,64.2391,Constantine,Algeria,51,531,1,51,36.360155,6.642433
49.7974,70,60,80,62.825,Luang Prabang,Laos,1210,532,5,242,20.0656229,102.6216211
49.7702,60,40,65,32.3636,Johannesburg,South Africa,2045,533,4,511.25,-26.2041028,28.0473051
49.6785,40,60,80,83.9524,Rhodes,Greece,3141,534,8,392.625,36.4340533,28.2176379
49.6607,70,80,40,43.35,Chelyabinsk,Russia,1352,535,4,338,55.1644419,61.4368432
49.6498,60,80,20,82.1,Barrie,Canada,2315,536,2,1157.5,44.3893556,-79.6903316
49.5511,40,80,60,89.225,Rimini,Italy,3434,537,4,858.5,44.0678288,12.5695158
49.4649,30,80,96.6667,89.225,Florence,Italy,4166,538,4,1041.5,43.7695604,11.2558136
49.4136,70,60,57.1429,36.2143,Belo Horizonte,Brazil,1388,539,3,462.6666666667,-19.9245018,-43.9352376
49.3615,50,80,58.1818,80,"Beacon, NY",United States,2932,540,2,1466,41.5048158,-73.9695832
49.1968,70,60,54.2857,68.413,Bodrum,Turkey,1531,541,10,153.1,37.034407,27.43054
49.1789,60,80,100,95.725,Corralejo Canary Islands,Spain,2307,542,3,769,28.7296937,-13.8671499
49.1774,70,40,80,66.725,Agra,India,1111,543,8,138.875,27.1766701,78.0080745
49.1245,50,60,80,78.4545,Paphos,Cyprus,2692,544,5,538.4,34.7720133,32.4297369
49.1067,30,80,80,96.6136,Geneva,Switzerland,5793,545,1,5793,46.2043907,6.1431577
49.0624,80,80,60,36.45,Torreon,Mexico,992,546,6,165.3333333333,25.5428443,-103.4067861
49.0127,40,80,60,84.15,Reading,United Kingdom,3450,547,2,1725,51.4542645,-0.9781303
48.9948,70,40,80,40,Paramaribo,Suriname,1111,548,4,277.75,5.8520355,-55.2038278
48.9365,60,80,60,64.65,Klaipeda,Lithuania,2086,550,4,521.5,55.7032948,21.1442795
48.9365,40,80,60,96.4286,Karlsruhe,Germany,3086,549,2,1543,49.0068901,8.4036527
48.9194,80,60,35,42.6818,San Luis Potosi,Mexico,955,551,2,477.5,22.1564699,-100.9855409
48.9078,70,60,60,33.8333,S%uFFFDo Jos%uFFFD dos Campos,Brazil,1285,552,2,642.5,-23.1402957,-45.763021
48.8643,40,80,58.1818,89.225,Monza,Italy,3192,553,2,1596,45.5845001,9.2744485
48.7329,20,60,56.6667,89.15,Aberdeen,United Kingdom,3735,554,2,1867.5,57.149717,-2.094278
48.7182,80,40,40,86.575,Zhangjiakou,China,743,555,3,247.6666666667,40.767544,114.886335
48.6265,50,40,81.8182,65.1538,Accra,Ghana,2779,556,2,1389.5,5.6037168,-0.1869644
48.6102,70,80,60,86.575,Zhoukou,China,1096,557,6,182.6666666667,33.626149,114.69695
48.6094,70,40,71.4286,55.8889,Lahore,Pakistan,1033,558,9,114.7777777778,31.5203696,74.3587473
48.5884,80,60,60,71.175,Gaziantep,Turkey,987,559,3,329,37.065953,37.37811
48.5838,70,60,27.2727,43.6667,Novosibirsk,Russia,1259,560,2,629.5,55.0083526,82.9357327
48.4936,80,60,53.3333,64.2955,Hyderabad,India,816,561,9,90.6666666667,17.385044,78.486671
48.4913,80,60,71.4286,78.4375,Malang East Java,Indonesia,917,562,2,458.5,-7.9666204,112.6326321
48.4501,50,80,60,90,Palermo Sicily,Italy,2548,563,4,637,38.1156879,13.3612671
48.4175,80,60,80,77.4524,Kota Kinabalu,Malaysia,882,564,4,220.5,5.980408,116.0734568
48.4167,60,80,81.8182,94.975,Fukuoka,Japan,2469,565,4,617.25,33.5903547,130.4017155
48.388,60,60,96,30.8714,Rio de Janeiro,Brazil,2288,566,1,2288,-22.9068467,-43.1728965
48.3748,100,40,60,66.7045,Giza,Egypt,447,567,4,111.75,30.0130557,31.2088526
48.374,70,80,60,74.0682,Podgorica,Montenegro,1589,568,4,397.25,42.4304196,19.2593642
48.2862,70,60,40,86.575,Zhuhai,China,1635,569,4,408.75,22.270978,113.576677
48.21,50,80,58.1818,91.25,Hof,Germany,2811,570,6,468.5,50.3135391,11.9127814
48.1743,70,60,98.3333,42.6481,Santo Domingo,Dominican Republic,1818,571,2,909,18.4860575,-69.9312117
48.165,50,80,65,90.725,Arrecife Lanzarote,Spain,2697,572,5,539.4,28.9651694,-13.5550363
48.0904,80,60,65,69.1087,Pune,India,959,573,4,239.75,18.5204303,73.8567437
48.0453,20,80,56.6667,89.225,Como,Italy,3500,574,4,875,45.8080597,9.0851765
47.8107,50,80,60,89.15,Huddersfield,United Kingdom,2819,575,2,1409.5,53.645792,-1.7850351
47.806,70,40,60,86.575,Quanzhou,China,1241,576,3,413.6666666667,24.874132,118.675675
47.611,70,40,41.8182,81.575,Dongguan,China,1643,577,3,547.6666666667,23.020673,113.751799
47.6079,70,60,40,86.575,Huizhou,China,1011,578,2,505.5,23.112257,114.415801
47.4268,50,80,60,91.25,Erlangen,Germany,2907,579,3,969,49.5896744,11.0119611
47.4191,20,80,71.25,82.7857,Ghent,Belgium,3897,580,2,1948.5,51.0543422,3.7174243
47.416,80,60,48.3333,66.725,McLeod Ganj,India,765,581,12,63.75,32.2425758,76.3212781
47.3468,20,60,0,84.225,Ferrara,Italy,3688,582,3,1229.3333333333,44.8381237,11.619787
47.2042,60,80,77.2222,92.0865,Las Palmas Canary Islands,Spain,2275,583,2,1137.5,28.1235459,-15.4362574
47.1969,40,80,60,89.225,Lucca,Italy,3379,584,5,675.8,43.8376211,10.4950609
47.1844,70,80,40,86.575,Zhongshan,China,1131,585,3,377,22.517585,113.39277
47.1619,70,60,63.3333,68.4773,Malacca,Malaysia,1674,586,3,558,2.189594,102.2500868
47.1083,70,60,40,61.725,Vijayawada,India,1142,587,14,81.5714285714,16.5061743,80.6480153
47.1052,70,100,80,90,"Black Rock City, NV",United States,1945,588,1,1945,40.910733,-119.0560102
47.0624,80,40,40,86.575,Zhanjiang,China,940,589,3,313.3333333333,21.270702,110.359368
47.05,70,20,80,53.775,Douala,Cameroon,1477,590,2,738.5,4.0510564,9.7678687
47.0267,70,40,91.6667,65.5,Tunis,Tunisia,1012,591,5,202.4,36.8064948,10.1815316
47.0205,80,40,66.1538,55.413,Cochabamba,Bolivia,758,592,2,379,-17.4139766,-66.1653224
46.9723,60,60,80,35.65,Caye Caulker,Belize,2432,593,4,608,17.7611578,-88.0277487
46.9428,30,80,80,53.8095,Nassau,The Bahamas,4528,594,5,905.6,25.0479835,-77.355413
46.8721,60,80,45.4545,90,Nuku'alofa,Tonga,2065,595,4,516.25,-21.1393418,-175.204947
46.7936,70,60,41.8182,56.7727,Mendoza,Argentina,1787,596,5,357.4,-32.8894587,-68.8458386
46.7252,70,80,61.8182,33.8333,Campo Grande,Brazil,1683,597,1,1683,-20.4697105,-54.6201211
46.7011,70,40,40,86.575,Chaoyang,China,1640,598,3,546.6666666667,41.57365,120.4493879
46.6957,80,60,40,74.375,Mataram Lombok,Indonesia,934,599,11,84.9090909091,-8.5769951,116.1004894
46.6351,70,60,60,43.5909,Mexicali,Mexico,1980,600,4,495,32.6245389,-115.4522623
46.552,70,60,60,81.575,Dalian,China,1464,601,3,488,38.914003,121.614682
46.4743,80,40,60,65.6042,Mysore,India,744,602,6,124,12.2958104,76.6393805
46.3958,50,80,63.6364,70,"Reno, NV",United States,2666,603,2,1333,39.5296329,-119.8138027
46.3523,80,40,60,71.725,Durg,India,573,604,1,573,21.1904494,81.2849169
46.3511,40,80,70,58.8333,Panama City,Panama,3399,605,1,3399,8.9823792,-79.5198696
46.2901,70,60,60,33.6591,Sao Luis,Brazil,1528,606,3,509.3333333333,-2.5391099,-44.2829046
46.252,40,60,60,90.75,Dubrovnik,Croatia,3046,607,6,507.6666666667,42.6506606,18.0944238
46.2039,40,80,43.6364,94.15,Coventry,United Kingdom,3295,608,2,1647.5,52.406822,-1.519693
46.2,70,60,60,86.575,Huainan,China,1135,609,3,378.3333333333,32.625478,116.999932
46.1285,50,80,60,80,"Bloomington, IN",United States,2519,610,3,839.6666666667,39.165325,-86.5263857
46.0617,60,40,80,86.575,Datong,China,2461,611,3,820.3333333333,40.076762,113.300129
46.0314,70,20,40,60,Dili,East Timor,1734,612,2,867,-8.5568557,125.5603143
45.9956,20,80,80,94.15,Glasgow,United Kingdom,3951,613,2,1975.5,55.864237,-4.251806
45.9778,70,60,80,57.6818,Mar del Plata,Argentina,1132,614,5,226.4,-38.0054771,-57.5426106
45.9498,80,40,40,81.575,Fuzhou,China,829,615,1,829,26.074478,119.296482
45.9482,80,40,76.3636,62.1591,Alexandria,Egypt,848,616,7,121.1428571429,31.2000924,29.9187387
45.9327,40,60,81.8182,68.5455,Rabat,Morocco,3463,617,3,1154.3333333333,33.9715904,-6.8498129
45.9094,40,80,40,83.3182,Northampton,United Kingdom,3053,618,2,1526.5,52.240477,-0.902656
45.9086,60,40,60,32.1,Durban,South Africa,2110,619,5,422,-29.8586804,31.0218404
45.8496,50,80,54.4444,88.7857,Palermo,Italy,2637,620,4,659.25,38.1156879,13.3612671
45.8263,70,60,62.5,57.5217,Asuncion,Paraguay,1387,621,3,462.3333333333,-25.2637399,-57.575926
45.8208,80,40,40,86.575,Zhucheng,China,546,622,3,182,35.995654,119.410103
45.7183,80,40,60,66.725,Jamshedpur,India,685,623,5,137,22.8045665,86.2028754
45.7074,70,40,40,86.575,Jiangmen,China,1233,624,3,411,22.579117,113.081508
45.695,30,100,80,92.6429,Interlaken,Switzerland,5570,625,5,1114,46.6863481,7.8632049
45.6926,50,80,80,96.25,Nuremberg,Germany,2816,626,3,938.6666666667,49.4521018,11.0766654
45.6763,20,60,80,60,Praia,Cape Verde,3738,627,2,1869,14.93305,-23.5133267
45.5357,60,60,90.8333,81.6613,Macau,China,2305,628,2,1152.5,22.198745,113.543873
45.5015,80,40,100,72.9318,Jodhpur,India,948,629,10,94.8,26.2389469,73.0243094
45.4758,80,60,40,86.575,Zibo,China,814,630,3,271.3333333333,36.813546,118.055019
45.3717,50,80,61.8182,87.8333,Amalfi,Italy,2642,631,2,1321,40.6340026,14.6026805
45.3492,70,60,60,86.575,Cixi,China,1400,632,3,466.6666666667,30.169665,121.266579
45.2225,70,40,60,86.575,Suzhou,China,1296,633,3,432,31.298974,120.585289
45.1604,60,20,60,66.7381,Maputo,Mozambique,2106,634,2,1053,-25.969248,32.5731746
45.1114,20,80,43.6364,42.0435,Samara,Russia,3572,635,37,96.5405405405,53.2415041,50.2212463
45.0633,70,60,40,86.575,Wuhu,China,1071,636,1,1071,31.352859,118.432941
45.0205,80,40,60,66.3478,Chittagong,Bangladesh,991,637,16,61.9375,22.356851,91.7831819
44.9809,70,40,56.6667,66.725,Bhubaneswar,India,1123,638,8,140.375,20.2960587,85.8245398
44.7828,70,60,63.6364,63.0714,Kozhikode,India,1228,639,16,76.75,11.2587531,75.78041
44.7439,100,20,23.6364,48.0476,Faisalabad,Pakistan,498,640,1,498,31.4503662,73.1349605
44.74,80,40,60,63.0714,Malappuram,India,593,641,1,593,11.0509762,76.0710967
44.7066,80,60,40,86.575,Wenling,China,984,642,3,328,28.372506,121.385604
44.6608,80,40,40,81.575,Anshan,China,737,643,1,737,41.108647,122.994329
44.6429,70,60,40,81.575,Ningbo,China,1323,644,3,441,29.868336,121.54399
44.6072,80,60,40,86.575,Zhangjiagang,China,920,645,10,92,31.875572,120.556005
44.5909,80,40,36.3636,63.2143,Port Said,Egypt,902,646,1,902,31.2652893,32.3018661
44.5559,80,60,45.4545,40,Kisangani,DR Congo,792,647,1,792,0.5185303,25.2007728
44.5073,70,60,100,66.2826,Goa,India,1773,648,14,126.6428571429,15.2993265,74.123996
44.301,80,40,60,23.175,Maracay,Venezuela,803,649,3,267.6666666667,10.2441931,-67.6066164
44.1915,80,40,61.5385,41.5,La Paz,Bolivia,980,650,5,196,-16.489689,-68.1192936
44.1037,70,60,60,66.725,Guwahati,India,1581,651,7,225.8571428571,26.1445169,91.7362365
44.0656,70,80,63.3333,66.7273,Ko Tao,Thailand,1309,652,9,145.4444444444,10.0956102,99.8403959
44.0571,40,80,54.5455,70,"Orlando, FL",United States,3196,653,2,1598,28.5383355,-81.3792365
44.0066,70,60,40,86.575,Fushun,China,1156,654,2,578,41.880872,123.957208
43.9848,40,80,61.8182,75,Oranjestad,Aruba,3412,655,4,853,12.5092044,-70.0086306
43.9013,70,60,83.3333,67.1818,Pattaya,Thailand,1223,656,2,611.5,12.9235557,100.8824551
43.897,70,40,40,86.575,Huai'an,China,1003,657,3,334.3333333333,33.551052,119.113185
43.8527,40,80,41.6667,89.225,Siena,Italy,3382,658,4,845.5,43.318809,11.3307574
43.845,70,40,40,86.575,Yantai,China,1607,659,5,321.4,37.464539,121.447852
43.8411,70,60,78.1818,59.1667,Cuenca,Ecuador,1247,660,1,1247,-2.9001285,-79.0058965
43.8325,40,80,76.3636,65,"New Orleans, LA",United States,3329,661,2,1664.5,29.9510658,-90.0715323
43.8232,50,60,61.8182,88.15,Patras,Greece,2653,662,4,663.25,38.2466395,21.734574
43.8015,70,40,40,86.575,Yangzhou,China,1079,663,3,359.6666666667,32.394209,119.412939
43.789,70,40,61.8182,67.3571,Jabalpur,India,1566,664,1,1566,23.181467,79.9864071
43.7548,60,60,66.6667,67.7833,Tehran,Iran,2109,665,1,2109,35.6891975,51.3889736
43.7509,30,60,80,88.15,Santorini,Greece,5284,666,23,229.7391304348,36.3931562,25.4615092
43.6554,80,60,60,61.725,Madurai,India,730,667,8,91.25,9.9252007,78.1197754
43.6282,70,60,40,86.575,Yiwu,China,1840,668,17,108.2352941176,29.306756,120.07514
43.5691,20,80,20,60,"Baton Rouge, LA",United States,3692,669,4,923,30.4514677,-91.1871466
43.4775,70,40,40,81.575,Changsha,China,1063,670,1,1063,28.228209,112.938814
43.472,60,80,94.5455,92.0952,Aveiro,Portugal,2107,671,3,702.3333333333,40.6405055,-8.6537539
43.3897,80,60,35.7143,75.119,Kuta Bali,Indonesia,879,672,6,146.5,-8.7223957,115.1767095
43.3407,80,40,60,66.725,Bareilly,India,505,673,1,505,28.3670355,79.4304381
43.2296,80,60,40,86.575,Weifang,China,871,674,4,217.75,36.706962,119.161748
43.068,70,40,62.8571,69.8077,Baku,Azerbaijan,1337,675,4,334.25,40.4092617,49.8670924
43.0664,40,80,100,91.575,Melbourne,Australia,3466,676,2,1733,-37.8136276,144.9630576
42.9654,70,40,40,86.575,Hefei,China,1216,677,2,608,31.820591,117.227219
42.9266,70,60,40,86.575,Wuxi,China,1441,678,4,360.25,31.491169,120.31191
42.6748,30,80,60,80,"Bridgeton, MO",United States,9809,679,3,3269.6666666667,38.7669954,-90.4115057
42.5932,70,20,56.6667,61.1,Algiers,Algeria,1794,680,6,299,36.753768,3.0587561
42.4549,70,60,100,35.65,San Pedro,Belize,1965,681,5,393,17.9213664,-87.9610905
42.4549,50,80,66.1538,86.1136,Granada,Spain,2595,682,2,1297.5,37.1773363,-3.5985571
42.4472,80,60,60,81.575,Anyang,China,825,683,1,825,36.097577,114.392392
42.4021,80,60,76.3636,67.8333,Vadodara,India,961,684,10,96.1,22.3071588,73.1812187
42.3796,80,60,60,30.4,Pasto,Colombia,699,685,3,233,1.2058837,-77.285787
42.3602,80,60,60,74.6429,Makassar,Indonesia,609,686,3,203,-5.1476651,119.4327314
42.3213,80,60,46.6667,68.1087,Johor Bahru,Malaysia,964,687,3,321.3333333333,1.492659,103.7413591
42.2584,80,60,40,86.575,Xiangtan,China,881,688,3,293.6666666667,27.829795,112.944026
42.2421,60,80,61.6667,45.3182,Yekaterinburg,Russia,2108,689,8,263.5,56.8389261,60.6057025
42.183,60,40,40,86.575,Changshu,China,2245,690,3,748.3333333333,31.654375,120.752481
42.0665,80,60,40,86.575,Guiyang,China,895,691,4,223.75,26.647661,106.630153
42.047,40,60,61.8182,88.15,Chania Crete,Greece,3415,692,9,379.4444444444,35.5138298,24.0180367
41.9794,80,60,40,86.575,Wenzhou,China,534,693,1,534,27.993828,120.699361
41.9375,70,80,23.6364,60.6136,Dnipro,Ukraine,1142,694,4,285.5,48.464717,35.046183
41.8357,70,60,60,44.0455,Puebla,Mexico,1114,695,3,371.3333333333,19.0414398,-98.2062727
41.8225,50,80,60,70,"Rochester, NY",United States,2588,696,2,1294,43.1565779,-77.6088465
41.7984,70,60,45.5556,57.45,Cusco,Peru,1275,697,1,1275,-13.53195,-71.9674626
41.7207,80,40,40,86.575,Zhuzhou,China,745,698,3,248.3333333333,27.827986,113.133853
41.6966,70,40,61.8182,67.9318,Chandigarh,India,1132,699,5,226.4,30.7333148,76.7794179
41.5762,70,60,40,86.575,Harbin,China,1767,700,4,441.75,45.803775,126.534967
41.4573,30,80,60,97.275,Lausanne,Switzerland,5193,701,1,5193,46.5196535,6.6322734
41.3275,80,80,40,86.575,Xiangyang,China,847,702,3,282.3333333333,32.009016,112.122426
41.2646,70,80,58.5714,75.1522,Iasi,Romania,1284,703,4,321,47.1584549,27.6014418
41.2429,70,60,40,86.575,Jiamusi,China,1435,704,3,478.3333333333,46.799777,130.3188779
41.0338,70,60,98.3333,57.5455,Dakar,Senegal,1588,705,2,794,14.716677,-17.4676861
40.9453,70,80,80.7692,72.2857,Ko Samui,Thailand,1551,706,3,517,9.5120168,100.0135929
40.9305,40,80,80,81.6481,Naples,Italy,3454,707,2,1727,40.8517746,14.2681244
40.9243,80,60,40,86.575,Yinchuan,China,900,708,4,225,38.487193,106.230908
40.8668,40,40,40,50,Cayenne,French Guiana,3063,709,1,3063,4.92242,-52.3134531
40.8054,80,60,60,66.725,Ludhiana,India,881,710,9,97.8888888889,30.900965,75.8572758
40.7938,70,60,60,29.5476,Manaus,Brazil,1526,711,1,1526,-3.1190275,-60.0217314
40.713,70,80,60,32.4048,Jundia%uFFFD,Brazil,1649,712,0,Infinity,-8.9530184,-35.5438967
40.6003,80,20,38.1818,40,Brazzaville,Congo,529,713,1,529,-4.2633597,15.2428853
40.563,70,80,60,33.025,Itapema,Brazil,1545,714,3,515,-27.0960682,-48.6178074
40.542,80,60,40,75.119,Surakarta,Indonesia,714,715,2,357,-7.5754887,110.8243272
40.4154,70,60,60,35.0227,Sorocaba,Brazil,1190,716,2,595,-23.5015338,-47.4525944
40.3315,30,60,81.8182,88.7143,Mikonos,Greece,4051,717,1,4051,37.4467354,25.3288845
39.9966,70,80,40,86.575,Urumqi,China,1338,718,3,446,43.825592,87.616848
39.8295,60,80,80,94.975,Nagoya,Japan,2423,719,3,807.6666666667,35.1814464,136.906398
