nomadscore,cost,internet,fun,safety,city,country,dollarsPerMonth,rank,airbnbRatio,estimatedRent,lat,lng
39.7029,80,40,80,91.575,Yangshuo,China,789,720,1,789,24.77848,110.496593
39.5778,70,80,62.5,68.5455,Ko Pha Ngan,Thailand,1061,721,4,265.25,9.7318753,100.0135929
39.5133,70,20,80,40,Sulaymaniyah,Kurdistan,1827,722,1,1827,35.5570454,45.4359425
39.4745,60,60,37.1429,41.4286,Erbil,Kurdistan,2372,723,2,1186,36.2062933,44.0088697
39.4403,80,40,40,86.575,Hohhot,China,835,724,1,835,40.842356,111.749995
39.4302,80,80,56.3636,67.0476,Krabi,Thailand,971,725,36061,26.9722222222,8.0862997,98.9062835
39.4278,100,60,23.6364,61.725,Tirupur,India,357,726,1,357,11.1085242,77.3410656
39.4224,60,60,60,91.7,Portim%uFFFDo,Portugal,2376,727,3,792,37.13617,-8.5376926
39.41,70,60,40,86.575,Changchun,China,1288,728,1,1288,43.817071,125.323544
39.3377,80,20,60,67.3261,Tashkent,Uzbekistan,929,729,7,132.7142857143,41.2994958,69.2400734
39.1613,40,80,76.9231,95.8,Cork,Ireland,3303,730,3,1101,51.8968917,-8.4863157
39.1567,60,60,40,35.65,Belize City,Belize,2020,731,6,336.6666666667,17.5045661,-88.1962133
39.1458,80,40,40,86.575,Yichang,China,823,732,2,411.5,30.691966,111.286471
39.0805,70,60,60,33.025,Campos dos Goytacazes,Brazil,1016,733,1,1016,-21.7626902,-41.3184877
38.9345,80,60,60,74.375,Palembang Sumatra,Indonesia,857,734,3,285.6666666667,-2.9760735,104.7754307
38.8878,70,60,60,34.3095,Vit%uFFFDria,Brazil,1392,735,2,696,-20.2976178,-40.2957768
38.8863,70,80,20,85.925,Rzeszow,Poland,1006,736,4,251.5,50.0411867,21.9991196
38.8498,70,40,45.4545,54.8,Dar es Salaam,Tanzania,1670,737,1,1670,-6.792354,39.2083284
38.7919,70,60,48.4615,71.9,Pai,Thailand,1931,738,2,965.5,19.3582191,98.4404863
38.7713,60,80,40,44.619,Ufa,Russia,2082,739,10,208.2,54.7387621,55.9720554
38.7076,70,80,60,66.9,Ao Nang,Thailand,1101,740,3,367,8.0414921,98.8366162
38.6462,60,80,60,96.25,Jena,Germany,2194,741,2,1097,50.927054,11.5892372
38.5739,80,80,60,63.2381,Ko Chang,Thailand,945,742,3,315,12.0479159,102.3234816
38.5693,100,40,40,71.725,Aligarh,India,412,743,1,412,27.8973944,78.0880129
38.5304,80,40,80,61.725,Raipur,India,617,744,3,205.6666666667,21.2513844,81.6296413
38.5063,70,60,49.2308,68.2679,Riyadh,Saudi Arabia,1714,745,4,428.5,24.7135517,46.6752957
38.4885,70,20,98.4615,67.1296,Beirut,Lebanon,1975,746,1,1975,33.8937913,35.5017767
38.431,70,60,44.6154,75.119,Gili Air,Indonesia,1113,747,12,92.75,-8.351844,116.0561632
38.4209,80,40,58.1818,81.575,Zhengzhou,China,694,748,2,347,34.746611,113.625328
38.3393,80,40,60,66.725,Asansol,India,549,749,1,549,23.6739452,86.9523954
38.1458,70,40,60,86.575,Foshan,China,1252,750,3,417.3333333333,23.021478,113.121435
38.1373,70,40,60,56.0476,Windhoek,Namibia,1919,751,3,639.6666666667,-22.5608807,17.0657549
38.1116,80,40,40,86.575,Linyi,China,880,752,3,293.3333333333,35.104673,118.356414
38.0759,80,60,27.2727,58.2174,Chachapoyas,Peru,772,753,2,386,-6.2301547,-77.8708478
37.9982,70,60,63.6364,60,Duhok,Kurdistan,1712,754,1,1712,36.8679054,42.9488574
37.9928,40,20,60,40,Victoria,Seychelles,3266,755,13,251.2307692308,-4.619143,55.4513149
37.9236,100,40,40,61.725,Varkala,India,464,756,8,58,8.7378685,76.7163359
37.8848,80,60,60,42.6818,Toluca,Mexico,894,757,2,447,19.2826098,-99.6556653
37.8459,70,60,40,80,Ramallah,Palestine,1689,758,3,563,31.9037641,35.2034184
37.797,70,60,60,67.325,Ipoh,Malaysia,1260,759,6,210,4.597479,101.090106
37.7705,70,80,60,66.9,Ko Lipe,Thailand,1623,760,3,541,6.4885717,99.3048959
37.6975,80,40,40,60.875,Boumerdas,Algeria,876,761,3,292,36.7580109,3.4851867
37.6159,70,80,60,64.4545,Hua Hin,Thailand,1271,762,8,158.875,12.568452,99.9577223
37.5328,70,80,69.3333,74.5,Ko Lanta,Thailand,1485,763,3,495,7.6243677,99.0792263
37.4916,70,60,45.4545,38.35,Ulyanovsk,Russia,1391,764,2,695.5,54.3181598,48.3837915
37.4015,80,40,60,66.725,Hubli,India,573,765,1,573,15.3647083,75.1239547
37.3657,70,60,63.3333,69,Agadir,Morocco,1370,766,3,456.6666666667,30.4277547,-9.5981072
37.2422,20,80,46.6667,94.4286,Cambridge,United Kingdom,3523,767,2,1761.5,52.205337,0.121817
37.2026,80,40,60,66.725,Aurangabad,India,885,768,7,126.4285714286,19.8761653,75.3433139
37.1668,70,80,20,43.1905,Omsk,Russia,1312,769,3,437.3333333333,54.9884804,73.3242361
37.1567,70,60,32.3077,59.413,Boracay,Philippines,1878,770,9,208.6666666667,11.9673753,121.924815
37.0961,70,60,40,86.575,Qiqihar,China,1329,771,3,443,47.354348,123.918186
37.0301,30,40,60,86.575,Changzhou,China,5114,772,3,1704.6666666667,31.811226,119.974061
37.0262,70,60,40,33.025,An%uFFFDpolis,Brazil,1169,773,3,389.6666666667,-16.3285085,-48.95342
36.9951,60,60,48.75,71.9815,Ankara,Turkey,2209,774,3,736.3333333333,39.9333635,32.8597419
36.9943,50,80,61.6667,66.6667,Gibraltar,Gibraltar,2846,775,1,2846,36.140751,-5.353585
36.9601,60,60,60,50,Basse-Terre,Guadeloupe,2254,776,5,450.8,16.129629,-61.653805
36.8933,70,60,40,44.619,Rostov-on-Don,Russia,1176,777,1,1176,47.2357137,39.701505
36.8405,80,60,60,86.575,Xian,China,972,778,1,972,34.341574,108.93977
36.8117,80,80,40,57.7857,Krivoy-Rog,Ukraine,746,779,3,248.6666666667,47.910483,33.391783
36.8086,70,60,40,33.8333,Uberlandia,Brazil,1124,780,3,374.6666666667,-18.9146078,-48.2753801
36.7706,70,40,63.6364,52.96,Addis Ababa,Ethiopia,1812,781,15,120.8,8.9806034,38.7577605
36.6727,70,80,63.6364,43.6667,Tulum,Mexico,1734,782,6,289,20.2114185,-87.4653502
36.4497,50,60,60,71,Beersheba,Israel,2768,783,3,922.6666666667,31.252973,34.791462
36.3207,80,60,40,86.575,Zhangzhou,China,715,784,3,238.3333333333,24.513025,117.647093
36.2912,70,60,40,74.375,Sengigi Lombok,Indonesia,1391,785,8,173.875,-8.4787343,116.0376085
36.2243,70,40,45.4545,86.575,Jinan,China,1348,786,3,449.3333333333,36.6512,117.120095
36.2034,60,80,0,71.1364,La Serena,Chile,2002,787,3,667.3333333333,-29.9026691,-71.2519374
36.1163,60,80,56.9231,74.0682,Budva,Montenegro,2416,788,5,483.2,42.2911489,18.840295
36.086,70,40,60,28.2143,Guatemala City,Guatemala,1039,789,2,519.5,14.6349149,-90.5068824
36.0519,70,40,63.6364,80.9091,Suva,Fiji,1877,790,3,625.6666666667,-18.1248086,178.4500789
36.0208,70,60,20,43.35,Izhevsk,Russia,1342,791,4,335.5,56.8618601,53.2324284
35.9765,70,40,40,86.575,Tengzhou,China,1076,792,1,1076,35.084021,117.164388
35.9345,30,100,20,82.1,Fort McMurray,Canada,4599,793,2,2299.5,56.7263796,-111.3803407
35.7869,70,40,60,40.75,Georgetown,Guyana,1719,794,7,245.5714285714,6.8012793,-58.1551255
35.5888,70,40,40,86.575,Weihai,China,1629,795,3,543,37.513068,122.120419
35.5398,70,20,40,60,Funafuti,Tuvalu,1940,796,1,1940,-8.5211471,179.1961926
35.4932,80,60,40,86.575,Baoding,China,590,797,2,295,38.874434,115.464589
35.4513,70,40,40,86.575,Kunshan,China,1573,798,3,524.3333333333,31.385597,120.980736
35.4077,70,40,40,86.575,Handan,China,1160,799,7,165.7142857143,36.625656,114.538961
35.2943,80,60,32.3077,61.0577,Dahab,Egypt,632,800,10,63.2,28.5091355,34.5136344
35.2624,60,20,60,80,Apia,Samoa,2304,801,7,329.1428571429,-13.8506958,-171.7513551
35.2539,70,40,60,62.5952,Kannur,India,1241,802,19,65.3157894737,11.8744775,75.3703662
35.2259,40,80,60,64.125,Punta del Este,Uruguay,3168,803,5,633.6,-34.9368789,-54.9281496
35.1218,70,60,91.6667,66.725,Gurgaon,India,1341,804,5,268.2,28.4594965,77.0266383
35.121,70,60,51.4286,52.26,Manila,Philippines,1323,805,2,661.5,14.5995124,120.9842195
35.1164,70,80,23.6364,36.3182,Juarez,Mexico,1215,806,2,607.5,31.6903638,-106.4245478
35.0806,70,20,40,82.225,Antananarivo,Madagascar,1047,807,3,349,-18.8791902,47.5079055
35.0247,60,60,63.6364,73.8913,Bar,Montenegro,2171,808,4,542.75,42.0912106,19.089904
34.7776,70,60,61.8182,62.8043,Delhi,India,1192,809,5,238.4,28.7040592,77.1024902
34.7652,100,60,40,86.575,Nanyang,China,369,810,1,369,32.990664,112.528308
34.4559,70,80,60,89.975,Okayama,Japan,1885,811,2,942.5,34.6551456,133.9195019
34.3915,70,60,60,67.6905,Mecca,Saudi Arabia,1761,812,19,92.6842105263,21.3890824,39.8579118
34.3658,20,80,60,43.25,Bridgetown,Barbados,3502,813,3,1167.3333333333,13.0968511,-59.6144819
34.3246,70,40,45.4545,86.575,Guilin,China,1438,814,9,159.7777777778,25.234479,110.179953
34.25,70,40,40,87.3409,Kunming,China,1400,815,4,350,24.880095,102.832891
34.2485,70,60,40,56.175,Monrovia,Liberia,1374,816,2,687,6.2907432,-10.7605239
34.1459,70,40,40,86.575,Shenyang,China,1168,817,2,584,41.805699,123.431472
34.0208,70,40,40,86.575,Nantong,China,1120,818,1,1120,31.980171,120.894291
33.9711,80,60,54.2857,65.7222,Chennai,India,753,819,5,150.6,13.0826802,80.2707184
33.9222,80,40,40,61.725,Kota,India,959,820,5,191.8,25.2138156,75.8647527
33.818,30,60,58.1818,70,Hamilton,Bermuda,6617,821,2,3308.5,32.2945837,-64.7858887
33.4599,70,40,60,61.725,Rajkot,India,1139,822,22,51.7727272727,22.3038945,70.8021599
33.0263,100,40,40,66.725,Allahabad,India,350,823,1,350,25.4358011,81.846311
33.0084,40,40,60,66.725,Kalyan,India,3151,824,46,68.5,19.2403305,73.1305395
32.975,70,40,40,61.725,Ranchi,India,1867,825,1,1867,23.3440997,85.309562
32.815,20,80,40,96.575,Brisbane,Australia,3624,826,1,3624,-27.4697707,153.0251235
32.801,80,60,80,62,Thane,India,845,827,4,211.25,19.2183307,72.9780897
32.7769,70,60,81.8182,79.075,Muscat,Oman,1872,828,2,936,23.58589,58.4059227
32.7722,70,40,44.7059,43.2917,Karachi,Pakistan,1234,829,10,123.4,24.8607343,67.0011364
32.7722,70,60,40,86.575,Qinhuangdao,China,1984,830,3,661.3333333333,39.935361,119.600523
32.5873,40,20,40,70,Port Vila,Vanuatu,3100,831,2,1550,-17.7332512,168.3273245
32.4125,70,80,40,70,Sarajevo,Bosnia,1345,832,3,448.3333333333,43.8562586,18.4130763
32.3208,80,40,58.9474,66.9107,Shiraz,Iran,681,833,1,681,29.5917677,52.5836982
32.118,70,40,63.6364,63.0714,Nashik,India,1288,834,18,71.5555555556,19.9974533,73.7898023
32.0768,80,40,80,61.725,Patna,India,639,835,4,159.75,25.5940947,85.1375645
32.0691,60,20,40,46.95,Huambo,Angola,2344,836,1,2344,-12.7739761,15.7468535
32.038,70,60,65,67.3788,Adana,Turkey,1069,837,9,118.7777777778,36.9914194,35.3308285
31.8336,50,60,60,56.2143,Tamarindo,Costa Rica,2930,838,8,366.25,10.2992746,-85.8371058
31.8002,80,40,40,86.575,Xining,China,961,839,3,320.3333333333,36.617134,101.778223
31.693,70,60,45.4545,37.1042,Goiania,Brazil,1437,840,5,287.4,-16.6868824,-49.2647885
31.5741,70,80,25.4545,48.35,Tomsk,Russia,1583,841,4,395.75,56.5010397,84.9924506
31.5275,80,40,60,61.725,Meerut,India,578,842,1,578,28.9844618,77.7064137
31.4389,100,40,60,61.725,Moradabad,India,486,843,1,486,28.8386481,78.7733286
31.303,70,40,31.6667,57.825,Vientiane,Laos,1451,844,7,207.2857142857,17.9757058,102.6331035
31.1732,50,40,40,86.575,Shaoxing,China,2550,845,34,75,29.995762,120.586109
31.1584,60,20,45.4545,76.381,Ouagadougou,Burkina Faso,2393,846,3,797.6666666667,12.3714277,-1.5196603
30.8958,80,60,40,74.375,Semarang,Indonesia,799,847,1,799,-7.0051453,110.4381254
30.7264,80,40,40,66.725,Rishikesh,India,560,848,10,56,30.0869281,78.2676116
30.6938,30,40,80,63.3864,Thrissur,India,5259,849,89,59.0898876404,10.5276416,76.2144349
30.5532,60,40,40,86.575,Putian,China,2256,850,6,376,25.454084,119.007777
30.5337,100,20,20,41.45,Gujranwala,Pakistan,461,851,1,461,32.1876919,74.1944529
30.4957,80,60,56.3636,86.575,Shijiazhuang,China,814,852,2,407,38.042805,114.514893
30.0458,80,60,40,60.1957,Srinagar,India,977,853,1,977,34.0836708,74.7972825
30.0085,80,60,40,61.675,Qom,Iran,508,854,1,508,34.6399443,50.8759419
29.6573,70,40,66.6667,50.1957,Lagos,Nigeria,1587,855,4,396.75,6.5243793,3.3792057
29.5594,70,40,40,86.575,Tangshan,China,1349,856,4,337.25,39.630867,118.180193
29.1756,70,60,96.9231,33.803,Porto Alegre,Brazil,1063,857,2,531.5,-30.0346471,-51.2176584
28.9907,40,20,40,70,Honiara,Solomon Islands,3403,858,2,1701.5,-9.4456381,159.9728999
28.9852,70,60,60,61.725,Kanpur,India,1037,859,1,1037,26.449923,80.3318736
28.979,30,40,60,70,Noum%uFFFDa,New Caledonia,5038,860,2,2519,-22.2710727,166.4416459
28.9246,80,60,61.8182,51.8571,Oaxaca,Mexico,983,861,4,245.75,17.0731842,-96.7265889
28.6558,70,60,80,66.725,Indore,India,1295,862,10,129.5,22.7195687,75.8577258
28.5369,70,20,95,73.86,Havana,Cuba,1981,863,2,990.5,23.1135925,-82.3665956
28.258,70,60,60,86.575,Taiyuan,China,1294,864,5,258.8,37.87059,112.548879
28.1702,70,80,40,48.35,Vladivostok,Russia,1715,865,3,571.6666666667,43.1198091,131.8869243
27.8594,70,20,20,48.775,Yaounde,Cameroon,1635,866,1,1635,3.8480325,11.5020752
27.8089,70,20,40,60,Benghazi,Libya,1180,867,1,1180,32.1194242,20.0867909
27.7708,70,60,80,67.3571,Surat,India,1163,868,17,68.4117647059,21.1702401,72.8310607
27.6084,70,20,80,60,Kaesong,North Korea,1666,869,1,1666,37.9381943,126.5877948
27.3823,100,40,60,66.725,Dhanbad,India,498,870,1,498,23.7956531,86.4303859
27.3147,70,40,60,66.725,Lucknow,India,1007,871,12,83.9166666667,26.8466937,80.946166
27.2976,100,60,58.1818,40,Kinshasa,DR Congo,391,872,1,391,-4.4419311,15.2662931
27.2432,70,40,80,36.42,Belem,Brazil,1371,873,2,685.5,-1.4557794,-48.4901968
27.1593,70,40,23.6364,42.8095,Bahawalpur,Pakistan,1122,874,24,46.75,29.35435,71.691066
26.8633,40,60,38.4615,66.86,Jeddah,Saudi Arabia,3364,875,3,1121.3333333333,21.485811,39.1925048
26.3256,70,40,78.3333,67.8333,Nagpur,India,1158,876,15,77.2,21.1458004,79.0881546
26.0343,50,20,20,40,Lubumbashi,DR Congo,2658,877,3,886,-11.6876026,27.5026174
25.6807,80,40,38.1818,46.45,Quetta,Pakistan,618,878,1,618,30.1798398,66.9749731
25.4375,80,40,80,67.8333,Ahmedabad,India,739,879,10,73.9,23.022505,72.5713621
25.3925,30,40,60,86.575,Taizhou,China,8350,880,3,2783.3333333333,28.65638,121.42076
24.9341,80,40,61.6667,62.9318,Kolkata,India,930,881,5,186,22.572646,88.363895
24.816,30,80,45.4545,44.619,Nizhny,Russia,4509,882,26,173.4230769231,56.2965039,43.936059
24.7212,70,40,100,49.225,Santa Cruz,Bolivia,1538,883,1,1538,-17.8145819,-63.1560853
22.8059,70,40,43.3333,19.75,Caracas,Venezuela,1963,884,2,981.5,10.4805937,-66.9036063
22.7554,70,20,100,60,Wonsan,North Korea,1193,885,1,1193,39.1538529,127.4460001
22.736,30,60,61.8182,75.119,Pekanbaru Sumatra,Indonesia,4313,886,3,1437.6666666667,0.5070677,101.4477793
22.6117,60,60,80,50.0238,Puerto Viejo,Costa Rica,2407,887,6,401.1666666667,9.6540146,-82.7549412
22.5557,70,20,62.6667,61.9643,Pyongyang,North Korea,1537,888,1,1537,39.0392193,125.7625241
22.5169,60,80,80,94.975,Sapporo,Japan,2277,889,2,1138.5,43.0620958,141.3543763
22.3024,70,60,40,81.575,Xuzhou,China,1529,890,8,191.125,34.205768,117.284124
22.0934,50,60,100,94.975,Okinawa Okinawa,Japan,2992,891,1,2992,26.3344266,127.8055832
21.9108,30,40,30.7692,41.2917,Baghdad,Iraq,7467,892,24,311.125,33.3128057,44.3614875
21.6738,80,40,60,67.3571,Nasik,India,867,893,6,144.5,19.9974533,73.7898023
21.6156,70,60,61.5385,67.1087,Bursa,Turkey,1207,894,11,109.7272727273,40.1885281,29.0609636
21.593,40,80,80,95.2143,Yokohama,Japan,3260,895,4,815,35.4437078,139.6380256
21.2636,80,40,60,66.725,Gwalior,India,883,896,14,63.0714285714,26.2182871,78.1828308
21.1758,30,80,97.1429,85.2045,Rome,Italy,4509,897,2,2254.5,41.9027835,12.4963655
20.5076,70,20,60,55.1591,Harare,Zimbabwe,1959,898,4,489.75,-17.8251657,31.03351
20.3817,70,20,40,60,Sinuiju,North Korea,1193,899,1,1193,40.0823213,124.4489192
20.3429,70,60,100,55.06,Palawan,Philippines,1293,900,2,646.5,9.8349493,118.7383615
20.304,70,80,40,84.225,Avellino,Italy,1978,901,3,659.3333333333,40.914388,14.7906121
20.0888,40,80,100,94.975,Kobe,Japan,3252,902,4,813,34.690083,135.1955112
19.8922,80,40,45.4545,60.875,Tebessa,Algeria,848,903,1,848,35.4142494,8.101092
19.5006,80,40,41.8182,53.8095,Lusaka,Zambia,781,904,2,390.5,-15.3875259,28.3228165
19.3157,70,80,80,94.975,Hamamatsu,Japan,1477,905,1,1477,34.7108344,137.7261258
19.2574,70,80,60,94.975,Sendai,Japan,1942,906,2,971,38.268215,140.8693558
18.4315,80,20,40,57.275,Lom%uFFFD,Togo,813,907,2,406.5,6.1724969,1.2313618
18.245,80,40,60,87.2143,Wuhan,China,923,908,2,461.5,30.592849,114.305539
18.1495,50,60,40,68.7609,Dammam,Saudi Arabia,2649,909,3,883,26.3926665,49.9777136
17.8993,60,80,96.6667,94.975,Kyoto,Japan,2408,910,4,602,35.0116363,135.7680294
17.7485,60,60,80,57.45,Ushuaia,Argentina,2061,911,3,687,-54.8019121,-68.3029511
17.7089,70,20,40,60,Nampo,North Korea,1193,912,1,1193,38.7522606,125.3246769
17.3546,80,60,40,42.381,Le%uFFFDn,Nicaragua,915,913,1,915,12.4315534,-86.8722146
17.287,100,60,23.0769,49.7083,Aleppo,Syria,299,914,1,299,36.2021047,37.1342603
17.2249,70,40,36.4706,60.963,Dhaka,Bangladesh,1424,915,8,178,23.810332,90.4125181
16.9086,80,80,23.6364,41.1739,Obninsk,Russia,683,916,2,341.5,55.1170375,36.5970818
16.6429,80,60,60,61.725,Noida,India,967,917,5,193.4,28.5355161,77.3910265
16.3484,70,60,93.3333,40.0172,Florianopolis,Brazil,1380,918,3,460,-27.5948698,-48.5482195
16.1612,70,20,40,64.2,Niamey,Niger,1387,919,6,231.1666666667,13.5115963,2.1253854
16.0462,20,80,81.8182,89.78,Turin,Italy,3503,920,2,1751.5,45.070312,7.6868565
15.977,80,80,61.8182,71.9,Ko Phi Phi,Thailand,986,921,1,986,7.740738,98.77841
15.7968,100,40,34.2857,50.4815,Damascus,Syria,370,922,1,370,33.5138073,36.2765279
15.2917,100,60,41.8182,63.3864,Kochi,India,480,923,8,60,9.9312328,76.2673041
14.9491,80,40,40,68.2,Kumasi,Ghana,702,924,3,234,6.6666004,-1.6162709
14.8403,40,80,60,86.575,Gold Coast,Australia,3297,925,2,1648.5,-28.016667,153.4
14.7875,100,20,45,57.25,Banjul,Gambia,483,926,6,80.5,13.4548761,-16.5790323
14.7673,50,40,46.6667,49.9773,Ibadan,Nigeria,2630,927,18,146.1111111111,7.3775355,3.9470396
14.6841,70,80,60,74.975,Dorob%u014D,Japan,1744,928,1,1744,36.204824,138.252924
14.5132,40,60,80,62.119,Bhopal,India,3034,929,63,48.1587301587,23.2599333,77.412615
14.3275,100,60,20,47.65,Hama,Syria,222,930,1,222,35.1408881,36.7551993
14.2156,70,40,40,46.1905,Managua,Nicaragua,1475,931,7,210.7142857143,12.1149926,-86.2361744
13.9165,50,80,60,94.975,Naha Okinawa,Japan,2620,932,4,655,26.2123124,127.6791568
13.8574,40,20,80,70,Avarua,Cook Islands,3287,933,8,410.875,-21.2129007,-159.7823059
13.6772,60,80,60,89.975,Hiroshima,Japan,2306,934,3,768.6666666667,34.3852029,132.4552927
13.4169,60,80,60,94.975,Kitakyushu,Japan,2341,935,4,585.25,33.8834093,130.8752161
13.1714,70,40,94.5455,74.1667,Male,Maldives,1853,936,3,617.6666666667,4.1754959,73.5093474
12.8528,70,20,40,63.225,Lilongwe,Malawi,1068,937,4,267,-13.9626121,33.7741195
12.7666,20,40,0,40,St John's,Antigua and Barbuda,3555,938,5,711,17.1274104,-61.846772
12.6958,70,60,40,20,Kirkuk,Kurdistan,1847,939,1,1847,35.4655761,44.3803921
12.4985,70,20,20,57.475,Freetown,Sierra Leone,1825,940,2,912.5,8.4656765,-13.2317225
11.2476,40,20,40,60.875,Oran,Algeria,3130,941,9,347.7777777778,35.6970697,-0.6307988
11.1139,70,40,40,52.975,Benin City,Nigeria,1064,942,0,Infinity,6.334986,5.6037465
10.9508,50,20,40,100,Stanley,Falkland Islands,2969,943,1,2969,-51.6977129,-57.8516627
10.685,70,20,40,60,Sariwon,North Korea,1193,945,1,1193,38.5023428,125.7516069
10.685,70,20,40,60,Kaechon,North Korea,1193,944,1,1193,39.7026591,125.8927013
10.4729,80,60,20,47.875,Asmara,Eritrea,569,946,4,142.25,15.3228767,38.9250517
10.2196,60,20,40,42.625,Bamako,Mali,2331,947,3,777,12.6392316,-8.0028892
10.1233,60,60,33.8462,58.2619,Ahvaz,Iran,2104,948,1,2104,31.3183272,48.6706187
9.98497,100,20,40,46.45,Sargodha,Pakistan,405,949,1,405,32.0739787,72.6860696
9.79461,50,20,40,36.825,Port Moresby,Papua New Guinea,2540,950,2,1270,-9.4780123,147.1506542
9.3494,100,40,20,41.45,Rawalpindi,Pakistan,451,951,6,75.1666666667,33.5651107,73.0169135
9.31132,50,40,60,40.475,Port-au-Prince,Haiti,2534,952,2,1267,18.594395,-72.3074326
9.13106,70,20,40,60,Tanchon,North Korea,1193,953,1,1193,40.4598294,128.9034325
9.13106,70,20,40,60,Chongjin,North Korea,1193,954,1,1193,41.7669671,129.723402
9.09066,100,60,20,40,Kananga,DR Congo,162,955,1,162,-5.897522,22.4172256
8.8094,70,40,43.6364,22.325,Tegucigalpa,Honduras,1416,956,3,472,14.0722751,-87.192136
8.68741,80,20,40,42.325,Sana'a,Yemen,935,957,1,935,15.3694451,44.1910066
8.65089,20,60,20,100,King Edward Point,South Georgia and the South Sandwich Islands,3534,958,1,3534,-54.2832502,-36.493735
7.84827,50,60,40,47.975,Port Harcourt,Nigeria,2620,959,1,2620,4.815554,7.0498442
7.68588,70,40,40,48.5476,Kano,Nigeria,1468,960,2,734,12.0021794,8.5919561
6.92367,70,40,41.8182,52.8214,Islamabad,Pakistan,1270,961,10,127,33.6844202,73.0478848
6.53673,80,20,40,46.45,Sialkot,Pakistan,631,962,1,631,32.4944991,74.5228916
5.954,60,40,36,65.5192,Isfahan,Iran,2241,963,1,2241,32.6546275,51.6679826
5.4847,60,60,40,47.975,Abuja,Nigeria,2079,964,8,259.875,9.0764785,7.398574
5.20887,70,20,45.4545,45.0455,Kabul,Afghanistan,1339,965,4,334.75,34.5553494,69.207486
5.18479,50,20,40,60,Hamhung,North Korea,2886,966,1,2886,39.9838002,127.6124552
4.11877,80,20,40,39.1,Mogadishu,Somalia,890,967,2,445,2.0469343,45.3181623
0.69462,30,20,40,40.5238,Basra,Iraq,4884,968,1,4884,30.5081033,47.7834888
0,80,20,60,42.8095,Peshawar,Pakistan,782,969,1,782,34.0151366,71.5249154
