Rank,Name,Net Worth,Age,Source,Country of Citizenship
1,Bill Gates,79200000000,59,Microsoft,United States
2,Carlos Slim Helu,77100000000,75,telecom,Mexico
3,Warren Buffett,72700000000,84,Berkshire Hathaway,United States
4,Amancio Ortega,64500000000,78,Zara,Spain
5,Larry Ellison,54300000000,70,Oracle,United States
6,Charles Koch,42900000000,79,diversified,United States
6,David Koch,42900000000,74,diversified,United States
8,Christy Walton,41700000000,60,Wal-Mart,United States
9,Jim Walton,40600000000,67,Wal-Mart,United States
10,Liliane Bettencourt,40100000000,92,L'Oreal,France
11,Alice Walton,39400000000,65,Wal-Mart,United States
12,S. Robson Walton,39100000000,71,Wal-Mart,United States
13,Bernard Arnault,37200000000,65,LVMH,France
14,Michael Bloomberg,35500000000,73,Bloomberg LP,United States
15,Jeff Bezos,34800000000,51,Amazon.com,United States
16,Mark Zuckerberg,33400000000,30,Facebook,United States
17,Li Ka-shing,33300000000,86,diversified,Hong Kong
18,Sheldon Adelson,31400000000,81,casinos,United States
19,Larry Page,29700000000,41,Google,United States
20,Sergey Brin,29200000000,41,Google,United States
21,Georg Schaeffler,26900000000,50,ball bearings,Germany
22,"Forrest Mars, Jr.",26600000000,83,candy,United States
22,Jacqueline Mars,26600000000,75,candy,United States
22,John Mars,26600000000,78,candy,United States
25,David Thomson,25500000000,57,media,Canada
26,Jorge Paulo Lemann,25000000000,75,beer,Brazil
27,Lee Shau Kee,24800000000,87,real estate,Hong Kong
28,Stefan Persson,24500000000,67,H&M,Sweden
29,George Soros,24200000000,84,hedge funds,United States
29,Wang Jianlin,24200000000,60,real estate,China
31,Carl Icahn,23500000000,79,investments,United States
32,Maria Franca Fissolo,23400000000,97,"Nutella, chocolates",Italy
33,Jack Ma,22700000000,50,e-commerce,China
34,Prince Alwaleed Bin Talal Alsaud,22600000000,59,investments,Saudi Arabia
35,Steve Ballmer,21500000000,58,Microsoft,United States
35,Phil Knight,21500000000,77,Nike,United States
37,Beate Heister & Karl Albrecht Jr.,21300000000,0,supermarkets,Germany
38,Li Hejun,21100000000,47,solar power equipment,China
39,Mukesh Ambani,21000000000,57,"petrochemicals, oil & gas",India
40,Leonardo Del Vecchio,20400000000,79,eyeglasses,Italy
41,Len Blavatnik,20200000000,57,diversified,United States
41,Tadashi Yanai,20200000000,66,retail,Japan
43,Charles Ergen,20100000000,62,Dish Network,United States
44,Dilip Shanghvi,20000000000,59,pharmaceuticals,India
45,Laurene Powell Jobs,19500000000,51,"Apple, Disney",United States
46,Dieter Schwarz,19400000000,75,retail,Germany
47,Michael Dell,19200000000,50,Dell,United States
48,Azim Premji,19100000000,69,software,India
49,"Theo Albrecht, Jr.",19000000000,64,"Aldi, Trader Joe's",Germany
50,Michael Otto,18100000000,71,"retail, real estate",Germany
51,Paul Allen,17500000000,62,"Microsoft, investments",United States
52,Joseph Safra,17300000000,76,banking,Brazil
53,Anne Cox Chambers,17000000000,95,media,United States
54,Susanne Klatten,16800000000,52,"BMW, pharmaceuticals",Germany
55,Pallonji Mistry,16300000000,85,construction,Ireland
56,Ma Huateng,16100000000,43,internet media,China
57,Patrick Drahi,16000000000,51,Telecom,France
58,Thomas & Raymond Kwok,15900000000,0,real estate,Hong Kong
59,Stefan Quandt,15600000000,48,BMW,Germany
60,Ray Dalio,15400000000,65,hedge funds,United States
60,Vladimir Potanin,15400000000,54,metals,Russia
62,Serge Dassault,15300000000,89,aviation,France
62,Robin Li,15300000000,46,internet search,China
64,Donald Bren,15200000000,82,real estate,United States
65,Francois Pinault,14900000000,78,retail,France
66,Shiv Nadar,14800000000,69,information technology,India
67,Aliko Dangote,14700000000,57,"cement, sugar, flour",Nigeria
68,Mikhail Fridman,14600000000,50,"oil, banking, telecom",Russia
69,Hinduja Brothers,14500000000,0,diversified,United Kingdom
69,Ronald Perelman,14500000000,72,leveraged buyouts,United States
71,Cheng Yu-tung,14400000000,89,diversified,Hong Kong
71,Alisher Usmanov,14400000000,61,"steel & mining, telecom, investments",Russia
73,Henry Sy,14200000000,90,diversified,Philippines
73,Viktor Vekselberg,14200000000,57,"metals, energy",Russia
75,Masayoshi Son,14100000000,57,"internet, telecom",Japan
76,James Simons,14000000000,76,hedge funds,United States
77,German Larrea Mota Velasco,13900000000,61,mining,Mexico
77,Rupert Murdoch,13900000000,83,media,United States
77,Johanna Quandt,13900000000,88,BMW,Germany
80,David & Simon Reuben,13700000000,72,"investments, real estate",United Kingdom
81,Dhanin Chearavanont,13600000000,75,food,Thailand
82,Iris Fontbona,13500000000,72,mining,Chile
82,Lui Che Woo,13500000000,85,casinos,Hong Kong
82,Lakshmi Mittal,13500000000,64,steel,India
85,Abigail Johnson,13400000000,53,money management,United States
85,Luis Carlos Sarmiento,13400000000,82,banking,Colombia
87,Lei Jun,13200000000,45,smartphones,China
87,Charoen Sirivadhanabhakdi,13200000000,70,beverages,Thailand
89,Alexey Mordashov,13000000000,49,"steel, investments",Russia
89,Marcel Herrmann Telles,13000000000,65,beer,Brazil
91,Gerald Cavendish Grosvenor,12600000000,63,real estate,United Kingdom
92,Hans Rausing,12500000000,88,packaging,Sweden
92,Jack Taylor,12500000000,92,Enterprise Rent-A-Car,United States
94,Charles Butt,12300000000,77,supermarkets,United States
94,Gina Rinehart,12300000000,61,mining,Australia
96,Vagit Alekperov,12200000000,64,Lukoil,Russia
96,Harold Hamm,12200000000,69,oil & gas,United States
96,Patrick Soon-Shiong,12200000000,63,pharmaceuticals,United States
99,Stefano Pessina,12100000000,73,drugstores,Italy
100,Richard Kinder,12000000000,70,pipelines,United States
100,Elon Musk,12000000000,43,Tesla Motors,United States
100,Stephen Schwarzman,12000000000,68,investments,United States
103,Klaus-Michael Kuehne,11900000000,77,shipping,Germany
104,Philip Anschutz,11800000000,75,investments,United States
105,Andrew Beal,11700000000,62,"banks, real estate",United States
105,Leonid Mikhelson,11700000000,59,"gas, chemicals",Russia
107,Charlene de Carvalho-Heineken,11600000000,60,Heineken,Netherlands
107,Vladimir Lisin,11600000000,58,"steel, transport",Russia
109,Steve Cohen,11400000000,59,hedge funds,United States
110,Robert Kuok,11300000000,91,diversified,Malaysia
110,Lee Kun-Hee,11300000000,73,electronics/insurance,South Korea
110,Carlos Alberto Sicupira,11300000000,67,beer,Brazil
113,John Paulson,11200000000,59,hedge funds,United States
114,Joseph Lau,10900000000,63,real estate,Hong Kong
114,Thomas Peterffy,10900000000,70,discount brokerage,United States
116,Mohammed Al Amoudi,10800000000,68,"oil, diversified",Saudi Arabia
116,Dietrich Mateschitz,10800000000,70,Red Bull,Austria
118,Hank & Doug Meijer,10700000000,0,supermarkets,United States
118,Gennady Timchenko,10700000000,62,oil & gas,Russia
120,John Fredriksen,10500000000,70,shipping,Cyprus
121,Alberto Bailleres Gonzalez,10400000000,83,mining,Mexico
121,Massimiliana Landini Aleotti,10400000000,72,pharmaceuticals,Italy
121,David Tepper,10400000000,57,hedge funds,United States
124,Zong Qinghou,10300000000,69,beverages,China
125,Pierre Castel,9900000000,88,wine,France
125,He Xiangjian,9900000000,72,home appliances,China
125,Mikhail Prokhorov,9900000000,49,investments,Russia
125,Wang Wenyin,9900000000,47,"mining, copper products",China
129,Ananda Krishnan,9700000000,76,telecom,Malaysia
129,Kjeld Kirk Kristiansen,9700000000,67,Lego,Denmark
131,Robert & Philip Ng,9600000000,0,real estate,Singapore
131,Galen Weston,9600000000,74,retail,Canada
133,German Khan,9500000000,53,"banking, telecom, retail",Russia
133,Alain Wertheimer,9500000000,66,Chanel,France
133,Gerard Wertheimer,9500000000,64,Chanel,France
136,Xavier Niel,9300000000,47,"internet, telecom",France
137,Roman Abramovich,9100000000,48,"steel, investments",Russia
137,Leonard Lauder,9100000000,81,Estee Lauder,United States
137,Andrey Melnichenko,9100000000,42,"coal, fertilizers",Russia
137,Hasso Plattner,9100000000,71,software,Germany
137,Eric Schmidt,9100000000,59,Google,United States
142,Kumar Birla,9000000000,47,commodities,India
142,R. Budi Hartono,9000000000,74,"banking, tobacco",Indonesia
142,George Kaiser,9000000000,72,"oil & gas, banking",United States
142,"John Menard, Jr.",9000000000,75,retail,United States
142,"Samuel Newhouse, Jr.",9000000000,87,media,United States
147,Tsai Eng-Meng,8900000000,58,"food, beverages",Taiwan
147,Wei Jianjun,8900000000,51,automobiles,China
149,Ernesto Bertarelli,8800000000,49,"biotech, investments",Switzerland
149,Carrie Perrodo,8800000000,64,Inherited,France
151,Michael Hartono,8700000000,75,"tobacco, banking",Indonesia
151,Hiroshi Mikitani,8700000000,50,online retailing,Japan
153,Pan Sutong,8600000000,52,real estate,Hong Kong
153,Klaus Tschira,8600000000,74,software,Germany
153,Peter Woo,8600000000,69,real estate,Hong Kong
156,Jim Kennedy,8500000000,67,media,United States
156,Eyal Ofer,8500000000,64,"real estate, shipping",Israel
156,Blair Parry-Okeden,8500000000,64,media,United States
156,Dmitry Rybolovlev,8500000000,48,fertilizer,Russia
160,Petr Kellner,8400000000,50,"banking, insurance",Czech Republic
160,Margarita Louis-Dreyfus,8400000000,51,commodities,Switzerland
162,Sergei Galitsky,8300000000,47,retail,Russia
162,John Malone,8300000000,73,cable television,United States
162,Donald Newhouse,8300000000,85,media,United States
165,Joao Roberto Marinho,8200000000,61,media,Brazil
165,Jose Roberto Marinho,8200000000,59,media,Brazil
165,Roberto Irineu Marinho,8200000000,67,media,Brazil
168,Pierre Omidyar,8000000000,47,Ebay,United States
168,Ricardo Salinas Pliego,8000000000,59,"retail, media",Mexico
170,Gianluigi & Rafaela Aponte,7900000000,0,shipping,Switzerland
170,Dustin Moskovitz,7900000000,30,Facebook,United States
172,August von Finck,7700000000,84,investments,Germany
172,Leslie Wexner,7700000000,77,retail,United States
174,Giorgio Armani,7600000000,80,fashion,Italy
174,"Thomas Frist, Jr.",7600000000,76,health care,United States
174,Takemitsu Takizaki,7600000000,69,sensors,Japan
177,James Goodnight,7500000000,72,software,United States
177,Jim Pattison,7500000000,86,diversified,Canada
179,Silvio Berlusconi,7400000000,78,media,Italy
179,David Duffield,7400000000,74,business software,United States
179,"Edward Johnson, III.",7400000000,84,money management,United States
179,Liu Qiangdong,7400000000,40,e-commerce,China
179,Johann Rupert,7400000000,64,luxury goods,South Africa
184,Alexei Kuzmichev,7300000000,52,"banking, telecom, retail",Russia
185,Eli Broad,7200000000,81,investments,United States
185,Charles Cadogan,7200000000,77,real estate,United Kingdom
185,Dietmar Hopp,7200000000,74,software,Germany
185,Uday Kotak,7200000000,55,banking,India
185,Jay Y. Lee,7200000000,46,electronics/tourism,South Korea
185,Suh Kyung-Bae,7200000000,52,cosmetics,South Korea
191,Micky Arison,7100000000,65,Carnival Cruises,United States
191,Emmanuel Besnier,7100000000,44,cheese,France
193,Walter Kwok,7000000000,64,real estate,Hong Kong
193,Ralph Lauren,7000000000,75,Ralph Lauren,United States
195,David Geffen,6900000000,72,entertainment,United States
195,Graeme Hart,6900000000,59,investments,New Zealand
195,Gordon Moore,6900000000,86,Intel,United States
195,Wang Jing,6900000000,42,telecom services,China
199,Goh Cheng Liang,6800000000,0,paints,Singapore
199,Denis O'Brien,6800000000,56,telecom,Ireland
201,Rinat Akhmetov,6700000000,48,"steel, coal",Ukraine
201,Vincent Bollore,6700000000,62,investments,France
201,Jean-Claude Decaux,6700000000,77,advertising,France
201,Eva Gonda de Rivera,6700000000,0,beverages,Mexico
201,Nicky Oppenheimer,6700000000,69,diamonds,South Africa
201,Maria-Elisabeth Schaeffler,6700000000,73,ball bearings,Germany
201,Reinhold Wuerth,6700000000,79,fasteners,Germany
208,Gautam Adani,6600000000,52,"commodities, infrastructure",India
208,William Ding,6600000000,43,online games,China
208,Johann Graf,6600000000,68,gambling,Austria
208,Charles Johnson,6600000000,82,money management,United States
208,Jan Koum,[phone],39,WhatsApp,United States
208,Liu Yongxing,[phone],66,agribusiness,China
208,Sunil Mittal,6600000000,57,telecom,India
208,Cyrus Poonawalla,6600000000,73,vaccines,India
216,Carl Cook,6500000000,52,medical devices,United States
216,Ken Griffin,6500000000,46,hedge funds,United States
216,James Irving,6500000000,86,diversified,Canada
216,Stephen Ross,6500000000,74,real estate,United States
220,Abdulla bin Ahmad Al Ghurair,6400000000,0,diversified,United Arab Emirates
220,Richard LeFrak,6400000000,69,real estate,United States
220,Melker Schorling,6400000000,67,investments,Sweden
220,Charles Schwab,6400000000,77,discount brokerage,United States
220,Heinz Hermann Thiele,6400000000,73,brakes,Germany
225,Stanley Kroenke,6300000000,67,"sports, real estate",United States
225,Sandra Ortega Mera,6300000000,46,Zara,Spain
225,Sumner Redstone,6300000000,91,Media,United States
225,Nassef Sawiris,6300000000,54,construction,Egypt
225,Christoffel Wiese,6300000000,73,retailing,South Africa
230,Majid Al Futtaim,6200000000,0,"real estate, retail",United Arab Emirates
230,Dannine Avara,6200000000,51,pipelines,United States
230,Oleg Deripaska,6200000000,47,"aluminum, utilities",Russia
230,Scott Duncan,6200000000,32,pipelines,United States
230,Curt Engelhorn,6200000000,88,pharmaceuticals,Germany
230,Milane Frantz,6200000000,45,pipelines,United States
230,Hui Ka Yan,6200000000,56,real estate,China
230,"Rupert Johnson, Jr.",6200000000,73,money management,United States
230,Michael Kadoorie,6200000000,73,diversified,Hong Kong
230,Kelcy Warren,6200000000,59,pipelines,United States
240,Chan Laiwa,6100000000,74,real estate,China
240,Terry Gou,6100000000,64,electronics,Taiwan
240,Willi & Isolde Liebherr,6100000000,0,construction,Switzerland
240,Ira Rennert,6100000000,80,investments,United States
240,Randa Williams,6100000000,53,pipelines,United States
240,Hansjoerg Wyss,6100000000,80,medical devices,Switzerland
246,David Green,6000000000,73,retail,United States
246,Augusto & Giorgio Perfetti,6000000000,0,candy,Italy
248,Jin Sook & Do Won Chang,5900000000,60,fashion retail,United States
248,Bruce Halle,5900000000,84,tires,United States
248,Lu Zhiqiang,5900000000,62,diversified,China
248,Bruno Schroder,5900000000,82,banking,United Kingdom
248,Joseph Tsai,5900000000,51,e-commerce,Canada
248,Dennis Washington,5900000000,80,"construction, mining",United States
254,"John Gokongwei, Jr.",5800000000,87,diversified,Philippines
254,Desh Bandhu Gupta,5800000000,77,pharmaceuticals,India
254,Pauline MacMillan Keinath,5800000000,81,Cargill,United States
254,Loretta Robinson,5800000000,75,cable tv,Canada
254,Zhang Zhidong,5800000000,43,internet media,China
259,Chung Mong-Koo,5700000000,76,motor vehicles,South Korea
259,Richard DeVos,5700000000,88,Amway,United States
259,Guo Guangchang,5700000000,48,diversified,China
259,Lin Yu-lin,5700000000,79,real estate,Taiwan
259,Andrei Skoch,5700000000,49,steel,Russia
259,Juan-Miguel Villar Mir,5700000000,83,construction,Spain
265,Maria Asuncion Aramburuzabala,5600000000,51,"beer, investments",Mexico
265,Ray Lee Hunt,5600000000,72,"oil, real estate",United States
265,Ann Walton Kroenke,5600000000,66,Wal-Mart,United States
265,Quek Leng Chan,5600000000,73,"banking, real estate",Malaysia
265,Keiichiro Takahara,5600000000,83,diapers,Japan
265,Stef Wertheimer,5600000000,88,tools,Israel
271,Arthur Irving,5500000000,85,oil,Canada
271,"Herbert Kohler, Jr.",5500000000,76,plumbing fixtures,United States
271,Anders Holch Povlsen,5500000000,42,retail,Denmark
271,Jorn Rausing,5500000000,55,inherited,Sweden
271,Thomas Schmidheiny,5500000000,69,cement,Switzerland
271,Cho Yaw Wee,5500000000,86,banking,Singapore
277,Hui Wing Mau,5400000000,64,real estate,Hong Kong
277,Joe Lewis,5400000000,78,investments,United Kingdom
277,Juan Roig,5400000000,65,supermarkets,Spain
277,Robert Rowling,5400000000,61,investments,United States
277,Teh Hong Piow,5400000000,84,banking,Malaysia
277,Harry Triguboff,5400000000,81,property,Australia
283,Leon Black,5300000000,63,private equity,United States
283,Carlos and Alejandro Bulgheroni,5300000000,0,oil and gas,Argentina
283,Garrett Camp,5300000000,36,car service,Canada
283,Leonid Fedun,5300000000,58,Lukoil,Russia
283,Savitri Jindal,5300000000,64,steel,India
283,Antonia Johnson,5300000000,71,diversified,Sweden
283,Travis Kalanick,5300000000,38,car service,United States
283,Leonard Stern,5300000000,76,real estate,United States
291,David & Frederick Barclay,5200000000,81,"media, retail",United Kingdom
291,Vivien Chen,5200000000,56,real estate,Hong Kong
291,Bidzina Ivanishvili,5200000000,59,investments,Georgia
291,Micky Jagtiani,5200000000,63,retail,India
291,Henry Kravis,5200000000,71,private equity,United States
291,James Packer,5200000000,47,casinos,Australia
291,"Enrique Razon, Jr.",5200000000,54,ports,Philippines
291,Odd Reitan,5200000000,63,supermarkets,Norway
291,George Roberts,5200000000,71,private equity,United States
291,Paolo & Gianfelice Mario Rocca,5200000000,0,pipe manufacturing,Italy
301,Pyotr Aven,5100000000,59,"banking, telecom",Russia
301,Ivan Glasenberg,5100000000,58,mining,Switzerland
301,Philip & Cristina Green,5100000000,62,retail,United Kingdom
301,Lu Guanqiu,5100000000,70,diversified,China
301,Arnon Milchan,5100000000,70,movie making,Israel
301,Dan Olsson,5100000000,68,diversified,Sweden
301,Finn Rausing,5100000000,60,inherited,Sweden
301,Kirsten Rausing,5100000000,62,packaging,Sweden
309,Laurence Graff,5000000000,76,diamond jewelry,United Kingdom
309,Pansy Ho,5000000000,52,casinos,Hong Kong
309,Bertil Hult,5000000000,74,education,Sweden
309,Karl-Heinz Kipp,5000000000,91,retail,Germany
309,Bruce Kovner,5000000000,70,hedge funds,United States
309,George Lucas,5000000000,70,Star Wars,United States
309,David Sun,5000000000,63,computer hardware,United States
309,John Tu,5000000000,74,computer hardware,United States
309,Yang Huiyan,5000000000,33,real estate,China
318,Michael Ashley,4900000000,50,sports retailing,United Kingdom
318,James Dyson,4900000000,67,vacuums,United Kingdom
318,Albert Frere,4900000000,89,investments,Belgium
318,Jeffery Hildebrand,4900000000,55,oil,United States
318,Kwee brothers,4900000000,70,real estate,Singapore
318,Liang Wengen,4900000000,58,construction equipment,China
318,Frank Lowy,4900000000,84,shopping malls,Australia
318,Frederik Paulsen,4900000000,64,health care,Sweden
318,Sam Zell,4900000000,73,"real estate, private equity",United States
318,Daniel Ziff,4900000000,43,investments,United States
318,Dirk Ziff,4900000000,50,investments,United States
318,Robert Ziff,4900000000,48,investments,United States
330,Isak Andic,4800000000,61,clothing retail,Spain
330,Richard Branson,4800000000,64,Virgin,United Kingdom
330,Adi Godrej,4800000000,72,consumer goods,India
330,Jamshyd Godrej,4800000000,66,consumer goods,India
330,Michael & Marian Ilitch,4800000000,85,pizza,United States
330,Ted Lerner,4800000000,89,real estate,United States
330,Idan Ofer,4800000000,59,"drilling, shipping",Israel
330,Emanuele (Lino) Saputo,4800000000,78,cheese,Canada
330,Eduardo Saverin,4800000000,32,Facebook,Brazil
330,Andrew Tan,4800000000,62,diversified,Philippines
330,Zhou Jianping,4800000000,54,apparel,China
