Rank,Name,Net Worth,Age,Source,Country of Citizenship
341,Phillip Frost,4700000000,78,pharmaceuticals,United States
341,Daniel Gilbert,4700000000,53,Quicken Loans,United States
341,Gong Hongjia,4700000000,50,investments,Hong Kong
341,Stein Erik Hagen,4700000000,58,retail,Norway
341,Reid Hoffman,4700000000,47,LinkedIn,United States
341,Nancy Walton Laurie,4700000000,63,Wal-Mart,United States
341,Liu Yonghao,4700000000,63,agribusiness,China
341,Sri Prakash Lohia,4700000000,62,polyester,Indonesia
341,Whitney MacMillan,4700000000,86,Cargill,United States
341,John A. Sobrato,4700000000,75,real estate,United States
341,Tong Jinquan,4700000000,60,real estate,China
352,Dona Bertarelli,4600000000,47,biotech,Switzerland
352,Heinrich Deichmann,4600000000,52,Footwear,Germany
352,"Paul Tudor Jones, II.",4600000000,60,hedge funds,United States
352,Randal Kirk,4600000000,61,pharmaceuticals,United States
352,Lee Shin Cheng,4600000000,75,"palm oil, real estate",Malaysia
352,Ludwig Merckle,4600000000,50,pharmaceuticals,Germany
352,Sergei Popov,4600000000,43,banking,Russia
352,Mark Shoen,4600000000,63,U-Haul,United States
360,Alexander Abramov,4500000000,56,"steel, mining",Russia
360,Pierre Bellon,4500000000,85,food services,France
360,Kunio Busujima,4500000000,89,gaming,Japan
360,Michael Herz,4500000000,71,coffee,Germany
360,Wolfgang Herz,4500000000,64,coffee,Germany
360,Elizabeth Holmes,4500000000,31,blood testing,United States
360,Shahid Khan,4500000000,64,auto parts,United States
360,Richard Li,4500000000,48,telecoms,Hong Kong
360,Shashi & Ravi Ruia,4500000000,0,diversified,India
369,Americo Amorim,4400000000,80,"energy, investments",Portugal
369,Shari Arison,4400000000,57,Carnival Cruises,Israel
369,Abilio dos Santos Diniz,4400000000,78,retail,Brazil
369,Guenther Fielmann,4400000000,75,optometry,Germany
369,Filaret Galchev,4400000000,51,construction materials,Russia
369,Ian & Richard Livingstone,4400000000,0,real estate,United Kingdom
369,Horst Paulmann,4400000000,80,retail,Chile
369,Alejandro Santo Domingo,4400000000,38,beer,United States
369,Andres Santo Domingo,4400000000,36,beer,United States
369,Lucio Tan,4400000000,80,diversified,Philippines
369,George Ty,4400000000,82,banking,Philippines
369,Murat Ulker,4400000000,55,food manufacturing,Turkey
381,Jeronimo Arango,4300000000,89,retail,Mexico
381,Anthony Bamford,4300000000,69,construction equipment,United Kingdom
381,Charles Dolan,4300000000,88,cable television,United States
381,Tamara Gustavson,4300000000,53,self storage,United States
381,Zarakh Iliev,4300000000,48,real estate,Russia
381,Robert Kraft,4300000000,73,New England Patriots,United States
381,Luo Jye,4300000000,89,tires,Taiwan
381,God Nisanov,4300000000,42,real estate,Russia
381,Karen Pritzker,4300000000,57,"hotels, investments",United States
381,Trevor Rees-Jones,4300000000,63,oil & gas,United States
381,Chairul Tanjung,4300000000,52,diversified,Indonesia
381,Lottie Tham,4300000000,65,H&M,Sweden
393,Mike Adenuga,4200000000,61,"telcom, oil",Nigeria
393,Subhash Chandra,4200000000,64,media,India
393,Gustaf Douglas,4200000000,76,security,Sweden
393,Han Chang-Woo,4200000000,84,pachinko parlors,Japan
393,Jerry Jones,4200000000,72,Dallas Cowboys,United States
393,Kirk Kerkorian,4200000000,97,"casinos, investments",United States
393,Lin Rong San,4200000000,75,real estate,Taiwan
393,Stewart and Lynda Resnick,4200000000,0,"agriculture, water",United States
393,Wang Wei,4200000000,44,package delivery service,China
393,Karl Wlaschek,4200000000,97,retail,Austria
393,Aloys Wobben,4200000000,63,wind turbines,Germany
393,Zhang Jindong,4200000000,51,appliance retailer,China
405,Prince Sultan bin Mohammed bin Saud Al Kabeer,4100000000,61,dairy farms,Saudi Arabia
405,Benu Gopal Bangur,4100000000,83,cement,India
405,Patrizio Bertelli,4100000000,69,luxury goods,Italy
405,David Consunji,4100000000,93,construction,Philippines
405,Frits Goldschmeding,4100000000,81,temp agency,Netherlands
405,Martha Ingram,4100000000,79,"book distribution, transportation",United States
405,Barry Lam,4100000000,65,computers,Taiwan
405,John Morris,4100000000,66,sporting goods retail,United States
405,Miuccia Prada,4100000000,65,Prada,Italy
405,Mark Scheinberg,4100000000,41,online gambling,Canada
405,David Shaw,4100000000,63,hedge funds,United States
405,Donald Trump,4100000000,68,"television, real estate",United States
405,Zhang Shiping,4100000000,67,aluminum products,China
418,Anil Ambani,4000000000,55,diversified,India
418,Samvel Karapetyan,4000000000,49,development,Russia
418,Jan Kulczyk,4000000000,65,"telecom, oil, beer",Poland
418,Tom & Judy Love,4000000000,77,retail & gas stations,United States
418,Mohamed Mansour,4000000000,67,diversified,Egypt
418,Mitchell Rales,4000000000,58,"manufacturing, investments",United States
418,Wolfgang Reimann,4000000000,62,consumer goods,Germany
418,Matthias Reimann-Andersen,4000000000,49,consumer goods,Germany
418,Stefan Reimann-Andersen,4000000000,51,consumer goods,Germany
418,Renate Reimann-Haas,4000000000,63,consumer goods,Germany
418,J. Christopher Reyes,4000000000,61,food distribution,United States
418,Jude Reyes,4000000000,59,food distribution,United States
418,"Edward Roski, Jr.",4000000000,76,real estate,United States
418,Reinhold Schmieding,4000000000,60,medical devices,United States
418,Jerry Speyer,4000000000,74,real estate,United States
418,Friede Springer,4000000000,72,publishing,Germany
418,Sun Guangxin,4000000000,52,diversified,China
435,Riley Bechtel,3900000000,62,"engineering, construction",United States
435,"Stephen Bechtel, Jr.",3900000000,89,"engineering, construction",United States
435,Ralph Dommermuth,3900000000,51,internet service provider,Germany
435,Bernard Ecclestone,3900000000,84,Formula One,United Kingdom
435,Nathan Kirsh,3900000000,83,"retail, real estate",Swaziland
435,Vikram Lal,3900000000,72,motorcycles,India
435,Lars Larsen,3900000000,66,retail,Denmark
435,Ronald Lauder,3900000000,71,Estee Lauder,United States
435,George Lindemann,3900000000,78,investments,United States
435,Niels Peter Louis-Hansen,3900000000,67,medical devices,Denmark
435,Pankaj Patel,3900000000,61,pharmaceuticals,India
435,Bernard (Barry) Sherman,3900000000,73,pharmaceuticals,Canada
435,Shi Yuzhu,3900000000,52,"online games, investments",China
435,Jeffrey Skoll,3900000000,50,Ebay,United States
435,Frederick Smith,3900000000,70,FedEx,United States
435,Andreas von Bechtolsheim,3900000000,59,Google,Germany
435,Wang Chuanfu,3900000000,49,"batteries, autos",China
452,Chung Eui-Sun,3800000000,44,logistics,South Korea
452,Israel Englander,3800000000,66,hedge funds,United States
452,Dmitry Kamenshchik,3800000000,46,airport,Russia
452,Bernard Marcus,3800000000,85,Home Depot,United States
452,Brijmohan Lall Munjal,3800000000,91,motorcycles,India
452,Daniel Och,3800000000,54,hedge funds,United States
452,Terrence Pegula,3800000000,64,natural gas,United States
452,Isaac Perlmutter,3800000000,72,Marvel comics,United States
452,Krit Ratanarak,3800000000,68,"media, real estate",Thailand
452,Samuel Yin,3800000000,64,diversified,Taiwan
462,Vanich Chaiyawan,3700000000,83,"insurance, beverages",Thailand
462,Francis Choi,3700000000,68,real estate,Hong Kong
462,Leon G. Cooperman,3700000000,71,hedge funds,United States
462,Antonio Del Valle Ruiz,3700000000,76,chemicals,Mexico
462,Francisco Ivens de Sa Dias Branco,3700000000,80,food production,Brazil
462,Traudl Engelhorn,3700000000,0,pharmaceuticals/medical equipment,Germany
462,Ursula Engelhorn,3700000000,0,pharmaceuticals/medical equipment,Germany
462,Huang Wei,3700000000,55,real estate,China
462,James Jannard,3700000000,65,sunglasses,United States
462,Fredrik Lundberg,3700000000,63,"real estate, investments",Sweden
462,Gwendolyn Sontheim Meyer,3700000000,53,Cargill,United States
462,Akira Mori,3700000000,78,real estate,Japan
462,Theo Mueller,3700000000,75,dairy,Germany
462,"H. Ross Perot, Sr.",3700000000,84,"computer services, real estate",United States
462,Steven Rales,3700000000,63,manufacturing,United States
462,John Sall,3700000000,66,software,United States
462,Lynn Schusterman,3700000000,76,"oil & gas, investments",United States
462,Ronda Stryker,3700000000,60,medical equipment,United States
462,Steven Udvar-Hazy,3700000000,69,aircraft leasing,United States
481,Martin & Olivier Bouygues,3600000000,0,"construction, media",France
481,Gustavo Cisneros,3600000000,69,media,Venezuela
481,Jim Davis,3600000000,71,New Balance,United States
481,Archie Aldis Emmerson,3600000000,85,"timberland, lumber mills",United States
481,John Gandel,3600000000,80,shopping malls,Australia
481,Diane Hendricks,3600000000,68,roofing,United States
481,Antti Herlin,3600000000,58,"elevators, escalators",Finland
481,"Jeremy Jacobs, Sr.",3600000000,75,sports concessions,United States
481,Elizabeth Mohn,3600000000,74,media,Germany
481,Igor Olenicoff,3600000000,72,real estate,United States
481,Anthony Pratt,3600000000,54,manufacturing,Australia
481,Qiu Guanghe,3600000000,63,apparel retail,China
481,"Walter Scott, Jr.",3600000000,83,"utilities, telecom",United States
481,Sheldon Solow,3600000000,86,real estate,United States
481,Steven Spielberg,3600000000,68,Movies,United States
481,Yitzhak Tshuva,3600000000,66,real estate,Israel
497,Mohammed Al Issa,3500000000,90,investments,Saudi Arabia
497,Rahel Blocher,3500000000,39,chemicals,Switzerland
497,Chey Tae-Won,3500000000,54,computer services/telecoms,South Korea
497,"Edward DeBartolo, Jr.",3500000000,68,shopping centers,United States
497,Andrei Guriev,3500000000,54,fertilizers,Russia
497,Ingvar Kamprad,3500000000,88,Ikea,Sweden
497,Iskander Makhmudov,3500000000,51,"mining, metals, machinery",Russia
497,Alain Merieux,3500000000,77,pharmaceuticals,France
497,Pan Zhengmin,3500000000,45,electronics,China
497,Michael Platt,350,46,hedge Fund,United Kingdom
497,Viktor Rashnikov,3500000000,66,steel,Russia
497,Haim Saban,3500000000,70,"TV network, investments",United States
497,Beny Steinmetz,3500000000,58,"mining, diamonds, real estate",Israel
497,Martin Viessmann,3500000000,61,heating equipment,Germany
497,Zhang Changhong,3500000000,56,finance information service,China
512,Brian Acton,[phone],43,WhatsApp,United States
512,Saif Al Ghurair,3400000000,0,diversified,United Arab Emirates
512,Marc Benioff,3400000000,50,business software,United States
512,John Doerr,3400000000,63,venture capital,United States
512,Walter Faria,3400000000,59,beer,Brazil
512,David Filo,3400000000,48,Yahoo,United States
512,Christa Gelpke,3400000000,0,pharmaceuticals,Germany
512,Masatoshi Ito,3400000000,90,retail,Japan
512,Erich Kellerhals,3400000000,76,electronics retailer,Germany
512,Suleiman Kerimov,3400000000,48,investments,Russia
512,Mangal Prabhat Lodha,3400000000,59,real estate,India
512,Magdalena Martullo-Blocher,3400000000,46,chemicals,Switzerland
512,Clayton Mathile,3400000000,74,pet food,United States
512,Anthony Pritzker,3400000000,54,"hotels, investments",United States
512,Jay Robert (J.B.) Pritzker,3400000000,50,"hotels, investments",United States
512,"Julian Robertson, Jr.",3400000000,83,hedge funds,United States
512,Kushal Pal Singh,3400000000,83,real estate,India
512,Chee Chen Tung,3400000000,73,shipping,Hong Kong
512,Wu Yajun,3400000000,51,real estate,China
512,Steve Wynn,3400000000,73,"casinos, hotels",United States
512,Zhang Xin,3400000000,49,real estate,China
533,Heinz-Georg Baus,3400000000,81,home improvement stores,Germany
534,"Austen Cargill, II.",3300000000,64,Cargill,United States
534,"James Cargill, II.",3300000000,65,Cargill,United States
534,Isabel dos Santos,3300000000,41,investments,Angola
534,Juan Carlos Escotet,3300000000,55,banking,Venezuela
534,Dan Friedkin,3300000000,50,Toyota dealerships,United States
534,Jiang Bin,3300000000,48,acoustic components,China
534,Daryl Katz,3300000000,53,pharmacies,Canada
534,Peter Kellogg,3300000000,72,investments,United States
534,Li Zhongchu,3300000000,51,software,China
534,Marianne Liebmann,3300000000,61,Cargill,United States
534,Najib Mikati,3300000000,59,telecom,Lebanon
534,Taha Mikati,3300000000,70,telecom,Lebanon
534,Masahiro Miki,3300000000,59,retail,Japan
534,Shigenobu Nagamori,3300000000,70,motors,Japan
534,Axel Oberwelland,3300000000,48,candy,Germany
534,Pang Kang,3300000000,59,soy sauce maker,China
534,Michael Pieper,3300000000,69,kitchen appliances,Switzerland
534,Leandro Rizzuto,3300000000,76,consumer products,United States
534,Teddy Sagi,3300000000,43,gambling software,Israel
534,Stephan Schmidheiny,3300000000,67,investments,Switzerland
534,Harry Stine,3300000000,73,agriculture,United States
534,Andreas Struengmann,3300000000,65,pharmaceuticals,Germany
534,Thomas Struengmann,3300000000,65,pharmaceuticals,Germany
557,Abdulla Al Futtaim,3200000000,0,"auto dealers, investments",United Arab Emirates
557,Bubba Cathy,3200000000,60,Chick-Fil-A,United States
557,Dan Cathy,3200000000,62,Chick-Fil-A,United States
557,Jason Chang,3200000000,70,electronics,Singapore
557,Dagmar Dolby,3200000000,73,Dolby Laboratories,United States
557,Doris Fisher,3200000000,83,Gap,United States
557,Tom Gores,3200000000,50,private equity,United States
557,Jia Yueting,3200000000,42,online video,China
557,Mary Alice Dorrance Malone,3200000000,65,Campbell Soup,United States
557,Yuri Milner,3200000000,53,Facebook,Russia
557,Kerr Neilson,3200000000,65,investment,Australia
557,Thomas Pritzker,3200000000,64,"hotels, investments",United States
557,"Robert Rich, Jr.",3200000000,74,frozen foods,United States
557,Renzo Rosso,3200000000,59,Diesel jeans,Italy
557,Zygmunt Solorz-Zak,3200000000,58,TV broadcasting,Poland
557,Jeff Sutton,3200000000,55,real estate,United States
557,Joan Tisch,3200000000,89,diversified,United States
557,Roger Wang,3200000000,66,retail,United States
557,Wang Wenxue,3200000000,47,real estate,China
557,Zhu Xingliang,3200000000,55,construction,China
577,Emilio Azcarraga Jean,3100000000,47,media,Mexico
577,John Catsimatidis,3100000000,66,"oil, real estate, supermarkets",United States
577,Jean Pierre Cayard,3100000000,72,Spirits,France
577,Ray Davis,3100000000,73,pipelines,United States
577,Stanley Druckenmiller,3100000000,61,hedge funds,United States
577,Jaime Gilinski Bacal,3100000000,57,banking,Colombia
577,Erivan Haub,3100000000,82,retail,Germany
577,"Amos Hostetter, Jr.",3100000000,78,cable television,United States
577,Huang Rulun,3100000000,63,real estate,China
577,Johan Johannson,3100000000,48,grocery wholesaling,Norway
577,H. Fisk Johnson,3100000000,56,cleaning products,United States
577,Imogene Powers Johnson,3100000000,85,cleaning products,United States
577,S. Curtis Johnson,3100000000,59,cleaning products,United States
577,Helen Johnson-Leipold,3100000000,58,cleaning products,United States
577,Winnie Johnson-Marquart,3100000000,55,cleaning products,United States
577,John Kapoor,3100000000,71,healthcare,United States
577,David Murdock,3100000000,91,"Dole, real estate",United States
577,Jorge Perez,3100000000,65,condos,United States
577,Kevin Plank,3100000000,42,Under Armour,United States
577,Issad Rebrab,3100000000,71,food,Algeria
577,Naguib Sawiris,3100000000,60,telecom,Egypt
577,Alexander Svetakov,3100000000,47,"banking, real estate",Russia
577,Tang Yiu,3100000000,81,retail,Hong Kong
577,Alfred Taubman,3100000000,91,real estate,United States
577,Yu Yong,3100000000,54,mining investments,China
577,Eddie & Sol Zakay,3100000000,64,real estate,United Kingdom
603,Neil Bluhm,3000000000,77,real estate,United States
603,Richard Chandler,3000000000,56,investments,New Zealand
603,Andrew & Peggy Cherng,3000000000,0,restaurants,United States
603,Mark Cuban,3000000000,56,online media,United States
603,Aloysio de Andrade Faria,3000000000,94,banking,Brazil
603,Jeff Greene,3000000000,60,"real estate, investments",United States
603,Indu Jain,3000000000,78,media,India
603,Min Kao,3000000000,66,navigation equipment,United States
603,Igor Kesaev,3000000000,48,"tobacco distribution, retail",Russia
603,William Koch,3000000000,74,"oil, investments",United States
603,James Leprino,3000000000,77,cheese,United States
603,Sudhir & Samir Mehta,3000000000,0,diversified,India
603,Karl-Johan Persson,3000000000,39,H&M,Sweden
603,Tom Persson,3000000000,30,H&M,Sweden
603,"David Rockefeller, Sr.",3000000000,99,"oil, banking",United States
603,"Wilbur Ross, Jr.",3000000000,77,investments,United States
603,Stephen Rubin,3000000000,77,sports apparel,United Kingdom
603,Shaul Shani,3000000000,60,technology,Israel
603,Charlotte Soderstrom,3000000000,38,H&M,Sweden
603,Daniel Tsai,3000000000,58,finance,Taiwan
603,Richard Tsai,3000000000,57,finance,Taiwan
603,Hans Peter Wild,3000000000,73,Wild Flavors GmbH,Germany
603,Oprah Winfrey,3000000000,61,Television,United States
603,Ye Chenghai,3000000000,71,pharmaceuticals,Hong Kong
603,Yeoh Tiong Lay,3000000000,85,"construction, real estate",Malaysia
628,Syed Mokhtar AlBukhary,2900000000,63,diversified,Malaysia
628,Carlo Benetton,2900000000,71,"clothing, investments",Italy
628,Gilberto Benetton,2900000000,73,"clothing, investments",Italy
628,Giuliana Benetton,2900000000,77,"clothing, investments",Italy
628,Luciano Benetton,2900000000,79,"clothing, investments",Italy
628,David Cheriton,2900000000,63,Google,Canada
628,"William Conway, Jr.",2900000000,65,private equity,United States
628,Daniel D'Aniello,2900000000,68,private equity,United States
628,Jack Dangermond,2900000000,69,mapping software,United States
628,Giuseppe De'Longhi,2900000000,75,coffee makers,Italy
628,Andre Esteves,2900000000,46,banking,Brazil
628,John Fisher,2900000000,53,Gap,United States
628,Rosa Anna Magno Garavoglia,2900000000,0,spirits,Italy
628,Guenter Herz & Family,2900000000,74,coffee,Germany
628,Daniela Herz,2900000000,61,coffee,Germany
628,Kim Bum-Soo,[phone],48,mobile chat service,South Korea
628,Edward Lampert,2900000000,52,Sears,United States
628,Samuel Tak Lee,2900000000,75,real estate,Hong Kong
628,Edwin Leong,2900000000,63,real estate,Hong Kong
628,Youssef Mansour,2900000000,69,diversified,Egypt
628,Sergio Mantegazza,2900000000,87,travel,Switzerland
628,Kalanithi Maran,2900000000,49,media,India
628,Siegfried Meister,2900000000,76,appliances,Germany
628,Dirk Rossmann,2900000000,68,drugstore chain,Germany
628,David Rubenstein,2900000000,65,private equity,United States
628,Michael & Rainer Schmidt-Ruthenbeck,2900000000,0,retail,Germany
628,Richard Schulze,2900000000,74,Best Buy,United States
628,Shin Chang-Jae,2900000000,61,insurance,South Korea
628,Herbert Simon,2900000000,80,real estate,United States
628,Warren Stephens,2900000000,58,investment banking,United States
628,Donald Sterling,2900000000,79,real estate,United States
628,Wang Wenjing,2900000000,50,enterprise software,China
628,John Whittaker,2900000000,72,real estate,United Kingdom
628,Evan Williams,2900000000,42,Twitter,United States
628,Xue Xiangdong,2900000000,56,software,China
663,Yvonne Bauer,2800000000,37,media,Germany
663,Chen Fashu,2800000000,54,"mining, hypermarkets",China
663,John Paul DeJoria,2800000000,71,"hair products, tequila",United States
663,Judy Faulkner,2800000000,71,health IT,United States
663,Ken Fisher,2800000000,64,money management,United States
663,Lindsay Fox,2800000000,77,transport,Australia
663,Andreas Halvorsen,2800000000,53,hedge funds,Norway
